pall[8,5] = mean(c(1381,1368,1398,1359,1380,1396,1376,1378,1386,1394,1376,1376,1390,1379,1399,1378,1381,1385,1375,1387,1365,1395,1385,1374,1366,1393,1377,1374,1396,1370,1373,1393,1386,1388,1377,1385,1378,1372,1370,1372,1363,1375,1371,1378,1395,1394,1385,1375,1379,1377), na.rm=TRUE)
pall[8,4] = mean(c(1381,1402,1399,1387,1375,1357,1370,1382,1394,1394,1378,1373,1396,1397,1381,1390,1365,1385,1376,1388,1369,1399,1383,1382,1396,1380,1388,1395,1390,1389,1358,1391,1384,1379,1378,1377,1377,1398,1381,1392,1389,1388,1376,1389,1385,1392,1378,1381,1382,1379), na.rm=TRUE)
pall[8,3] = mean(c(1354,1401,1392,1397,1389,1391,1404,1395,1376,1377,1390,1388,1396,1396,1386,1384,1373,1354,1369,1385,1381,1378,1390,1386,1386,1397,1393,1388,1373,1354,1389,1394,1389,1371,1403,1394,1384,1373,1370,1389,1387,1373,1387,1397,1387,1392,1388,1391,1387,1386), na.rm=TRUE)
pall[8,2] = mean(c(1396,1363,1380,1386,1375,1399,1384,1396,1391,1388,1384,1393,1378,1380,1371,1373,1388,1390,1390,1379,1392,1395,1374,1385,1386,1395,1386,1369,1371,1388,1389,1387,1396,1386,1394,1387,1391,1397,1388,1379,1394,1387,1387,1377,1379,1401,1399,1391,1369,1369), na.rm=TRUE)
pall[8,1] = mean(c(1358,1401,1396,1368,1415,1383,1387,1386,1372,1382,1379,1359,1371,1389,1387,1380,1367,1373,1348,1365,1340,1321,1415,1396,1384,1386,1388,1386,1377,1384,1374,1371,1367,1395,1428,1386,1343,1358,1380,1380,1368,1407,1376,1382,1377,1386,1363,1393,1397,1387), na.rm=TRUE)
pall[9,1] = mean(c(1388,1358,1379,1385,1400,1370,1367,1364,1375,1364,1391,1406,1401,1397,1384,1395,1356,1388,1386,1397,1367,1381,1379,1359,1383,1381,1397,1359,1387,1364,1382,1399,1380,1380,1391,1376,1374,1399,1363,1377,1382,1381,1399,1384,1379,1355,1378,1387,1390,1390), na.rm=TRUE)
pall[9,2] = mean(c(1371,1394,1395,1355,1387,1402,1409,1373,1393,1371,1378,1380,1380,1368,1378,1384,1372,1387,1384,1373,1389,1383,1375,1388,1389,1390,1386,1394,1397,1384,1371,1388,1389,1394,1364,1394,1395,1398,1402,1399,1383,1389,1402,1395,1370,1385,1379,1394,1392,1399), na.rm=TRUE)
pall[9,3] = mean(c(1395,1383,1349,1360,1396,1369,1407,1394,1388,1395,1391,1382,1382,1383,1380,1395,1386,1386,1397,1386,1381,1376,1375,1386,1385,1376,1396,1385,1372,1397,1385,1387,1377,1379,1387,1397,1372,1384,1386,1398,1401,1386,1386,1375,1385,1391,1396,1376,1375,1374), na.rm=TRUE)
pall[9,4] = mean(c(1396,1388,1392,1394,1388,1387,1377,1361,1381,1359,1379,1364,1365,1385,1381,1375,1364,1375,1376,1389,1395,1376,1388,1363,1394,1398,1386,1386,1397,1389,1384,1378,1366,1397,1384,1377,1372,1372,1366,1391,1374,1373,1370,1384,1379,1393,1371,1383,1399,1384), na.rm=TRUE)
pall[9,5] = mean(c(1397,1367,1391,1380,1385,1359,1386,1385,1397,1387,1392,1387,1381,1374,1380,1386,1386,1388,1385,1396,1370,1388,1383,1387,1384,1380,1393,1392,1390,1382,1390,1385,1386,1356,1364,1383,1381,1386,1395,1379,1394,1371,1394,1384,1362,1363,1392,1383,1372,1382), na.rm=TRUE)
pall[9,6] = mean(c(1360,1398,1384,1370,1381,1401,1384,1386,1398,1368,1381,1386,1385,1362,1368,1389,1381,1382,1400,1367,1366,1388,1393,1375,1388,1393,1379,1384,1395,1372,1380,1380,1368,1363,1396,1376,1386,1386,1394,1364,1383,1386,1392,1369,1397,1387,1382,1360,1366,1395), na.rm=TRUE)
pall[9,7] = mean(c(1372,1361,1383,1373,1388,1381,1390,1385,1381,1389,1387,1393,1387,1381,1390,1385,1374,1368,1394,1390,1388,1354,1364,1378,1386,1385,1401,1398,1401,1376,1391,1391,1385,1390,1393,1389,1386,1370,1386,1372,1376,1388,1388,1371,1388,1383,1380,1359,1382,1370), na.rm=TRUE)
pall[9,8] = mean(c(1384,1384,1385,1383,1397,1368,1393,1391,1396,1380,1381,1375,1383,1402,1377,1384,1380,1398,1395,1388,1371,1392,1385,1381,1360,1379,1382,1368,1375,1378,1386,1389,1394,1388,1394,1391,1374,1389,1370,1385,1369,1390,1394,1392,1389,1396,1365,1401,1376,1372), na.rm=TRUE)
pall[9,9] = mean(c(1387,1379,1401,1388,1379,1382,1404,1397,1380,1401,1380,1382,1385,1386,1379,1400,1397,1387,1394,1401,1402,1382,1402,1400,1389,1385,1390,1405,1388,1388,1374,1391,1387,1395,1370,1387,1377,1385,1399,1386,1378,1381,1377,1383,1392,1377,1381,1376,1387,1384), na.rm=TRUE)
pall[9,10] = mean(c(1361,1348,1370,1382,1389,1387,1399,1382,1402,1401,1382,1387,1387,1398,1382,1390,1371,1366,1381,1389,1386,1391,1371,1372,1387,1381,1387,1382,1388,1391,1386,1382,1379,1388,1393,1383,1368,1385,1389,1394,1388,1384,1390,1387,1378,1379,1389,1371,1383,1383), na.rm=TRUE)
pall[9,11] = mean(c(1364,1361,1378,1387,1375,1401,1386,1384,1382,1387,1392,1393,1396,1388,1374,1391,1389,1362,1362,1397,1382,1385,1378,1382,1400,1387,1363,1392,1390,1402,1394,1388,1374,1382,1388,1372,1385,1379,1382,1391,1390,1384,1404,1396,1387,1399,1393,1384,1383,1385), na.rm=TRUE)
pall[9,12] = mean(c(1364,1370,1375,1380,1385,1375,1382,1404,1380,1371,1381,1398,1377,1386,1364,1386,1398,1385,1376,1396,1387,1357,1364,1361,1402,1386,1361,1391,1391,1383,1386,1399,1366,1378,1386,1389,1367,1376,1384,1386,1390,1365,1361,1394,1389,1384,1361,1364,1376,1387), na.rm=TRUE)
pall[9,13] = mean(c(1357,1389,1372,1380,1365,1387,1386,1382,1367,1387,1383,1358,1374,1353,1373,1385,1389,1393,1384,1377,1385,1392,1385,1374,1385,1370,1365,1388,1390,1380,1397,1384,1373,1387,1371,1391,1386,1392,1371,1373,1391,1399,1403,1389,1371,1387,1373,1364,1392,1388), na.rm=TRUE)
pall[9,14] = mean(c(1374,1385,1384,1397,1389,1388,1384,1399,1365,1371,1387,1388,1385,1384,1395,1393,1390,1384,1401,1388,1396,1387,1385,1394,1382,1377,1377,1387,1386,1376,1358,1384,1386,1377,1382,1384,1382,1381,1385,1386,1384,1383,1378,1378,1397,1383,1400,1401,1383,1393), na.rm=TRUE)
pall[9,15] = mean(c(1386,1402,1386,1390,1382,1360,1386,1396,1387,1376,1398,1402,1399,1383,1382,1402,1398,1383,1385,1383,1377,1400,1380,1389,1383,1401,1395,1371,1391,1390,1396,1370,1392,1385,1387,1389,1375,1371,1376,1382,1390,1394,1386,1379,1389,1385,1373,1385,1375,1371), na.rm=TRUE)
pall[9,16] = mean(c(1393,1391,1385,1389,1389,1370,1395,1370,1370,1394,1369,1366,1391,1401,1378,1400,1382,1369,1379,1366,1380,1396,1400,1387,1397,1385,1384,1398,1369,1379,1379,1396,1383,1390,1387,1367,1381,1361,1365,1373,1369,1377,1385,1367,1391,1391,1374,1386,1378,1371), na.rm=TRUE)
pall[9,17] = mean(c(1364,1392,1386,1364,1379,1383,1380,1384,1382,1379,1375,1389,1380,1382,1383,1387,1395,1375,1368,1405,1375,1378,1387,1385,1385,1383,1382,1383,1385,1378,1385,1379,1376,1382,1382,1388,1393,1391,1379,1382,1381,1386,1386,1379,1394,1386,1380,1400,1362,1378), na.rm=TRUE)
pall[9,18] = mean(c(1384,1378,1382,1383,1365,1370,1360,1399,1390,1385,1397,1378,1377,1386,1373,1383,1393,1386,1397,1385,1398,1388,1401,1381,1394,1386,1380,1386,1364,1397,1382,1401,1384,1379,1387,1385,1385,1389,1375,1383,1398,1400,1385,1385,1390,1393,1379,1381,1376,1385), na.rm=TRUE)
pall[9,19] = mean(c(1391,1393,1399,1397,1387,1374,1395,1386,1381,1385,1390,1399,1397,1382,1386,1383,1384,1387,1378,1395,1407,1391,1399,1380,1401,1387,1401,1390,1398,1388,1388,1384,1384,1402,1382,1376,1401,1385,1387,1388,1394,1381,1381,1401,1395,1372,1399,1386,1389,1383), na.rm=TRUE)
pall[9,20] = mean(c(1382,1385,1377,1373,1391,1378,1392,1382,1398,1364,1364,1368,1380,1384,1355,1377,1379,1389,1388,1391,1393,1390,1394,1391,1374,1373,1391,1389,1361,1376,1363,1396,1386,1380,1402,1382,1380,1369,1387,1393,1392,1392,1393,1391,1393,1392,1398,1367,1399,1386), na.rm=TRUE)
pall[9,21] = mean(c(1380,1363,1381,1395,1387,1385,1380,1382,1386,1386,1392,1369,1362,1386,1385,1396,1394,1368,1370,1389,1377,1365,1385,1379,1366,1389,1376,1367,1375,1363,1397,1396,1397,1390,1373,1389,1381,1399,1388,1393,1370,1369,1366,1378,1391,1389,1376,1388,1400,1405), na.rm=TRUE)
pall[9,22] = mean(c(1395,1376,1383,1368,1382,1389,1380,1360,1383,1392,1361,1390,1375,1377,1382,1390,1386,1381,1360,1370,1376,1382,1394,1389,1379,1382,1394,1380,1384,1387,1368,1379,1379,1395,1375,1362,1372,1380,1382,1377,1392,1382,1385,1378,1379,1362,1379,1369,1378,1395), na.rm=TRUE)
pall[9,23] = mean(c(1383,1359,1354,1389,1371,1370,1383,1376,1381,1383,1380,1389,1385,1378,1385,1379,1366,1390,1385,1373,1376,1381,1394,1383,1379,1395,1373,1376,1383,1382,1395,1386,1373,1382,1398,1381,1394,1393,1368,1363,1377,1388,1388,1382,1371,1365,1393,1395,1367,1376), na.rm=TRUE)
pall[9,24] = mean(c(1380,1383,1365,1392,1374,1386,1384,1397,1382,1403,1384,1382,1362,1378,1385,1384,1364,1404,1403,1381,1389,1359,1379,1384,1382,1392,1387,1384,1403,1403,1384,1375,1389,1372,1360,1392,1375,1399,1403,1399,1392,1385,1397,1394,1384,1382,1386,1385,1376,1375), na.rm=TRUE)
pall[9,25] = mean(c(1374,1389,1397,1370,1394,1408,1387,1377,1390,1374,1363,1381,1365,1389,1386,1385,1388,1387,1378,1387,1380,1394,1385,1380,1371,1387,1384,1365,1386,1368,1384,1386,1387,1386,1363,1375,1386,1357,1381,1386,1392,1387,1384,1368,1377,1385,1389,1402,1403,1378), na.rm=TRUE)
pall[9,26] = mean(c(1396,1393,1380,1381,1380,1382,1384,1387,1377,1393,1389,1399,1390,1394,1396,1388,1387,1379,1400,1387,1397,1395,1372,1381,1384,1392,1393,1388,1384,1397,1368,1398,1392,1389,1382,1395,1387,1386,1383,1404,1400,1373,1384,1388,1396,1390,1382,1392,1386,1377), na.rm=TRUE)
pall[9,27] = mean(c(1386,1376,1364,1392,1378,1395,1385,1397,1405,1385,1393,1392,1385,1383,1394,1387,1386,1388,1395,1390,1388,1384,1375,1378,1382,1386,1394,1391,1381,1383,1388,1395,1388,1400,1386,1400,1386,1394,1389,1387,1389,1401,1386,1396,1384,1382,1390,1389,1386,1390), na.rm=TRUE)
pall[9,28] = mean(c(1382,1377,1371,1388,1384,1388,1376,1377,1386,1371,1382,1365,1377,1370,1396,1394,1383,1393,1402,1387,1379,1385,1400,1377,1382,1392,1382,1374,1383,1364,1375,1381,1383,1393,1378,1390,1397,1397,1363,1397,1388,1358,1363,1382,1367,1379,1362,1359,1370,1395), na.rm=TRUE)
pall[9,29] = mean(c(1385,1400,1366,1386,1383,1387,1376,1375,1375,1383,1369,1378,1382,1362,1377,1377,1389,1380,1369,1365,1367,1375,1361,1389,1378,1383,1367,1339,1363,1361,1384,668,1362,1361,1369,1376,1383,1374,1376,1359,1359,1351,1341,1366,1372,1365,1377,1383,1382,1370), na.rm=TRUE)
pall[9,30] = mean(c(1382,1378,1379,1377,1389,1408,1365,1384,1388,1400,1394,1387,1380,1388,1386,1381,1388,1402,1386,1385,1387,1379,1379,1382,1386,1388,1381,1377,1369,1383,1386,1388,1378,1365,1377,1370,1384,1384,1388,1388,1378,1395,1383,1369,1365,1371,1369,1381,1387,1388), na.rm=TRUE)
pall[9,31] = mean(c(1391,1395,1391,1389,1383,1390,1380,1380,1397,1381,1362,1364,1348,1367,1378,1393,1388,1370,1366,1357,1395,1388,1367,1395,1385,1382,1378,1370,1373,1378,1370,1386,1367,1367,1375,1362,1344,1347,1370,1346,1354,1366,1321,1356,1364,1378,1371,1366,1340,1365), na.rm=TRUE)
pall[9,32] = mean(c(1356,1348,1355,1388,1383,1362,1383,1394,1387,1365,1378,1386,1391,1367,1353,1373,1373,1359,1383,1384,1363,1364,1364,1383,1386,1369,1388,1392,1384,1356,1366,1336,1367,1335,1385,1361,1370,1367,1367,1366,1374,1362,1360,1384,1369,1389,1382,1392,1383,1372), na.rm=TRUE)
pall[9,33] = mean(c(1392,1380,1383,1384,1387,1390,1386,1394,1361,1379,1377,1385,1375,1397,1387,1372,1395,1384,1368,1397,1387,1369,1404,1392,1394,1376,1384,1378,1381,1401,1385,1377,1387,1384,1376,1401,1384,1367,1391,1385,1370,1393,1389,1367,1388,1378,1384,1360,1381,1385), na.rm=TRUE)
pall[9,34] = mean(c(1382,1400,1392,1362,1368,1380,1361,1366,1368,1366,1373,1378,1361,1363,1395,1392,1374,1384,1381,1394,1384,1363,1365,1388,1379,1382,1360,1365,1382,1396,1357,1357,1388,1377,1383,1379,1363,1364,1378,1395,1386,1362,1363,1394,1396,1363,1381,1388,1387,1380), na.rm=TRUE)
pall[9,35] = mean(c(1394,1371,1394,1408,1380,1377,1399,1362,1417,1352,1367,1375,1367,1369,1395,1362,1332,1374,1388,1379,1398,1394,1337,1349,1379,1324,1379,1409,1385,1387,1304,1377,1383,1388,1375,1384,1417,1360,1370,1383,1384,1366,1392,1394,1370,1369,1390,1370,1379,1370), na.rm=TRUE)
pall[10,35] = mean(c(1372,1392,1371,1368,1384,1390,1385,1371,1362,1395,1365,1383,1371,1389,1379,1372,1392,1386,1398,1370,1375,1362,1363,1376,1388,1367,1393,1383,1369,1394,1370,1344,1397,1348,1391,1379,1385,1377,1364,1363,1369,1375,1388,1355,1368,1369,1386,1388,1386,1390), na.rm=TRUE)
pall[10,34] = mean(c(1401,1391,1349,1357,1345,1361,1372,1380,1370,1390,1367,1387,1375,1365,1389,1378,1384,1383,1387,1377,1378,1386,1388,1400,1376,1385,1359,1372,1369,1370,1377,1391,1375,1374,1360,1365,1384,1372,1379,1370,1385,1391,1371,1389,1362,1365,1397,1390,1384,1385), na.rm=TRUE)
pall[10,33] = mean(c(1387,1356,1372,1367,1389,1389,1386,1365,1378,1370,1373,1354,1374,1370,1370,1383,1362,1370,1383,1391,1385,1373,1374,1373,1380,1390,1362,1393,1375,1391,1367,1366,1393,1377,1376,1361,1367,1378,1372,1376,1375,1372,1391,1381,1370,1382,1369,1352,1370,1377), na.rm=TRUE)
pall[10,32] = mean(c(1379,1393,1374,1372,1377,1368,1376,1384,1356,1370,1388,1372,1387,1393,1374,1382,1387,1386,1389,1387,1370,1370,1363,1387,1384,1384,1374,1357,1372,1372,1385,1377,1393,1386,1385,1391,1378,1399,1392,1377,1392,1387,1378,1386,1376,1377,1389,1370,1370,1384), na.rm=TRUE)
pall[10,31] = mean(c(1342,1369,1379,1388,1358,1390,1384,1391,1369,1384,1367,1381,1386,1383,1379,1346,1363,1380,1390,1380,1386,1380,1389,1377,1387,1383,1384,1367,1376,1351,1389,1374,1349,1385,1397,1385,1389,1387,1379,1390,1377,1373,1379,1390,1370,1388,1387,1368,1372,1362), na.rm=TRUE)
pall[10,30] = mean(c(1391,1386,1352,1386,1386,1372,1372,1379,1376,1371,1389,1376,1389,1378,1371,1389,1385,1386,1379,1394,1376,1389,1388,1379,1387,1370,1388,1377,1373,1382,1388,1386,1381,1384,1390,1374,1387,1386,1388,1386,1386,1384,1366,1387,1372,1369,1372,1387,1387,1368), na.rm=TRUE)
pall[10,29] = mean(c(1365,1348,1379,1354,1374,1367,1389,1372,1379,1386,1388,1375,1374,1380,1386,1379,1368,1384,1376,1351,1383,1381,1390,1381,1363,1390,1372,1366,1381,1389,1382,1384,1383,1383,1347,1377,1369,1382,1386,1392,1391,1378,1367,1384,1361,1388,1381,1350,1378,1375), na.rm=TRUE)
pall[10,28] = mean(c(1348,1361,1365,1367,1388,1375,1385,1378,1369,1377,1370,1368,1372,1367,1387,1370,1380,1391,1377,1388,1381,1370,1364,1389,1365,1392,1391,1385,1383,1382,1388,1364,1370,1383,1387,1369,1382,1391,1383,1384,1383,1368,1385,1368,1364,1390,1381,1392,1378,1383), na.rm=TRUE)
pall[10,27] = mean(c(1381,1368,1360,1367,1359,1390,1384,1391,1363,1370,1374,1374,1393,1385,1387,1386,1372,1377,1388,1383,1368,1388,1399,1384,1366,1372,1362,1391,1360,1370,1374,1388,1395,1378,1388,1383,1388,1381,1390,1379,1384,1380,1381,1352,1364,1370,1358,1389,1364,1367), na.rm=TRUE)
pall[10,26] = mean(c(1380,1354,1374,1387,1379,1383,1368,1382,1390,1375,1381,1384,1367,1388,1365,1352,1393,1373,1390,1388,1366,1381,1387,1389,1394,1384,1385,1370,1386,1373,1367,1380,1365,1367,1361,1370,1369,1371,1387,1365,1388,1377,1375,1380,1388,1385,1380,1365,1374,1372), na.rm=TRUE)
pall[10,25] = mean(c(1387,1379,1382,1352,1371,1373,1366,1373,1379,1388,1381,1370,1366,1390,1381,1368,1389,1381,1372,1382,1383,1385,1386,1366,1373,1373,1369,1376,1380,1371,1372,1371,1375,1385,1369,1385,1391,1383,1368,1384,1385,1386,1387,1389,1376,1390,1376,1374,1371,1392), na.rm=TRUE)
pall[10,24] = mean(c(1375,1380,1385,1372,1346,1389,1377,1372,1375,1357,1375,1378,1357,1383,1386,1360,1395,1360,1392,1373,1381,1389,1373,1394,1381,1353,1392,1369,1361,1376,1384,1375,1395,1368,1372,1366,1384,1378,1389,1376,1366,1377,1359,1370,1388,1389,1387,1373,1373,1378), na.rm=TRUE)
pall[10,23] = mean(c(1379,1375,1408,1377,1384,1388,1384,1390,1368,1391,1372,1384,1383,1377,1389,1379,1370,1389,1389,1389,1390,1382,1363,1390,1389,1372,1388,1385,1391,1393,1394,1383,1384,1366,1392,1388,1386,1384,1384,1388,1377,1387,1383,1383,1389,1396,1366,1379,1390,1368), na.rm=TRUE)
pall[10,22] = mean(c(1366,1398,1388,1396,1412,1367,1399,1370,1391,1390,1383,1386,1390,1390,1372,1384,1366,1385,1387,1381,1371,1382,1368,1367,1385,1369,1397,1381,1388,1383,1368,1383,1375,1371,1392,1381,1389,1381,1368,1376,1370,1385,1365,1382,1391,1370,1385,1385,1385,1387), na.rm=TRUE)
pall[10,21] = mean(c(1404,1373,1386,1383,1349,1392,1370,1394,1379,1385,1377,1391,1395,1380,1369,1388,1393,1371,1375,1379,1392,1377,1391,1376,1388,1384,1377,1389,1395,1386,1394,1382,1387,1392,1389,1384,1394,1381,1402,1380,1398,1355,1386,1384,1384,1376,1388,1373,1390,1371), na.rm=TRUE)
pall[10,20] = mean(c(1377,1371,1365,1347,1390,1382,1409,1383,1367,1383,1390,1391,1388,1391,1398,1387,1384,1391,1393,1389,1389,1383,1373,1372,1374,1385,1390,1371,1388,1388,1350,1390,1379,1377,1375,1367,1385,1394,1387,1384,1389,1395,1383,1371,1384,1374,1375,1387,1365,1388), na.rm=TRUE)
pall[10,19] = mean(c(1367,1368,1392,1384,1379,1368,1377,1370,1387,1380,1360,1371,1382,1373,1364,1396,1371,1388,1379,1358,1383,1376,1369,1368,1379,1388,1389,1364,1377,1390,1383,1367,1355,1388,1387,1367,1366,1376,1370,1380,1388,1380,1390,1382,1385,1388,1385,1388,1378,1388), na.rm=TRUE)
pall[10,18] = mean(c(1362,1390,1402,1381,1412,1405,1372,1382,1394,1390,1392,1378,1390,1363,1385,1390,1382,1371,1380,1383,1387,1384,1371,1385,1382,1368,1366,1380,1386,1385,1388,1367,1380,1368,1386,1371,1362,1399,1391,1382,1369,1363,1374,1376,1392,1376,1384,1386,1397,1388), na.rm=TRUE)
pall[10,17] = mean(c(1369,1346,1385,1376,1386,1390,1400,1386,1385,1376,1376,1386,1386,1400,1390,1381,1390,1368,1363,1363,1389,1394,1375,1373,1377,1392,1378,1363,1384,1383,1352,1389,1372,1380,1385,1385,1384,1383,1390,1362,1378,1390,1361,1383,1380,1385,1368,1387,1391,1377), na.rm=TRUE)
pall[10,16] = mean(c(1379,1374,1400,1390,1389,1388,1389,1374,1389,1347,1386,1371,1372,1393,1368,1384,1383,1385,1380,1373,1388,1374,1391,1365,1383,1383,1389,1380,1379,1391,1390,1389,1381,1390,1367,1375,1351,1390,1395,1370,1367,1372,1385,1382,1393,1383,1381,1389,1387,1379), na.rm=TRUE)
pall[10,15] = mean(c(1382,1371,1399,1389,1397,1381,1383,1363,1389,1347,1369,1380,1386,1385,1382,1388,1387,1381,1363,1385,1384,1386,1382,1382,1385,1362,1366,1379,1390,1383,1370,1379,1392,1395,1393,1391,1383,1383,1362,1375,1389,1373,1391,1385,1390,1389,1390,1381,1365,1385), na.rm=TRUE)
pall[10,14] = mean(c(1381,1400,1366,1395,1371,1402,1384,1379,1389,1385,1384,1370,1388,1369,1394,1379,1388,1377,1374,1374,1372,1367,1390,1373,1372,1373,1370,1362,1399,1372,1379,1369,1386,1394,1396,1383,1389,1356,1367,1390,1387,1384,1369,1384,1377,1387,1380,1386,1388,1378), na.rm=TRUE)
pall[10,13] = mean(c(1383,1386,1370,1383,1380,1375,1381,1396,1362,1373,1384,1385,1376,1393,1376,1393,1373,1387,1371,1366,1380,1354,1387,1375,1375,1388,1385,1370,1385,1370,1356,1385,1343,1368,1374,1392,1381,1391,1373,1367,1383,1360,1386,1361,1369,1389,1385,1390,1379,1390), na.rm=TRUE)
pall[10,12] = mean(c(1378,1370,1376,1388,1370,1385,1372,1350,1372,1373,1368,1339,1368,1380,1351,1367,1376,1390,1365,1391,1378,1392,1386,1391,1387,1366,1387,1379,1387,1351,1377,1374,1384,1387,1383,1388,1383,1380,1387,1383,1389,1399,1368,1366,1379,1362,1391,1380,1347,1370), na.rm=TRUE)
pall[10,11] = mean(c(1364,1352,1375,1401,1402,1370,1388,1373,1385,1385,1366,1369,1374,1384,1388,1392,1378,1392,1390,1392,1375,1364,1391,1387,1375,1342,1390,1394,1364,1387,1382,1386,1386,1393,1374,1343,1368,1393,1390,1365,1395,1370,1389,1387,1373,1392,1378,1388,1377,1389), na.rm=TRUE)
pall[10,10] = mean(c(1349,1382,1370,1375,1352,1350,1372,1387,1373,1378,1384,1384,1387,1394,1371,1391,1390,1393,1380,1392,1376,1389,1389,1384,1386,1381,1386,1384,1390,1377,1389,1374,1375,1370,1374,1389,1379,1390,1382,1381,1391,1375,1371,1373,1405,1385,1393,1377,1386,1367), na.rm=TRUE)
pall[10,9] = mean(c(1361,1391,1360,1371,1382,1393,1389,1385,1373,1375,1392,1379,1388,1386,1357,1374,1386,1374,1367,1372,1370,1387,1378,1388,1365,1379,1372,1347,1387,1367,1371,1374,1364,1368,1399,1390,1380,1372,1378,1383,1387,1383,1385,1368,1380,1378,1386,1385,1387,1375), na.rm=TRUE)
pall[10,8] = mean(c(1377,1387,1387,1379,1371,1397,1371,1384,1386,1387,1383,1383,1394,1378,1371,1386,1376,1387,1365,1378,1369,1382,1390,1388,1374,1376,1384,1386,1383,1387,1383,1371,1390,1387,1384,1396,1367,1382,1374,1367,1373,1380,1385,1385,1374,1379,1377,1392,1386,1391), na.rm=TRUE)
pall[10,7] = mean(c(1390,1367,1363,1349,1380,1374,1362,1384,1374,1381,1386,1385,1388,1375,1393,1382,1392,1390,1380,1389,1379,1380,1388,1388,1373,1390,1391,1364,1382,1388,1354,1357,1397,1391,1376,1386,1364,1360,1387,1376,1375,1383,1390,1377,1383,1390,1366,1368,1374,1391), na.rm=TRUE)
pall[10,6] = mean(c(1392,1378,1391,1388,1351,1380,1379,1372,1383,1371,1384,1369,1368,1389,1384,1380,1369,1366,1393,1381,1385,1367,1375,1372,1366,1385,1386,1374,1370,1391,1384,1381,1370,1377,1372,1383,1387,1388,1391,1392,1377,1367,1386,1372,1380,1369,1375,1392,1391,1391), na.rm=TRUE)
pall[10,5] = mean(c(1410,1381,1366,1354,1366,1387,1368,1394,1381,1387,1381,1386,1382,1379,1370,1372,1365,1346,1375,1372,1363,1383,1378,1371,1376,1376,1376,1380,1368,1360,1387,1392,1392,1387,1386,1382,1388,1348,1375,1374,1382,1388,1382,1398,1392,1357,1387,1372,1369,1382), na.rm=TRUE)
pall[10,4] = mean(c(1386,1375,1379,1343,1364,1364,1385,1390,1383,1385,1385,1381,1380,1389,1365,1368,1369,1388,1380,1377,1375,1378,1390,1380,1372,1370,1365,1365,1379,1386,1371,1391,1385,1392,1385,1392,1376,1348,1360,1382,1389,1387,1371,1390,1389,1382,1367,1366,1365,1390), na.rm=TRUE)
pall[10,3] = mean(c(1353,1383,1390,1358,1372,1393,1370,1389,1387,1392,1378,1365,1396,1362,1387,1397,1373,1375,1376,1380,1377,1374,1390,1383,1367,1393,1392,1373,1372,1384,1362,1394,1375,1365,1388,1379,1375,1390,1382,1389,1379,1386,1395,1374,1360,1371,1379,1370,1378,1385), na.rm=TRUE)
pall[10,2] = mean(c(1347,1367,1361,1346,1390,1390,1392,1390,1376,1381,1387,1342,1369,1379,1391,1389,1387,1364,1392,1394,1384,1389,1372,1390,1389,1391,1385,1375,1388,1389,1349,1390,1397,1374,1375,1391,1368,1391,1394,1388,1370,1343,1387,1382,1375,1391,1389,1351,1365,1388), na.rm=TRUE)
pall[10,1] = mean(c(1367,1366,1361,1369,1346,1383,1413,1319,1390,1354,1415,1405,1395,1375,1388,1398,1394,1382,1334,1371,1353,1389,1390,1401,1408,1360,1408,1362,1408,1385,1372,1389,1315,1373,1320,1357,1310,1377,1396,1364,1393,1366,1393,1350,1381,1386,1348,1389,1386,1399), na.rm=TRUE)
pall[11,1] = mean(c(1366,1352,1390,1399,1372,1389,1365,1385,1401,1390,1385,1357,1388,1398,1398,1374,1389,1394,1383,1355,1370,1375,1369,1395,1387,1395,1351,1366,1376,1370,1399,1370,1372,1365,1368,1358,1390,1371,1392,1374,1375,1389,1394,1363,1377,1403,1383,1353,1392,1370), na.rm=TRUE)
pall[11,2] = mean(c(1386,1353,1370,1372,1366,1371,1390,1373,1373,1387,1374,1348,1388,1387,1390,1354,1378,1377,1385,1389,1389,1377,1348,1388,1370,1371,1382,1371,1355,1371,1370,1372,1377,1390,1375,1393,1378,1372,1374,1381,1391,1384,1368,1390,1372,1369,1390,1370,1367,1365), na.rm=TRUE)
pall[11,3] = mean(c(1388,1372,1370,1373,1383,1373,1355,1351,1380,1369,1376,1370,1392,1353,1383,1372,1389,1351,1384,1370,1373,1371,1364,1366,1388,1387,1382,1371,1387,1385,1385,1375,1375,1395,1390,1385,1380,1390,1375,1389,1367,1377,1375,1375,1365,1370,1391,1394,1356,1385), na.rm=TRUE)
pall[11,4] = mean(c(1386,1379,1384,1353,1387,1369,1371,1373,1374,1391,1371,1370,1368,1372,1367,1370,1372,1371,1374,1371,1392,1374,1382,1371,1370,1370,1366,1367,1368,1384,1384,1368,1358,1370,1372,1367,1371,1371,1372,1372,1371,1370,1387,1398,1371,1368,1369,1350,1371,1372), na.rm=TRUE)
pall[11,5] = mean(c(1374,1350,1382,1370,1368,1365,1368,1373,1379,1370,1374,1368,1388,1371,1375,1369,1366,1390,1387,1373,1372,1392,1370,1383,1374,1375,1369,1371,1398,1376,1374,1388,1372,1375,1356,1367,1369,1388,1393,1364,1368,1388,1370,1366,1370,1369,1381,1375,1388,1391), na.rm=TRUE)
