pall[6,27] = mean(c(1061,1039,1033,1034,1027,1054,1044,1041,1061,1040,1025,1024,1057,1044,1021,1025,1045,1061,1018,1045,1050,1025,1022,1035,1038,1045,1056,1049,1054,1022,1042,1047,1051,1062,1060,1027,1026,1041,1044,1025,1050,1048,1041,1022,1028,1055,1043,1043,1045,1062), na.rm=TRUE)
pall[6,26] = mean(c(1051,1054,1022,1058,1026,1034,1041,1044,1031,1037,1043,1038,1044,1030,1044,1035,1025,1040,1022,1061,1059,1058,1052,1040,1050,1055,1036,1045,1057,1037,1032,1048,1039,1039,1036,1046,1042,1024,1050,1033,1037,1062,1047,1030,1057,1046,1058,1043,1042,1054), na.rm=TRUE)
pall[6,25] = mean(c(1051,1059,1036,1059,1033,1044,1041,1042,1052,1048,1059,1040,1053,1034,1033,1044,1036,1052,1016,1009,1020,1038,1038,1020,1049,1036,1045,1015,1052,1034,1040,1018,1054,1040,1039,1050,993,1047,1061,1019,1029,1040,1063,1060,1038,1031,1032,1060,1040,1051), na.rm=TRUE)
pall[6,24] = mean(c(1041,1065,1058,1051,1046,1055,1039,1038,1033,1051,1058,1043,1041,1055,1036,1058,1040,1022,1039,1044,1028,1051,1053,1040,1056,1049,1031,1018,1039,1066,1049,1044,1039,1054,1018,1041,1041,1058,1041,1051,1031,1050,1059,1023,1031,1056,1060,1040,1039,1034), na.rm=TRUE)
pall[6,23] = mean(c(1013,1037,1034,1027,1037,1047,1057,1061,1041,1061,1041,1043,1058,1056,1037,1037,1062,1032,1043,1041,1039,1056,1054,1061,1046,1043,1042,1051,1053,1041,1056,1047,1033,1019,1023,1046,1041,1040,1037,1056,1040,1041,1042,1057,1038,1046,1050,1059,1062,1040), na.rm=TRUE)
pall[6,22] = mean(c(1024,1046,1067,1051,1061,1057,1040,1025,1021,1041,1018,1036,1041,1024,1028,1043,1039,1049,1037,1044,1020,1061,1062,1032,1039,1039,1056,1022,1042,1024,1023,1043,1045,1015,1027,1042,1041,1060,1045,1047,1026,1024,1039,1045,1040,1021,1051,1046,1044,1056), na.rm=TRUE)
pall[6,21] = mean(c(1047,1065,1048,1067,1037,1058,1048,1030,1061,1039,1045,1045,1045,1065,1033,1037,1041,1044,1055,1051,1035,1041,1046,1054,1056,1035,1046,1044,1053,1032,1042,1039,1057,1051,1041,1042,1045,1056,1041,1052,1041,1042,1038,1038,1061,1047,1038,1025,1051,1037), na.rm=TRUE)
pall[6,20] = mean(c(1033,1040,1077,1057,1036,1054,1043,1054,1035,1040,1028,1015,1019,1037,1026,1025,1016,1049,1059,1059,1053,1033,1046,1061,1048,1029,1034,1058,1035,1053,1056,1062,1040,1050,1056,1045,1040,1034,1033,1051,1039,1020,1024,1054,1041,1054,1046,1029,1031,1043), na.rm=TRUE)
pall[6,19] = mean(c(1045,1057,1039,1053,1041,1043,1011,1032,1044,1022,1052,1061,1041,1048,1051,1052,1019,1058,1031,1026,1041,1058,1045,1032,1036,1039,1036,1051,1013,1043,1023,1052,1041,1038,1059,1032,1016,1021,1044,1046,1031,1043,1040,1060,1052,1017,1027,1046,1031,1045), na.rm=TRUE)
pall[6,18] = mean(c(1045,1025,1035,1036,1046,1043,1042,1045,1030,1033,1033,1045,1064,1050,1020,1020,1064,1065,1063,1034,1041,1058,1031,1028,1063,1024,1056,1054,1032,1045,1048,1030,1033,1033,1025,1056,1050,1032,1032,1051,1042,1064,1041,1041,1042,1033,1047,1038,1038,1059), na.rm=TRUE)
pall[6,17] = mean(c(1014,1054,1068,1061,1051,1040,1055,1044,1044,1047,1014,1050,1037,1050,1059,1056,1047,1037,1043,1036,1037,1061,1042,1056,1025,1046,1044,1040,1050,1049,1040,1043,1062,1054,1053,1036,1042,1047,1040,1058,1037,1044,1041,1046,1041,1062,1056,1035,1039,1033), na.rm=TRUE)
pall[6,16] = mean(c(1042,1045,1047,1043,1059,1043,1036,1020,1044,1063,1039,1040,1039,1040,1052,1058,1061,1060,1060,1050,1041,1037,1057,1056,1030,1045,1043,1047,1044,1045,1038,1040,1059,1049,1053,1031,1023,1057,1051,1034,1045,1059,1060,1040,1062,1063,1065,1067,1062,1060), na.rm=TRUE)
pall[6,15] = mean(c(1043,1061,1015,1042,1048,1055,1044,1017,1037,1056,1054,1026,1018,1042,1045,1026,1050,1043,1042,1044,1049,1038,1059,1040,1029,1045,1059,1020,1039,1022,1040,1042,1055,1058,1044,1041,1042,1054,1059,1058,1062,1041,1054,1039,1037,1040,1023,1041,1018,1041), na.rm=TRUE)
pall[6,14] = mean(c(1057,1037,1031,1036,1057,1042,1044,1049,1054,1058,1040,1056,1031,1034,1044,1023,1049,1051,1041,1040,1025,1033,1038,1040,1059,1061,1062,1045,1039,1059,1058,1048,1045,1045,1061,1029,1030,1056,1047,1051,1026,1037,1042,1045,1047,1055,1059,1056,1027,1050), na.rm=TRUE)
pall[6,13] = mean(c(1034,1020,1055,1061,1030,1039,1044,1062,1059,1062,1063,1053,1040,1042,1041,1050,1053,1045,1043,1028,1025,1003,1045,1057,1064,1058,1059,1039,1060,1030,1040,1058,1056,1025,1029,1024,1044,1048,1030,1041,1023,1038,1053,1040,1023,1053,1058,1041,1046,989), na.rm=TRUE)
pall[6,12] = mean(c(1039,1034,1039,1057,1038,1025,1043,1045,1011,1016,1034,1050,1038,1007,1064,1056,1046,1072,1043,1044,1036,1027,1044,1060,1061,1042,1024,1036,1043,521,1061,1043,1037,1041,1055,1051,1032,1039,1057,1026,1048,1041,1046,1058,1011,1015,1057,1059,1035,1031), na.rm=TRUE)
pall[6,11] = mean(c(1059,1050,1038,1035,1058,1067,1048,1042,1061,1036,1041,1037,1059,1059,1046,1031,1041,1024,1039,1049,1043,1058,1029,1030,1024,1055,1056,1034,1037,1043,1043,1061,1030,1020,1058,1060,1061,1064,1051,1037,1057,1048,1029,1026,1041,1025,1037,1042,1042,1026), na.rm=TRUE)
pall[6,10] = mean(c(1049,1039,1040,1050,1035,1040,1037,1060,1028,1045,1060,1037,1042,1041,1053,1042,1020,1029,1020,1043,1043,1043,1007,1025,1040,1040,1040,1044,1024,1043,1041,1019,1037,1045,1044,1060,1041,1040,1027,1038,1037,1041,1040,1042,1045,1041,1058,1039,1058,1020), na.rm=TRUE)
pall[6,9] = mean(c(1057,1037,1043,1043,1058,1053,1019,1017,1043,1044,1049,1043,1039,1053,1033,1051,1041,1047,1053,1045,1046,1042,1044,1044,1040,1018,1058,1063,1053,1047,1030,1059,1062,1050,1045,1039,1058,1026,1049,1024,1025,1053,1038,1055,1026,1041,1062,1062,1065,1066), na.rm=TRUE)
pall[6,8] = mean(c(1067,1046,1056,1059,1078,1041,1023,1046,1046,1049,1040,1043,1046,1050,1042,1044,1029,1050,1057,1056,1040,1035,1048,1040,1021,1051,1029,1040,1046,1017,1035,1040,1041,1057,1039,1051,1045,1038,1050,1048,1046,1035,1037,1048,1054,1042,1058,1052,1050,1050), na.rm=TRUE)
pall[6,7] = mean(c(1025,1046,1051,1079,1041,1042,1058,1043,1034,1036,1028,1028,1058,1042,1045,1061,1065,1051,1046,1040,1030,1028,1039,1045,1061,1052,1047,1060,1024,1038,1050,1033,1059,1045,1049,1044,1008,1063,1061,1061,1026,1033,1038,1046,1050,1063,1040,1057,1028,1029), na.rm=TRUE)
pall[6,6] = mean(c(1024,1037,995,1048,1024,1038,1046,1029,1053,1039,1040,1031,1038,1037,1030,1040,1060,1044,1049,1011,1034,1047,1049,1047,1043,1037,1033,1051,1035,1039,1055,1036,1059,1050,1046,1043,1059,1050,1046,1038,1039,1045,1043,1066,1037,1037,1060,1057,1059,1049), na.rm=TRUE)
pall[6,5] = mean(c(1026,1039,1040,1051,1041,1017,1061,1037,1052,1043,1060,1039,1042,1049,1069,1041,1044,1056,1047,1045,1064,1042,1025,1028,1045,1044,1042,1042,1039,1060,1057,1058,1030,1039,1058,1055,1018,1046,1045,1044,1021,1040,1040,1043,1025,1029,1041,1039,1041,1054), na.rm=TRUE)
pall[6,4] = mean(c(1052,1042,1058,1025,1045,1060,1039,1044,1060,1048,1046,1061,1040,1030,1052,1041,1061,1061,1060,1051,1036,1052,1033,1041,1044,1048,1064,1060,1062,1059,1062,1063,1047,1043,1047,1048,1052,1060,1041,1042,1038,1033,1037,1042,1053,1049,1064,1049,1062,1040), na.rm=TRUE)
pall[6,3] = mean(c(1056,1037,1056,1045,1064,1059,1041,1043,1040,1023,1052,1042,1042,1020,1007,1044,1063,1021,1060,1066,1032,1040,1059,1049,1043,1059,1044,1026,1022,1041,1043,1048,1043,1054,1023,1038,1046,1022,1041,1024,1057,1035,1048,1060,1059,1039,1050,1038,1042,1024), na.rm=TRUE)
pall[6,2] = mean(c(1023,1047,1042,1022,1058,1053,1060,1047,1033,1038,1060,1050,1047,1062,1059,1056,1041,1032,1045,1045,1043,1060,1053,1053,1048,1060,1043,1049,1030,1039,1056,1053,1054,1045,1051,1033,1060,1035,1034,1042,1044,1042,1044,1037,1059,1056,1042,1061,1039,1015), na.rm=TRUE)
pall[6,1] = mean(c(1039,1052,983,986,1016,993,1015,1066,1059,1070,1055,1036,1051,1030,1028,1072,1019,1068,1019,1007,1048,1049,1065,1063,1065,1039,1071,1031,1061,1050,1076,1048,1045,991,1048,1007,1071,1076,1041,1057,1048,1033,1049,1052,1047,1049,1034,1046,1031,1030), na.rm=TRUE)
pall[7,1] = mean(c(1050,1061,1062,1015,1042,1044,1051,1025,1051,1046,1052,1052,1051,1046,1050,1065,1049,1049,1045,1043,1062,1065,1049,1054,1030,1039,1044,1042,1028,1034,1021,1028,1026,1035,1023,1071,1042,1047,1053,1069,1066,1054,1024,1070,1030,1064,1044,1062,1048,1047), na.rm=TRUE)
pall[7,2] = mean(c(1047,1054,1044,1013,1073,1054,1047,1054,1048,1034,1042,1050,1046,1047,1046,1056,1044,1066,1037,1032,1045,1026,1037,1044,1031,1035,1026,1035,1034,1029,1048,1046,1047,1049,1056,1051,1032,1065,1052,1045,1054,1049,1047,1025,1027,1048,1049,1033,1050,1034), na.rm=TRUE)
pall[7,3] = mean(c(1068,1052,1042,1052,1051,1056,1045,1046,1055,1048,1036,1056,1048,1049,1042,1019,1053,1044,1041,1049,1023,1032,1045,1033,1034,1047,1050,1036,1047,1045,1036,1031,1053,1027,1025,1053,1067,1047,1058,1043,1062,1038,1068,1047,1023,1040,1055,1047,1045,1042), na.rm=TRUE)
pall[7,4] = mean(c(1049,1050,1040,1049,1046,1042,1065,1052,1050,1054,1048,1041,1033,1061,1037,1049,1052,1047,1052,1043,1064,1052,1042,1035,1045,1045,1049,1051,1049,1064,1047,1039,1066,1046,1046,1049,1044,1060,1044,1030,1067,1049,1063,1044,1051,1047,1062,1046,1067,1057), na.rm=TRUE)
pall[7,5] = mean(c(1065,1046,1063,1044,1061,1053,1061,1046,1055,1065,1046,1056,1054,1048,1032,1048,1046,1041,1062,1048,1042,1045,1041,1057,1067,1044,1036,1068,1047,1033,1043,1041,1065,1065,1048,1059,1066,1049,1040,1063,1049,1063,1069,1056,1044,1050,1044,1039,1050,1046), na.rm=TRUE)
pall[7,6] = mean(c(1050,1046,1047,1053,1057,1064,1050,1043,1062,1065,1046,1067,1051,1040,1063,1044,1034,1050,1048,1062,1065,1050,1035,1050,1047,1060,1063,1049,1043,1064,1066,1043,1044,1040,1059,1050,1047,1053,1046,1047,1047,1038,1044,1047,1043,1062,1034,1049,1044,1064), na.rm=TRUE)
pall[7,7] = mean(c(1052,1035,1047,1035,1048,1030,1017,1033,1036,1034,1061,1046,1029,1063,1053,1050,1029,1052,1044,1050,1046,1057,1049,1051,1043,1058,1045,1045,1044,1035,1063,1066,1047,1046,1064,1049,1058,1046,1063,1064,1051,1063,1060,1049,1044,1060,1048,1060,1040,1047), na.rm=TRUE)
pall[7,8] = mean(c(1061,1037,1068,1041,1062,1038,1029,1060,1065,1043,1061,1050,1038,1072,1059,1053,1066,1036,1046,1067,1050,1062,1059,1063,1058,1065,1041,1046,1060,1064,1049,1037,1048,1051,1070,1044,1051,1024,1044,1049,1059,1041,1040,1041,1043,1032,1046,1052,1063,1056), na.rm=TRUE)
pall[7,9] = mean(c(1043,1071,1056,1062,1066,1063,1034,1064,1046,1036,1068,1050,1050,1065,1047,1036,1048,1049,1044,1049,1047,1038,1050,1054,1056,1046,1065,1027,1039,1046,1066,1028,1053,1049,1048,1048,1059,1028,1064,1042,1045,1046,1057,1049,1049,1057,1050,1048,1060,1038), na.rm=TRUE)
pall[7,10] = mean(c(1041,1058,1053,1047,1055,1031,1056,1038,1064,1048,1064,1061,1053,1048,1041,1048,1046,1051,1048,1050,1029,1040,1064,1057,1047,1049,1065,1041,1043,1059,1047,1041,1037,1065,1049,1036,1051,1054,1025,1050,1056,1050,1043,1047,1037,1063,1047,1038,1048,1035), na.rm=TRUE)
pall[7,11] = mean(c(1058,1045,1046,1036,1029,1037,1034,1046,1050,1027,1051,1044,1055,1049,1051,1029,1049,1023,1010,1027,1048,1056,1032,1044,1030,1045,1050,1024,1062,1045,1046,1021,1047,1047,1034,1048,1042,1049,1045,1059,1025,1044,1058,1063,1048,1044,1055,1047,1033,1045), na.rm=TRUE)
pall[7,12] = mean(c(1050,1051,1044,1048,1051,1063,1065,1064,1068,1048,1030,1048,1029,1050,1068,1045,1068,1065,1046,1066,1035,1029,1030,1044,1052,1067,1067,1067,1058,1059,1050,1029,1025,1049,1061,1043,1032,1030,1030,1049,1040,1065,1048,1031,1050,1052,1056,1065,1049,1040), na.rm=TRUE)
pall[7,13] = mean(c(1048,1033,1028,1061,1044,1037,1063,1061,1035,1061,1050,1042,1025,1046,1057,1064,1044,1055,1049,1029,1055,1042,1050,1044,1036,1065,1042,1031,1049,1055,1046,1040,1034,1034,1048,1045,1036,1062,1052,1062,1050,1063,1054,1051,1047,1042,1033,1034,1064,1044), na.rm=TRUE)
pall[7,14] = mean(c(1067,1049,1040,1044,1061,1049,1048,1049,1044,1066,1048,1039,1046,1062,1053,1048,1057,1057,1049,1043,1041,1030,1055,1061,1058,1046,1058,1053,1047,1051,1049,1050,1028,1044,1064,1035,1027,1051,1059,1056,1049,1037,1039,1049,1049,1064,1048,1030,1052,1066), na.rm=TRUE)
pall[7,15] = mean(c(1038,1050,1045,1056,1038,1050,1047,1064,1045,1048,1053,1026,1038,1051,1031,1062,1041,1043,1061,1045,1059,1046,1024,1044,1048,1057,1050,1048,1046,1058,1054,1035,1059,1008,1029,1063,1047,1055,1041,1053,1030,1041,1062,1032,1026,1048,1045,1038,1058,1030), na.rm=TRUE)
pall[7,16] = mean(c(1031,1041,1044,1047,1048,1037,1057,1059,1050,1061,1041,1030,1033,1061,1028,1058,1022,1043,1063,1033,1049,1043,1038,1048,1044,1060,1051,1060,1057,1037,1045,1045,1044,1051,1048,1024,1038,1063,1044,1045,1047,1029,1064,1047,1023,1050,1046,1064,1048,1045), na.rm=TRUE)
pall[7,17] = mean(c(1071,1068,1049,1042,1035,1050,1031,1049,1035,1052,1066,1057,1059,1067,1048,1038,1030,1031,1035,1037,1045,1032,1052,1047,1034,1041,1046,1050,1031,1048,1035,1057,1053,1048,1036,1032,1051,1028,1044,1065,1059,1066,1048,1040,1032,1050,1050,1039,1053,1048), na.rm=TRUE)
pall[7,18] = mean(c(1046,1065,1013,1034,1047,1050,1068,1058,1043,1037,1056,1062,1061,1042,1049,1049,1059,1050,1043,1026,1031,1053,1055,1067,1065,1055,1023,1049,1038,1058,1047,1049,1043,1049,1046,1021,1052,1054,1051,1030,1050,1057,1063,1048,1039,1050,1026,1034,1056,1067), na.rm=TRUE)
pall[7,19] = mean(c(1049,1052,1043,1037,1030,1049,1055,1034,1064,1048,1039,1043,1035,1051,1048,1049,1055,1050,1047,1056,1040,1047,1048,1049,1046,1036,1061,1049,1049,1039,1065,1045,1032,1051,1032,1050,1047,1049,1058,1055,1046,1041,1035,1050,1048,1050,1050,1033,1066,1047), na.rm=TRUE)
pall[7,20] = mean(c(1052,1054,1010,1058,1030,1036,1024,1026,1064,1049,1036,1066,1059,1056,1052,1047,1053,1056,1043,1059,1036,1046,1050,1036,1051,1033,1036,1051,1048,1037,1046,1050,1037,1064,1051,1067,1052,1059,1056,1041,1047,1052,1035,1044,1053,1067,1036,1046,1040,1051), na.rm=TRUE)
pall[7,21] = mean(c(1025,1047,1013,1050,1052,1079,1052,1049,1042,1036,1053,1049,1057,1051,1031,1063,1045,1048,1072,1051,1048,1033,1026,1049,1047,1046,1053,1055,1053,1029,1021,1052,1050,1051,1052,1052,1049,1025,1067,1048,1037,1030,1030,1059,1035,1052,1048,1035,1053,1033), na.rm=TRUE)
pall[7,22] = mean(c(1048,1022,1059,1067,1062,1047,1028,1031,1029,1046,1052,1051,1070,1033,1029,1030,1033,1034,1051,1047,1061,1044,1048,1032,1052,1050,1041,1027,1046,1035,1021,1061,1051,1037,1063,1050,1050,1040,1044,1038,1026,1048,1036,1054,1050,1042,1035,1054,1050,1045), na.rm=TRUE)
pall[7,23] = mean(c(1043,1068,1046,1009,1056,1063,1074,1043,1053,1048,1051,1051,1034,1016,1031,1030,1050,1060,1050,1049,1035,1048,1050,1045,1048,1041,1041,1034,1029,1052,1043,1062,1065,1069,1055,1011,1034,1031,1063,1065,1065,1050,1032,1033,1053,1029,1039,1061,1044,1035), na.rm=TRUE)
pall[7,24] = mean(c(1045,1065,1046,1039,1045,1041,1050,1051,1038,1050,1052,1071,1044,1048,1042,1040,1050,1049,1034,1053,1062,1051,1041,1047,1035,1044,1047,1048,1031,1050,1023,1049,1036,1050,1047,1029,1030,1046,1029,1062,1025,1030,1051,1045,1036,1037,1048,1055,1052,1037), na.rm=TRUE)
pall[7,25] = mean(c(1025,1025,1067,1045,1022,1025,1041,1052,1043,1046,1044,1035,1048,1049,1059,1031,1035,1049,1050,1021,1058,1038,1050,1042,1058,1043,1047,1031,1057,1064,1042,1043,1049,1027,1033,1048,1050,1055,1051,1055,1038,1023,1044,1033,1056,1047,1012,1025,1044,1057), na.rm=TRUE)
pall[7,26] = mean(c(1042,1043,1060,1034,1065,1051,1065,1063,1037,1046,1047,1042,1050,1038,1033,1051,1049,1051,1033,1049,1030,1032,1043,1042,1054,1049,1046,1034,1051,1034,1050,1030,1048,1049,1049,1036,1033,1034,1048,1042,1032,1051,1050,1033,1054,1048,1053,1049,1035,1029), na.rm=TRUE)
pall[7,27] = mean(c(1051,1008,1022,1026,1059,1054,1047,1058,1035,1046,1050,1048,1061,1045,1017,1050,1055,1033,1028,1050,1029,1035,1025,1034,1054,1030,1050,1064,1065,1048,1038,1008,1049,1032,1028,1045,1033,1043,1031,1014,1032,1061,1049,1047,1056,1051,1048,1031,1026,1049), na.rm=TRUE)
pall[7,28] = mean(c(1064,1041,1017,1064,1050,1042,1031,1034,1053,1032,1038,1048,1062,1051,1050,1048,516,1049,1045,1036,1024,1031,1055,1037,1047,1062,1027,1050,1036,1026,1067,1048,1064,1051,1056,1033,1051,1044,1037,1048,1050,1051,1056,1048,1032,1043,1048,1032,1031,1051), na.rm=TRUE)
pall[7,29] = mean(c(1072,1049,1032,1047,1052,1029,1049,1011,1060,1046,1049,1036,1033,1052,1033,1066,1049,1055,1054,1046,1051,1034,1026,1050,1032,1037,1030,1058,1046,1068,1034,1029,1048,1044,1036,1027,1041,1058,1065,1046,1060,1047,1050,1029,1035,1052,1030,1062,1067,1029), na.rm=TRUE)
pall[7,30] = mean(c(1029,1035,1028,1031,1024,1053,1031,1029,1029,1055,1043,1049,1042,1042,1062,1057,1058,1060,1046,1028,1022,1052,1047,1065,1046,1061,1030,1034,1050,1033,1064,1047,1039,1052,1035,1015,1029,1027,1067,1064,1045,1032,1051,1036,1050,1033,1060,1063,1063,1067), na.rm=TRUE)
pall[7,31] = mean(c(1027,1045,1018,1036,1027,1049,1040,1060,1047,1032,1056,1049,1052,1027,1051,1042,1033,1049,1050,1052,1052,1047,1029,1051,1047,1042,1034,1025,1033,1053,1050,1051,1034,1066,1041,1043,1048,1032,1052,1050,1033,1054,1029,1049,1047,1042,1032,1011,1039,1052), na.rm=TRUE)
pall[7,32] = mean(c(1054,1073,1050,1045,1048,1036,1028,1049,1045,1049,1035,1029,1034,1031,1047,1049,1033,1051,1014,1037,1067,1042,1032,1052,1035,1057,1037,1044,1052,1034,1045,1031,1034,1039,526,1033,1051,1050,1034,1051,1052,1041,1035,1051,1067,1017,1062,1017,1066,1027), na.rm=TRUE)
pall[7,33] = mean(c(1052,1040,1020,1046,1052,1044,1043,1029,1031,1037,1070,1064,1053,1031,1034,1017,1029,1048,1063,1062,1040,1056,1052,1034,1052,1047,1061,1038,1052,1048,1030,1028,1032,1014,1058,1043,1037,1030,1050,1042,1051,1054,1051,1063,1047,1045,1031,1032,1029,1050), na.rm=TRUE)
pall[7,34] = mean(c(1037,1023,1056,1046,1035,1050,1047,1054,1030,1043,1042,1058,1049,1048,1027,1034,1030,1033,1052,1038,1059,1051,1044,1047,1036,1066,1049,1027,1052,1046,1029,1055,1044,1055,1026,1048,1064,1034,1024,1042,1062,1049,1047,1034,1052,1050,1029,1033,1066,1038), na.rm=TRUE)
pall[7,35] = mean(c(1016,1029,1071,1045,1046,1024,1033,1066,1046,1016,1024,1053,1045,1036,1043,1041,1057,1048,1032,1022,1031,1050,1053,1036,1028,1032,1038,1047,1043,1058,1055,1042,1027,1030,1032,1066,1055,1025,1024,1056,1044,1048,1038,1047,1052,1027,1031,1029,1050,1057), na.rm=TRUE)
pall[7,36] = mean(c(1034,1055,1040,1029,1052,1036,1030,1046,1036,1033,1036,1045,1024,1047,1043,1012,1038,1048,1014,1027,1029,1047,1057,1026,1033,1017,1044,1030,1035,1044,1053,1031,1025,1048,1041,1056,1063,1049,1034,1049,1042,1035,1042,1041,1050,1053,1045,1047,1036,1037), na.rm=TRUE)
pall[7,37] = mean(c(1029,1051,1061,1043,1045,1049,1052,1055,1053,1048,1035,1046,1049,1052,1033,1050,1037,1051,1030,1037,1028,1051,1053,1029,1053,1044,1023,1046,1037,1036,1027,1067,1049,1060,1043,1067,1025,1033,1051,1031,1052,1048,1034,1044,1052,1035,1030,1069,1049,1060), na.rm=TRUE)
pall[7,38] = mean(c(1045,1045,1053,1068,1052,1049,1030,1035,1046,1038,1050,1015,1034,1025,1031,1032,1012,1048,1032,1021,1023,1065,1034,1046,1050,1059,1031,1047,1050,1044,1051,1034,1019,1064,1051,1031,1043,1041,1038,1033,1063,1046,1053,1028,1053,1069,1034,1032,1028,1065), na.rm=TRUE)
pall[7,39] = mean(c(1046,1057,1022,1060,1056,1050,1014,1022,1034,1067,1049,1051,1053,1052,1049,1033,1030,1051,1049,1051,1033,1041,1027,1049,1051,1050,1052,1026,1043,1050,1033,1052,1049,1033,1031,1027,1051,1055,1048,1033,1033,1068,1047,1045,1050,1029,1015,1033,1051,1048), na.rm=TRUE)
pall[7,40] = mean(c(1063,1037,1001,1025,1059,1042,1048,1041,1024,1012,1008,1007,1044,1045,1087,1037,1048,520,1043,1083,1056,1018,1004,1031,1059,1075,1049,1091,1038,1049,1053,1035,1040,1072,1045,1071,1044,1068,1042,1079,1019,1050,1026,1049,1045,1044,1036,1029,1058,1059), na.rm=TRUE)
pall[8,40] = mean(c(1036,1060,1014,1027,1065,1037,1028,1048,1028,1027,1052,1060,1037,1010,1060,1041,1034,1031,1046,1058,1039,1032,1069,1051,1051,1051,1029,1058,1051,1049,1059,1039,1049,1051,1050,1037,1045,1045,1052,1032,1044,1037,1037,1044,1027,1036,1037,1039,1034,1012), na.rm=TRUE)
pall[8,39] = mean(c(1033,1012,1059,1032,1029,1049,1047,1058,1056,1057,1057,1032,1032,1036,1057,1052,1033,1015,1059,1037,1057,1057,1031,1064,1031,1039,1033,1048,1053,1060,1052,1033,1041,1035,1061,1058,1041,1049,1057,1060,1033,1063,1057,1053,1054,1044,1061,1040,1051,1050), na.rm=TRUE)
pall[8,38] = mean(c(1032,1041,1049,1061,1061,1020,1049,1061,1041,1037,1054,1053,1051,1048,1057,1058,1027,1031,1039,1058,1061,1045,1061,1058,1054,1059,1059,1043,1057,1060,1046,1049,1063,1048,1046,1049,1060,1044,1041,1032,1034,1057,1053,1050,1033,1055,1056,1039,1052,1061), na.rm=TRUE)
pall[8,37] = mean(c(1034,1077,1036,1065,1058,1050,1061,1063,1070,1030,1038,1034,1058,1054,1026,1029,1052,1060,1030,1014,1012,1055,1028,1035,1012,1051,1066,1064,1026,1048,1059,1056,1043,1028,1028,1046,1056,1049,1030,1032,1046,1055,1043,1034,1026,1055,1040,1047,1068,1024), na.rm=TRUE)
pall[8,36] = mean(c(1051,1030,1041,1034,1053,1029,1041,1040,1031,1048,1047,1045,1042,1058,1037,1046,1029,1045,1036,1029,1039,1062,1058,1053,1038,1043,1041,1051,1047,1061,1055,1060,1066,1053,1052,1051,1034,1043,1032,1015,1027,1048,1026,1035,1032,1044,1043,1063,1024,1045), na.rm=TRUE)
pall[8,35] = mean(c(1049,1050,1033,1018,1040,1031,1051,1047,1039,1027,1032,1038,1057,1035,1033,1031,1054,1058,1057,1041,1050,1048,1063,1036,1048,1044,1060,1042,1022,1054,1058,1032,1039,1044,1049,1037,1061,1059,1059,1060,1057,1062,1033,1056,1041,1036,1015,1053,1064,1060), na.rm=TRUE)
pall[8,34] = mean(c(1046,1050,1058,1066,1052,1029,1060,1058,1060,1047,1034,1064,1061,1044,1046,1048,1053,1064,1027,1057,1030,1036,1030,1063,1053,1033,1052,1042,1064,1039,1049,1058,1045,1051,1058,1021,1047,1061,1036,1027,1063,1030,1046,1046,1047,1049,1051,1065,1025,1032), na.rm=TRUE)
pall[8,33] = mean(c(1036,1018,1047,1008,1033,1044,1043,1036,1028,1031,1065,1059,1061,1061,1059,1045,1044,1038,1057,1040,1053,1063,1034,1050,1051,1064,1060,1063,1065,1061,1062,1046,1050,1048,1047,1012,1029,1042,1057,1036,1028,1037,1064,1062,1066,1049,1052,1054,1030,1036), na.rm=TRUE)
pall[8,32] = mean(c(1051,1041,1023,1077,1064,1057,1018,1018,1035,1061,1027,1035,1032,1058,1060,1063,1054,1046,1043,1056,1060,1013,1057,1051,1055,1055,1028,1052,1051,1063,1041,1026,1047,1062,1060,1058,1034,1041,1033,1040,1043,1048,1068,1059,1058,1062,1048,1039,1032,1039), na.rm=TRUE)
pall[8,31] = mean(c(1063,1065,1017,1041,1028,1065,1029,1024,1009,1049,1043,1029,1031,1049,1041,1040,1038,1032,1053,1033,1052,1029,1049,1045,1024,1049,1029,1038,1042,1038,1052,1047,1036,1025,1041,1041,1040,1047,1049,1029,1035,1024,1060,1056,1047,1042,1024,1044,1034,1031), na.rm=TRUE)
pall[8,30] = mean(c(1062,1065,1050,1068,1024,1032,1032,1027,1061,1064,1063,1064,1045,1043,1051,1021,1050,1052,1063,1058,1063,1065,1065,1067,1047,1044,1048,1029,1031,1050,1029,1024,1054,1065,1064,1047,1048,1057,1064,1058,1064,1049,1068,1066,1060,1042,1049,1045,1046,1050), na.rm=TRUE)
pall[8,29] = mean(c(1047,1049,1039,1056,1058,1047,1032,1044,1058,1041,1045,1067,1042,1020,1017,1053,1054,1045,1051,1009,1045,1041,1013,1053,1025,1035,1040,1025,1049,1042,1034,1032,1035,1035,1057,1063,1024,1039,1041,1065,1043,1038,1034,1031,1058,1050,1052,1057,1057,1041), na.rm=TRUE)
pall[8,28] = mean(c(1033,1036,1034,1070,1030,1055,1047,1078,1056,1042,1030,1029,1038,1059,1046,1034,1041,1040,1051,1054,1032,1053,1054,1032,1046,1025,1052,1052,1052,1034,1031,1055,1068,1026,1063,1062,1058,1035,1010,1034,1038,1049,1047,1045,1059,1056,1046,1046,1028,1033), na.rm=TRUE)
