0 pall[5,13] = mean(c(1587,1577,1587,1570,1580,1573,1575,1578,1584,1593,1585,1577,1587,1587,1575,1580,1574,1590,1588,1577,1554,1576,1587,1578,1583,1589,1588,1576,1564,1573,1575,1576,1578,1576,1587,1567,1586,1578,1587,1590,1591,1591,1590,1587,1573,1583,1589,1580,1577,1579), na.rm=TRUE)
3 pall[5,14] = mean(c(1085,1097,1097,1087,1097,1106,1098,1100,1103,1100,1077,1107,1111,1113,1096,1096,1084,1100,1101,1112,1101,1105,1096,1101,1097,1095,1078,1099,1097,1114,1095,1080,1108,1103,1094,1095,1104,1084,1106,1112,1105,1104,1096,1097,1100,1097,1073,1075,1098,1098), na.rm=TRUE)
2 pall[5,14] = mean(c(2716,2660,2704,2757,2697,2739,2695,2815,2681,2756,2852,2817,2758,2796,2578,2671,2580,2813,2714,2776,2758,2782,2755,2735,2740,2754,2732,2696,2880,2864,2736,2797,2811,2688,2727,2736,2693,2763,2676,2800,2616,2648,2647,2668,2771,2742,2814,2828,2733,2851), na.rm=TRUE)
1 pall[5,14] = mean(c(974,959,989,1007,991,973,994,1000,1004,981,975,990,1006,994,998,1003,1007,974,997,986,968,999,1001,988,1002,969,983,991,1001,970,988,981,984,1005,962,986,989,967,973,989,983,975,973,974,994,975,975,978,971,972), na.rm=TRUE)
0 pall[5,14] = mean(c(1580,1579,1574,1591,1592,1579,1577,1583,1593,1594,1594,1575,1573,1576,1576,1579,1585,1579,1574,1571,1570,1578,1592,1591,1589,1584,1576,1568,1575,1591,1601,1595,1582,1567,1577,1603,1600,1589,1599,1580,1566,1593,1579,1593,1573,1585,1576,1589,1595,1590), na.rm=TRUE)
3 pall[5,15] = mean(c(1090,1088,1092,1090,1091,1111,1089,1113,1097,1094,1092,1091,1089,1070,1108,1108,1091,1080,1091,1107,1114,1095,1074,1076,1107,1115,1111,1114,1113,1092,1094,1091,1092,1091,1113,1092,1113,1105,1094,1088,1091,1110,1104,1098,1091,1094,1076,1112,1112,1101), na.rm=TRUE)
2 pall[5,15] = mean(c(2719,2699,2744,2762,2865,2883,2807,2764,2785,2718,2859,2851,2785,2758,2625,2740,2702,2737,2744,2686,2779,2768,2864,2796,2743,2789,2865,2828,2861,2876,2856,2886,2764,2927,2725,2757,2746,2869,2838,2889,2781,2929,2946,2844,2893,2776,2832,2802,2899,2909), na.rm=TRUE)
1 pall[5,15] = mean(c(998,990,991,986,987,999,967,995,982,975,988,1001,989,977,995,992,971,1003,997,983,1002,982,993,986,972,998,989,990,994,985,970,988,984,987,987,986,982,989,997,967,985,978,982,963,975,989,988,986,956,987), na.rm=TRUE)
0 pall[5,15] = mean(c(1595,1586,1591,1599,1590,1586,1592,1591,1589,1594,1591,1603,1600,1590,1592,1585,1588,1587,1570,1588,1589,1590,1589,1598,1586,1592,1587,1592,1587,1586,1600,1600,1590,1589,1594,1596,1594,1588,1590,1596,1589,1588,1598,1599,1588,1590,1598,1582,1596,1585), na.rm=TRUE)
3 pall[5,16] = mean(c(1093,1064,1096,1100,1096,1094,1109,1091,1117,1076,1094,1094,1092,1088,1096,1102,1097,1094,1092,1077,1102,1093,1095,1103,1099,1096,1113,1092,1113,1094,1094,1093,1110,1096,1093,1097,1109,1096,1091,1092,1096,1104,1093,1092,1109,1115,1093,1108,1095,1093), na.rm=TRUE)
2 pall[5,16] = mean(c(2539,2522,2415,2577,2640,2635,2700,2606,2685,2677,2603,2540,2617,2740,2834,2813,2718,2955,2995,2911,3055,2846,2828,2716,2789,2861,2762,2765,2787,2783,2888,2866,2940,2927,3016,2848,2972,2913,2971,2896,2904,2910,2947,2960,2708,2681,2555,2617,2568,2661), na.rm=TRUE)
1 pall[5,16] = mean(c(985,949,984,988,951,986,964,961,966,986,969,963,979,967,985,966,992,972,970,970,955,961,971,972,970,991,965,983,949,989,986,972,972,964,966,982,971,987,990,965,946,974,971,984,972,965,986,1002,953,966), na.rm=TRUE)
0 pall[5,16] = mean(c(1593,1577,1584,1595,1582,1595,1591,1585,1603,1601,1581,1599,1604,1594,1588,1593,1600,1586,1583,1594,1583,1588,1575,1586,1576,1592,1583,1586,1596,1582,1582,1593,1594,1588,1588,1596,1584,1596,1603,1587,1596,1579,1594,1585,1592,1598,1603,1593,1589,1592), na.rm=TRUE)
3 pall[5,17] = mean(c(1097,1111,1092,1086,1100,1097,1093,1111,1086,1084,1084,1119,1100,1097,1100,1104,1101,1102,1104,1088,1093,1098,1108,1071,1104,1115,1096,1102,1101,1105,1098,1110,1113,1104,1082,1096,1111,1110,1096,1091,1083,1104,1097,1112,1113,1117,1103,1107,1100,1109), na.rm=TRUE)
2 pall[5,17] = mean(c(2230,2414,2500,2519,2527,2514,2492,2433,2574,2535,2571,2518,2352,2460,2476,2335,2331,2312,2370,2270,2373,2372,2475,2439,2378,2305,2207,2357,2315,2324,2392,2353,2291,2369,2369,2352,2251,2227,2307,2331,2355,2326,2342,2394,2350,2294,2391,2394,2432,2331), na.rm=TRUE)
1 pall[5,17] = mean(c(985,960,991,967,989,973,954,978,983,967,987,989,969,969,987,969,972,968,976,985,958,969,998,985,980,977,979,982,963,983,971,959,985,966,985,979,979,966,980,967,983,982,965,977,983,988,964,988,984,964), na.rm=TRUE)
0 pall[5,17] = mean(c(1604,1590,1597,1577,1589,1600,1599,1591,1606,1590,1595,1589,1593,1606,1590,1586,1587,1589,1579,1591,1585,1590,1587,1592,1591,1592,1583,1590,1593,1589,1604,1598,1602,1590,1583,1586,1604,1588,1599,1599,1609,1592,1597,1584,1596,1590,1595,1599,1582,1591), na.rm=TRUE)
3 pall[5,18] = mean(c(1101,1092,1099,1077,1114,1110,1108,1112,1103,1103,1118,1101,1104,1085,1099,1094,1081,1101,1112,1094,1107,1117,1092,1121,1095,1116,1114,1101,1093,1112,1115,1105,1098,1117,1110,1106,1117,1082,1092,1086,1098,1102,1098,1101,1116,1102,1112,1098,1115,1086), na.rm=TRUE)
2 pall[5,18] = mean(c(2374,2423,2254,2231,2305,2331,2298,2251,2293,2287,2162,2459,2484,2473,2344,2296,2351,2458,2326,2296,2400,2301,2273,2367,2257,2370,2413,2470,2552,2558,2565,2599,2646,2629,2665,2648,2518,2441,2601,2597,2576,2518,2543,2416,2416,2476,2504,2475,2641,2652), na.rm=TRUE)
1 pall[5,18] = mean(c(981,976,963,970,981,984,979,991,982,984,964,988,979,980,986,984,983,982,963,972,991,989,966,993,959,981,983,985,975,977,985,975,980,977,978,973,974,963,982,983,980,965,971,993,998,980,989,984,982,987), na.rm=TRUE)
0 pall[5,18] = mean(c(1600,1603,1584,1604,1604,1593,1601,1605,1585,1600,1602,1613,1598,1598,1602,1604,1602,1597,1594,1599,1602,1602,1599,1584,1614,1600,1605,1611,1598,1584,1594,1602,1606,1600,1595,1585,1597,1606,1601,1578,1614,1601,1604,1581,1577,1606,1601,1601,1610,1599), na.rm=TRUE)
3 pall[5,19] = mean(c(1112,1114,1068,1112,1114,1103,1100,1115,1086,1094,1114,1100,1078,1119,1115,1096,1078,1098,1098,1096,1086,1105,1112,1092,1106,1078,1077,1098,1112,1112,1103,1099,1104,1104,1103,1079,1081,1112,1095,1104,1101,1098,1106,1102,1099,1099,1104,1111,1106,1098), na.rm=TRUE)
2 pall[5,19] = mean(c(2578,2684,2674,2716,2776,2812,2831,2717,2774,2795,2780,2685,2812,2844,2829,2752,2674,2645,2833,2954,2887,2759,2809,2864,2697,2693,2697,2833,2830,2726,2655,2716,2868,2847,2813,2833,2813,2866,2850,2791,2716,2906,3006,2852,2814,2833,2868,2848,2775,2731), na.rm=TRUE)
1 pall[5,19] = mean(c(984,991,962,968,978,958,988,987,977,987,979,981,1001,984,1005,994,997,982,991,982,981,980,992,991,971,1002,1005,1004,981,982,985,996,990,987,962,974,960,985,974,984,978,998,989,979,969,1000,993,987,986,988), na.rm=TRUE)
0 pall[5,19] = mean(c(1586,1594,1597,1613,1598,1593,1602,1590,1596,1592,1598,1598,1590,1605,1593,1591,1594,1607,1608,1590,1597,1602,1609,1593,1591,1592,1594,1599,1610,1581,1596,1591,1602,1599,1597,1589,1603,1608,1598,1592,1591,1613,1588,1596,1592,1595,1598,1607,1594,1596), na.rm=TRUE)
3 pall[5,20] = mean(c(1097,1105,1101,1115,1092,1103,1112,1093,1114,1113,1116,1094,1096,1116,1109,1095,1117,1093,1111,1107,1112,1089,1103,1093,1093,1092,1111,1100,1112,1107,1092,1114,1093,1114,1096,1117,1093,1115,1090,1116,1116,1115,1112,1104,1092,1117,1084,1081,1096,1098), na.rm=TRUE)
2 pall[5,20] = mean(c(2998,2965,2837,3024,3003,3033,3044,2970,2974,3044,2951,2876,2877,2913,2834,2949,2855,2878,2914,2779,2838,1460,2890,2916,2985,3028,3022,2916,2989,2876,3004,3045,3049,3039,3047,2996,3026,2924,3065,3068,3045,3024,3066,3032,3024,3025,3003,1582,3070,3045), na.rm=TRUE)
1 pall[5,20] = mean(c(984,1001,991,996,987,999,999,989,1011,1003,989,998,992,977,1004,982,1002,1003,1001,989,998,1005,1005,1004,984,987,1005,991,1014,1009,1011,1008,1004,990,1002,991,996,1004,1006,1001,1006,1009,990,1001,1002,1001,981,1008,987,996), na.rm=TRUE)
0 pall[5,20] = mean(c(1595,1608,1609,1606,1604,1612,1608,1603,1604,1604,1589,1575,1596,1609,1599,1605,1608,1597,1601,1600,1593,1605,1601,1603,1605,1590,1604,1601,1602,1615,1605,1584,1605,1603,1605,1612,1605,1608,1608,1602,1612,1602,1609,1607,1610,1606,1607,1600,1588,1611), na.rm=TRUE)
3 pall[5,21] = mean(c(1089,1100,1112,1091,1096,1098,1095,1101,1105,1101,1111,1104,1113,1103,1099,1096,1116,1119,1103,1084,1111,1106,1096,1097,1098,1098,1084,1098,1097,1084,1098,1114,1106,1085,1117,1116,1093,1103,1100,1106,1096,1097,1104,1099,1095,1065,1098,1097,1097,1104), na.rm=TRUE)
2 pall[5,21] = mean(c(2984,3022,2959,3046,3070,3045,3040,3065,2998,2981,2998,2978,3067,3083,3057,3061,3064,3055,2984,3099,3114,3113,3119,3019,3019,3025,3135,3001,3172,3096,3117,3138,2998,3193,3157,3018,3138,3003,3057,3093,3088,3067,3181,3077,3128,3117,3082,3097,3118,3149), na.rm=TRUE)
1 pall[5,21] = mean(c(998,980,986,980,985,978,990,986,981,988,983,988,980,993,983,990,968,980,999,972,986,988,991,987,977,967,973,982,965,973,987,973,991,994,971,986,972,976,987,983,982,983,1000,984,985,987,981,999,974,995), na.rm=TRUE)
0 pall[5,21] = mean(c(1576,1591,1592,1597,1596,1583,1584,1597,1591,1598,1575,1596,1599,1582,1602,1592,1598,1599,1612,1587,1607,1603,1592,1594,1579,1599,1598,1591,1582,1590,1598,1580,1605,1600,1575,1600,1581,1591,1580,1594,1603,1575,1592,1579,1582,1602,1597,1602,1601,1601), na.rm=TRUE)
3 pall[5,22] = mean(c(1099,1096,1090,1095,1097,1122,1108,1099,1110,1105,1080,1085,1114,1117,1123,1083,1113,1112,1105,1063,1124,1105,1094,1117,1107,1091,1089,1100,1086,1099,1100,1107,1109,1088,1098,1100,1105,1110,1104,1098,1086,1119,1091,1095,1103,1110,1090,1099,1114,1094), na.rm=TRUE)
2 pall[5,22] = mean(c(2551,2674,2650,2530,2549,2674,2748,2697,2851,2876,2898,2891,2980,2950,2953,3064,3013,2941,2987,2956,2916,2945,2903,2953,2817,2848,2676,2672,2718,2675,2770,2672,2714,2811,2855,2797,2831,2775,2779,2765,2801,2796,2813,2870,2895,2836,2671,2720,2781,2883), na.rm=TRUE)
1 pall[5,22] = mean(c(968,978,952,998,991,971,990,992,999,997,985,989,979,982,991,1003,988,973,983,984,990,980,971,969,995,992,992,995,960,968,981,972,971,965,962,972,967,966,968,995,989,989,975,963,987,1000,995,989,989,998), na.rm=TRUE)
0 pall[5,22] = mean(c(1596,1621,1610,1614,1617,1603,1592,1604,1606,1605,1593,1599,1600,1616,1619,1597,1609,1599,1601,1607,1617,1597,1607,1602,1600,1611,1602,1603,1597,1605,1618,1618,1601,1607,1593,1601,1599,1608,1597,1609,1607,1600,1604,1613,1611,1609,1601,1581,1597,1615), na.rm=TRUE)
3 pall[5,23] = mean(c(1090,1090,1092,1096,1114,1104,1119,1112,1106,1088,1089,1109,1092,1110,1095,1089,1109,1104,1090,1090,1110,1109,1124,1089,1108,1088,1094,1088,1116,1091,1114,1095,1088,1092,1092,1106,1105,1106,1102,1094,1114,1090,1102,1090,1090,1110,1075,1124,1095,1091), na.rm=TRUE)
2 pall[5,23] = mean(c(3001,3019,3049,3066,2998,2993,3069,2975,3069,3027,2996,3044,3019,2948,2980,3027,2895,3045,2975,3019,3044,2933,3067,3052,3015,3066,3017,3028,3047,3062,3028,3086,2968,2936,3066,3043,3065,3070,3116,3020,3044,3067,2976,3045,3065,3000,3045,3022,3086,3025), na.rm=TRUE)
1 pall[5,23] = mean(c(986,965,983,973,986,976,1002,984,1006,1004,1001,983,989,993,968,1003,996,993,1009,990,1004,984,1006,994,984,989,988,991,987,986,984,986,987,985,987,992,987,991,995,985,985,978,989,986,992,985,981,983,986,985), na.rm=TRUE)
0 pall[5,23] = mean(c(1613,1615,1617,1599,1602,1602,1615,1613,1617,1618,1599,1613,1618,1620,1593,1613,1614,1616,1607,1601,1618,1604,1610,1617,1619,1618,1613,1617,1619,1614,1611,1614,1618,1620,1610,1619,1613,1623,1613,1615,1617,1615,1616,1617,1613,1616,1611,1615,1613,1599), na.rm=TRUE)
3 pall[5,24] = mean(c(1089,1094,1114,1110,1089,1094,1106,1094,1094,1116,1108,1095,1095,1100,1093,1107,1113,1088,1110,1093,1112,1094,1097,1106,1092,1106,1110,1112,1112,1086,1109,1102,1107,1112,1102,1118,1093,1113,1084,1091,1099,1085,1111,1110,1095,1107,1095,1089,1091,1094), na.rm=TRUE)
2 pall[5,24] = mean(c(2745,2714,2754,2689,2750,2717,2719,2825,2820,2676,2739,2722,2738,2700,2666,2653,2789,2737,2793,2765,2820,2797,2834,2864,2819,2713,2810,2733,2721,2813,2766,2679,2654,2730,2697,2764,2817,2762,2673,2650,2579,2753,2651,2620,2689,2680,2636,2648,2699,2715), na.rm=TRUE)
1 pall[5,24] = mean(c(989,964,980,959,983,969,965,971,971,996,974,980,982,974,992,987,995,992,989,967,978,990,954,989,972,958,979,986,989,988,983,950,973,990,989,986,980,991,997,991,997,1002,984,971,993,999,985,977,988,979), na.rm=TRUE)
0 pall[5,24] = mean(c(1618,1616,1609,1617,1618,1608,1619,1617,1614,1620,1613,1607,1594,1617,1599,1606,1618,1604,1611,1602,1609,1608,1601,1619,1625,1605,1617,1622,1608,1602,1622,1600,1603,1622,1617,1610,1620,1607,1611,1619,1613,1607,1602,1610,1617,1613,1615,1616,1618,1603), na.rm=TRUE)
3 pall[5,25] = mean(c(1078,1116,1081,1097,1110,1094,1112,1111,1099,1116,1096,1091,1114,1116,1113,1094,1092,1113,1113,1072,1112,1111,1111,1112,1088,1089,1103,1107,1093,1107,1108,1109,1097,1068,1116,1095,1113,1090,1093,1097,1111,1116,1106,1112,1098,1107,1109,1094,1098,1092), na.rm=TRUE)
2 pall[5,25] = mean(c(3066,3026,2881,2906,1407,1471,2901,2936,2989,3068,3025,2934,3010,3002,2952,2952,3000,2935,3029,3003,3008,2957,3029,3044,3008,2935,3006,3026,2872,3044,2969,2954,3071,3025,3085,2979,2948,2999,3047,3041,2947,2999,3043,2863,2922,2872,2881,2894,2979,3013), na.rm=TRUE)
1 pall[5,25] = mean(c(978,1005,1008,1005,985,1006,998,990,992,975,1001,1009,1008,1015,982,983,1002,990,991,1005,1003,984,997,974,990,993,993,965,982,981,992,981,992,987,987,975,982,1002,978,992,985,980,997,991,991,971,965,988,994,975), na.rm=TRUE)
0 pall[5,25] = mean(c(1614,1622,1605,1609,1598,1622,1618,1619,1602,1625,1618,1606,1622,1630,1623,1626,1620,1604,1607,1610,1622,1605,1606,1623,1610,1623,1619,1609,1627,1619,1601,1622,1616,1626,1627,1618,1623,1627,1614,1624,1628,1616,1624,1630,1627,1609,1623,1628,1626,1605), na.rm=TRUE)
3 pall[5,26] = mean(c(1108,1109,1107,1103,1110,1109,1086,1115,1106,1102,1118,1111,1088,1100,1119,1096,1107,1106,1106,1112,1109,1106,1101,1100,1121,1111,1084,1116,1105,1109,1102,1103,1104,1105,1115,1104,1109,1107,1105,1099,1104,1114,1131,1103,1107,1105,1107,1113,1097,1102), na.rm=TRUE)
2 pall[5,26] = mean(c(2758,2739,2651,2756,2817,2657,2495,2533,2655,2673,2576,2508,2497,2597,2552,2495,2579,2591,2602,2578,2586,2585,2571,2597,2637,2509,2518,2516,2508,2474,2579,2498,2530,2634,2530,2555,2563,2454,2567,2580,2566,2520,2639,2653,2724,2713,2692,2747,2694,2745), na.rm=TRUE)
1 pall[5,26] = mean(c(983,995,1000,991,995,979,998,1002,998,999,986,980,982,981,994,996,1004,985,1003,968,1003,986,1000,1001,996,1001,1007,981,996,1002,1000,1002,977,981,982,998,981,983,998,1002,999,980,988,987,1004,978,983,998,1000,1002), na.rm=TRUE)
0 pall[5,26] = mean(c(1620,1618,1616,1609,1613,1623,1623,1610,1615,1618,1623,1615,1615,1613,1614,1625,1609,1611,1616,1615,1624,1624,1611,1617,1618,1620,1626,1611,1613,1614,1623,1616,1615,1613,1613,1617,1623,1614,1618,1615,1631,1625,1621,1615,1616,1615,1623,1618,1615,1614), na.rm=TRUE)
3 pall[5,27] = mean(c(1093,1089,1124,1118,1097,1086,1095,1108,1123,1090,1110,1096,1088,1104,1094,1111,1104,1119,1079,1099,1099,1093,1082,1098,1101,1076,1089,1095,1094,1110,1094,1119,1093,1084,1094,1085,1095,1091,1114,1120,1092,1096,1107,1094,1109,1092,1100,1117,1099,1082), na.rm=TRUE)
2 pall[5,27] = mean(c(2436,2607,2474,2496,2634,2495,2623,2632,2663,2540,2414,2586,2707,2624,2733,2665,2521,2554,2617,2564,2413,2523,2538,2554,2674,2671,2596,2614,2565,2433,2500,2520,2434,2460,2518,2436,2585,2412,2628,2671,2519,2539,2559,2675,2717,2871,2772,2814,2721,2795), na.rm=TRUE)
1 pall[5,27] = mean(c(991,986,989,994,974,987,983,985,979,971,990,977,990,998,994,991,998,1000,966,982,992,993,980,969,993,982,971,991,985,998,989,986,1001,971,991,970,971,976,971,996,988,969,988,983,998,994,983,977,975,967), na.rm=TRUE)
0 pall[5,27] = mean(c(1620,1619,1624,1613,1598,1618,1618,1603,1619,1618,1621,1616,1614,1610,1610,1597,1617,1616,1618,1621,1621,1621,1617,1619,1619,1619,1617,1617,1623,1618,1619,1618,1618,1619,1614,1624,1623,1623,1618,1619,1616,1619,1619,1620,1620,1618,1618,1619,1616,1617), na.rm=TRUE)
3 pall[5,28] = mean(c(1099,1107,1109,1091,1096,1103,1107,1096,1102,1095,1112,1092,1096,1098,1094,1121,1114,1107,1096,1093,1094,1097,1109,1100,1098,1103,1112,1095,1090,1106,1103,1089,1102,1115,1103,1109,1097,1098,1098,1100,1118,1097,1099,1097,1107,1104,1082,1102,1090,1099), na.rm=TRUE)
2 pall[5,28] = mean(c(2998,3088,3000,3048,3089,3069,3110,3069,2993,3095,2926,3113,3143,3066,3008,3032,3112,3185,3157,3068,3073,3114,3173,1458,1609,3114,3167,3069,3025,3009,3130,3127,3006,3068,3054,3070,3134,3024,3092,2977,3088,3089,3008,3108,3092,3109,3092,3090,3069,3112), na.rm=TRUE)
1 pall[5,28] = mean(c(968,972,986,973,983,973,981,976,976,968,974,968,985,987,961,986,972,978,988,973,984,978,969,983,989,984,973,989,974,966,982,981,988,960,971,974,988,997,983,989,983,982,975,979,987,983,966,987,976,986), na.rm=TRUE)
0 pall[5,28] = mean(c(1591,1604,1626,1607,1619,1615,1610,1618,1616,1613,1631,1613,1596,1617,1616,1617,1596,1613,1619,1615,1615,1628,1622,1614,1612,1611,1601,1619,1620,1614,1615,1616,1610,1605,1613,1616,1615,1618,1599,1624,1615,1617,1620,1615,1600,1613,1616,1616,1617,1617), na.rm=TRUE)
3 pall[5,29] = mean(c(1109,1096,1115,1098,1092,1096,1093,1103,1092,1098,1105,1102,1109,1112,1103,1093,1096,1119,1092,1081,1097,1112,1094,1096,1111,1117,1115,1093,1096,1094,1103,1095,1100,1118,1082,1098,1112,1093,1089,1115,1114,1101,1096,1110,1095,1092,1101,1116,1115,1091), na.rm=TRUE)
2 pall[5,29] = mean(c(2973,2904,2864,2826,2791,2838,2750,2747,2923,2830,2903,2924,2896,3008,2909,2947,2885,2745,2789,2806,2863,2970,2893,2825,2678,2648,2855,2964,2965,2970,2862,2767,2866,2749,2799,2749,2728,2796,2710,2605,2859,2792,2625,2785,2802,2727,2817,2714,2763,2748), na.rm=TRUE)
1 pall[5,29] = mean(c(979,988,973,988,967,993,978,979,977,977,977,976,980,983,996,992,969,974,976,979,1000,976,981,993,967,989,974,973,948,985,975,974,975,978,980,996,989,986,986,978,977,979,983,995,974,972,979,982,972,993), na.rm=TRUE)
0 pall[5,29] = mean(c(1604,1618,1606,1616,1614,1616,1604,1603,1617,1615,1617,1616,1618,1614,1603,1613,1599,1612,1617,1616,1603,1604,1614,1615,1618,1616,1618,1608,1603,1603,1612,1617,1619,1618,1608,1615,1607,1608,1602,1618,1616,1612,1610,1605,1610,1616,1616,1614,1604,1602), na.rm=TRUE)
3 pall[5,30] = mean(c(1101,1103,1093,1090,1112,1106,1115,1116,1094,1093,1123,1101,1115,1105,1107,1100,1122,1102,1108,1115,1106,1119,1114,1096,1112,1107,1118,1104,1102,1109,1111,1112,1112,1101,1106,1097,1110,1090,1096,1093,1100,1080,1106,1112,1094,1120,1096,1104,1114,1095), na.rm=TRUE)
2 pall[5,30] = mean(c(3162,3066,3043,3065,3114,3110,3079,3063,3112,3089,3071,3022,3068,3042,3005,2962,3067,3047,3103,3174,3087,3026,3045,3042,3066,3179,3101,3178,3166,3068,3139,3144,3106,3112,3150,3049,3084,3101,3119,3024,3107,3113,3129,3104,3042,3068,3064,3121,3061,3045), na.rm=TRUE)
1 pall[5,30] = mean(c(973,981,981,982,987,980,983,983,981,984,972,973,968,982,971,985,984,979,983,984,985,980,978,985,985,983,988,973,975,986,966,981,992,974,966,978,985,985,984,979,982,982,975,982,988,971,993,983,985,976), na.rm=TRUE)
0 pall[5,30] = mean(c(1607,1601,1612,1611,1599,1602,1602,1603,1599,1606,1602,1602,1594,1612,1597,1608,1593,1602,1598,1602,1603,1610,1601,1606,1605,1602,1600,1615,1607,1613,1603,1596,1606,1615,1596,1614,1606,1602,1604,1599,1599,1611,1597,1599,1604,1581,1602,1615,1611,1598), na.rm=TRUE)
3 pall[5,31] = mean(c(1113,1111,1085,1102,1096,1087,1097,1075,1099,1100,1110,1102,1111,1096,1104,1090,1116,1102,1075,1093,1111,1095,1115,1109,1095,1102,1094,1086,1115,1101,1100,1099,1079,1097,1081,1092,1095,1100,1093,1104,1101,1113,1104,1094,1097,1090,1100,1087,1115,1103), na.rm=TRUE)
2 pall[5,31] = mean(c(2323,2433,2031,2331,2455,2140,2145,2343,2393,2241,2254,2109,2184,2162,2194,2137,2127,2282,2234,2137,2133,2343,2113,2130,2244,2190,2152,2242,2152,2138,2069,2199,2163,2228,2115,2157,2349,2260,2252,2226,2351,2390,2043,2093,2099,2032,2108,2183,2214,2398), na.rm=TRUE)
1 pall[5,31] = mean(c(983,970,973,966,967,983,976,978,965,981,995,979,985,964,994,969,969,964,981,981,983,981,982,969,963,979,982,977,990,960,983,986,968,973,975,966,965,966,983,975,980,980,977,987,971,980,976,981,967,978), na.rm=TRUE)
0 pall[5,31] = mean(c(1580,1584,1581,1580,1585,1589,1584,1585,1588,1590,1577,1584,1593,1586,1599,1589,1603,1579,1595,1579,1583,1590,1576,1594,1603,1583,1604,1593,1582,1571,1583,1604,1606,1589,1584,1583,1589,1593,1580,1588,1586,1581,1594,1579,1586,1585,1584,1569,1583,1584), na.rm=TRUE)
3 pall[5,32] = mean(c(1090,1103,1102,1121,1105,1083,1096,1102,1104,1106,1107,1093,1101,1087,1092,1106,1091,1106,1088,1097,1100,1081,1097,1090,1099,1103,1092,1100,1103,1093,1099,1095,1097,1090,1102,1093,1094,1100,1098,1105,1094,1111,1114,1097,1094,1106,1093,1097,1106,1099), na.rm=TRUE)
2 pall[5,32] = mean(c(1953,2305,2052,2270,1852,1911,1928,2018,1914,1873,1910,1724,1949,2044,2008,1892,2057,1851,2025,2086,2347,2306,2228,2345,2118,2225,2275,2099,1929,2043,2534,2330,2362,1993,2024,2025,1811,1950,2119,2174,2004,2187,2106,2630,2699,2743,2570,2121,1953,1968), na.rm=TRUE)
1 pall[5,32] = mean(c(964,966,964,960,984,978,965,961,963,976,978,943,948,980,956,964,978,960,968,967,981,986,983,979,967,974,968,962,967,976,947,946,981,982,985,979,963,964,987,963,964,965,963,968,982,978,963,984,963,971), na.rm=TRUE)
0 pall[5,32] = mean(c(1570,1565,1578,1585,1570,1580,1581,1587,1568,1588,1567,1581,1563,1584,1576,1572,1590,1580,1579,1587,1560,1583,1586,1576,1584,1588,1573,1577,1580,1569,1581,1573,1585,1572,1580,1580,1570,1582,1584,1583,1580,1568,1577,1577,1586,1571,1573,1580,1571,1578), na.rm=TRUE)
3 pall[5,33] = mean(c(1094,1089,1099,1097,1094,1099,1119,1101,1094,1089,1091,1096,1094,1103,1103,1095,1090,1100,1089,1116,1101,1097,1111,1092,1123,1096,1083,1085,1078,1116,1100,1109,1105,1112,1094,1108,1100,1080,1110,1094,1090,1094,1109,1106,1101,1113,1082,1106,1092,1122), na.rm=TRUE)
2 pall[5,33] = mean(c(2747,2601,2048,2165,2582,2656,2675,1767,1773,1654,1642,1734,1965,2345,2562,2600,2110,2204,2405,2521,2670,2641,2655,2700,2581,2695,2580,2696,2699,2693,2581,2479,2676,2551,2058,2030,2127,2355,2328,2102,2265,2677,2447,1994,1818,1847,2012,2269,2376,2200), na.rm=TRUE)
1 pall[5,33] = mean(c(986,958,964,980,979,949,960,963,983,970,966,965,980,942,986,981,971,962,967,981,962,967,966,964,981,982,962,964,965,956,975,965,970,964,985,977,960,967,978,951,985,957,947,979,981,980,979,965,961,960), na.rm=TRUE)
0 pall[5,33] = mean(c(1562,1575,1577,1562,1574,1573,1578,1573,1572,1582,1551,1556,1558,1576,1578,1570,1576,1577,1575,1558,1572,1575,1574,1575,1566,1552,1572,1574,1573,1576,1566,1577,1582,1567,1556,1573,1589,1578,1577,1574,1573,1568,1567,1570,1565,1574,1584,1565,1571,1570), na.rm=TRUE)
3 pall[5,34] = mean(c(1089,1098,1096,1112,1107,1113,1094,1085,1100,1100,1107,1107,1104,1095,1094,1084,1106,1095,1098,1107,1106,1111,1105,1112,1095,1095,1095,1099,1120,1112,1106,1106,1103,1102,1097,1096,1092,1089,1114,1076,1100,1111,1104,1116,1105,1114,1108,1097,1098,1082), na.rm=TRUE)
2 pall[5,34] = mean(c(2247,2222,2144,2140,2125,2042,2046,2065,2105,2125,2116,2237,2131,2166,2186,2224,2137,2149,2056,2201,2167,2103,2033,2182,2161,2206,2086,2052,2140,2042,2116,2086,2091,2164,2146,2195,2132,2052,2118,2089,2114,2023,2112,2145,2061,2130,2145,2148,2082,2067), na.rm=TRUE)
1 pall[5,34] = mean(c(967,973,974,955,960,958,969,968,944,946,964,965,949,949,970,944,952,947,959,968,953,969,942,966,961,945,956,967,959,946,955,969,948,950,944,958,966,959,968,953,950,969,978,948,956,948,952,949,951,964), na.rm=TRUE)
0 pall[5,34] = mean(c(1569,1556,1554,1567,1556,1546,1564,1550,1571,1573,1572,1554,1558,1573,1558,1554,1553,1556,1552,1565,1578,1569,1580,1549,1559,1560,1563,1564,1571,1553,1560,1550,1565,1562,1555,1561,1552,1567,1577,1552,1556,1561,1558,1577,1564,1561,1574,1555,1569,1560), na.rm=TRUE)
