pall[7,19] = median(c(1597,1587,1596,1578,1588,1579,1589,1599,1599,1577,1570,1588,1581,1580,1580,1574,1577,1597,1583,1583,1582,1579,1576,1572,1574,1580,1590,1578,1576,1576,1586,1578,1590,1581,1583,1586,1577,1572,1575,1592,1590,1579,1586,1577,1577,1575,1592,1578,1590,1578), na.rm=TRUE)
pall[7,20] = median(c(1577,1584,1598,1596,1594,1596,1592,1589,1582,1578,1579,1594,1572,1595,1598,1600,1583,1583,1587,1577,1594,1595,1582,1599,1584,1606,1602,1605,1590,1592,1579,1600,1588,1587,1577,1597,1603,1576,1593,1595,1591,1599,1583,1586,1600,1599,1604,1604,1579,1594), na.rm=TRUE)
pall[7,21] = median(c(1601,1591,1595,1581,1575,1606,1604,1600,1595,1596,1604,1604,1578,1604,1601,1602,1603,1579,1603,1587,1601,1602,1577,1599,1597,1601,1605,1599,1602,1586,1598,1594,1593,1602,1603,1600,1608,1604,1606,1601,1579,1602,1602,1600,1598,1582,1597,1589,1600,1596), na.rm=TRUE)
pall[7,22] = median(c(1584,1595,1575,1590,1583,1614,1595,1576,1596,1582,1594,1580,1598,1586,1576,1577,1596,1602,1595,1588,1579,1580,1584,1593,1596,1592,1597,1588,1597,1594,1587,1585,1580,1581,1584,1600,1596,1603,1587,1604,1599,1576,1596,1582,1583,1584,1594,1594,1597,1588), na.rm=TRUE)
pall[7,23] = median(c(1589,1578,1595,1595,1598,1604,1581,1584,1597,1581,1589,1596,1595,1594,1598,1602,1575,1589,1598,1599,1590,1593,1603,1584,1600,1605,1599,1598,1593,1597,1604,1584,1609,1598,1598,1598,1577,1603,1595,1590,1605,1598,1596,1595,1599,1602,1583,1587,1583,1592), na.rm=TRUE)
pall[7,24] = median(c(1597,1590,1579,1591,1574,1601,1579,1580,1594,1577,1591,1571,1593,1596,1583,1587,1576,1589,1582,1600,1601,1587,1582,1594,1584,1581,1598,1604,1581,1603,1587,1583,1597,1578,1587,1579,1597,1582,1579,1599,1584,1586,1592,1581,1578,1593,1592,1575,1590,1592), na.rm=TRUE)
pall[7,25] = median(c(1593,1572,1573,1572,1577,1579,1581,1580,1587,1575,1573,1577,1588,1582,1588,1577,1577,1558,1578,1583,1591,1592,1585,1579,1575,1580,1583,1583,1589,1579,1592,1579,1584,1584,1581,1578,1579,1580,1585,1586,1583,1578,1586,1575,1586,1581,1576,1578,1579,1590), na.rm=TRUE)
pall[7,26] = median(c(1595,1588,1578,1580,1585,1580,1597,1585,1591,1570,1579,1571,1572,1589,1576,1584,1578,1577,1586,1579,1586,1578,1583,1581,1580,1588,1576,1590,1578,1583,1585,1585,1581,1575,1586,1582,1582,1584,1577,1579,1576,1588,1581,1576,1574,1573,1588,1577,1569,1577), na.rm=TRUE)
pall[7,27] = median(c(1574,1586,1573,1571,1581,1578,1564,1573,1572,1575,1581,1580,1580,1577,1570,1574,1574,1580,1575,1571,1577,1571,1574,1573,1574,1573,1576,1569,1576,1580,1588,1578,1557,1572,1572,1574,1571,1578,1576,1568,1578,1570,1573,1559,1572,1570,1575,1577,1581,1570), na.rm=TRUE)
pall[7,28] = median(c(1564,1575,1578,1569,1573,1570,1578,1572,1572,1570,1554,1571,1553,1568,1578,1570,1576,1581,1571,1555,1561,1560,1562,1564,1575,1577,1568,1564,1573,1564,1566,1581,1569,1560,1571,1576,1571,1573,1570,1565,1560,1572,1577,1573,1573,1575,1576,1574,1574,1575), na.rm=TRUE)
pall[7,29] = median(c(1545,1541,1558,1560,1549,1561,1547,1559,1544,1560,1535,1543,1564,1559,1565,1538,1560,1564,1543,1552,1559,1549,1550,1557,1554,1548,1556,1556,1567,1557,1546,1562,1564,1563,1561,1539,1543,1548,1572,1570,1555,1566,1560,1557,1564,1565,1557,1561,1535,1564), na.rm=TRUE)
pall[7,30] = median(c(1555,1535,1559,1546,1546,1555,1544,1567,1559,1540,1565,1553,1552,1544,1556,1559,1544,1543,1534,1549,1534,1535,1546,1560,1537,1558,1540,1543,1559,1543,1543,1545,1534,1545,1540,1550,1535,1550,1547,1535,1537,1548,1549,1535,1534,1558,1547,1538,1540,1547), na.rm=TRUE)
pall[7,31] = median(c(1543,1536,1558,1543,1562,1537,1549,1532,1549,1558,1547,1557,1554,1544,1547,1549,1532,1532,1532,1537,1539,1540,1547,1538,1544,1542,1539,1544,1558,1554,1552,1550,1544,1540,1546,1556,1547,1558,1543,1549,1550,1555,1536,1533,1547,1539,1544,1540,1546,1538), na.rm=TRUE)
pall[7,32] = median(c(1546,1540,1541,1545,1546,1545,1545,1536,1550,1538,1551,1547,1539,1539,1535,1545,1540,1538,1538,1549,1534,1535,1536,1550,1537,1541,1541,1540,1543,1542,1543,1543,1534,1552,1535,1539,1535,1549,1548,1536,1547,1539,1546,1538,1549,1549,1541,1541,1534,1546), na.rm=TRUE)
pall[7,33] = median(c(1535,1558,1549,1553,1536,1559,1546,1538,1542,1556,1557,1547,1556,1550,1548,1542,1561,1538,1546,1536,1556,1550,1553,1545,1543,1550,1536,1550,1537,1545,1541,1546,1538,1543,1543,1540,1544,1528,1534,1542,1543,1551,1536,1546,1538,1529,1534,1547,1545,1541), na.rm=TRUE)
pall[7,34] = median(c(1547,1542,1548,1538,1540,1545,1525,1547,1535,1528,1534,1533,1533,1533,1535,1547,1541,1542,1545,1530,1533,1546,1547,1538,1539,1528,1547,1536,1534,1538,1544,1542,1542,1544,1540,1545,1545,1538,1533,1539,1547,1535,1533,1535,1533,1534,1538,1544,1540,1517), na.rm=TRUE)
pall[7,35] = median(c(1536,1549,1523,1539,1547,1527,1536,1550,1541,1548,1555,1546,1545,1538,1542,1538,1526,1535,1531,1538,1547,1537,1539,1546,1539,1538,1541,1538,1540,1535,1532,1533,1537,1535,1529,1530,1534,1544,1541,1539,1539,1545,1539,1535,1532,1525,1535,1543,1541,1528), na.rm=TRUE)
pall[7,36] = median(c(1539,1539,1535,1530,1532,1533,1515,1540,1537,1528,1535,1530,1532,1514,1521,1530,1534,1528,1533,1526,1534,1530,1528,1527,1533,1531,1532,1530,1531,1534,1540,1541,1528,1517,1533,1532,1532,1536,1526,1526,1508,1531,1531,1520,1530,1531,1531,1528,1529,1535), na.rm=TRUE)
pall[7,37] = median(c(1506,1521,1519,1513,1524,1500,1526,1523,1532,1531,1528,1517,1523,1526,1518,1527,1536,1533,1534,1533,1534,1532,1527,1524,1524,1521,1514,1530,1527,1518,1524,1526,1496,1510,1518,1533,1516,1524,1496,1523,1522,1506,1520,1532,1516,1524,1529,1497,1522,1528), na.rm=TRUE)
pall[7,38] = median(c(1497,1510,1517,1520,1498,1509,1531,1497,1503,1499,1505,1498,1505,1498,1512,1515,1515,1503,1499,1494,1505,1518,1514,1508,1496,1511,1508,1493,1500,1506,1510,1506,1517,1502,1506,1496,1509,1505,1497,1506,1508,1512,1505,1500,1497,1503,1498,1504,1496,1504), na.rm=TRUE)
pall[7,39] = median(c(1500,1502,1504,1500,1502,1497,1493,1495,1498,1506,1501,1498,1500,1506,1500,1502,1501,1505,1495,1507,1494,1494,1493,1499,1504,1501,1495,1502,1495,1496,1507,1506,1502,1500,1503,1504,1497,1493,1501,1495,1493,1498,1495,1489,1500,1504,1502,1496,1507,1506), na.rm=TRUE)
pall[7,40] = median(c(1502,1497,1490,1482,1491,1478,1476,1490,1474,1495,1492,1503,1514,1496,1493,1481,1491,1495,1500,1513,1508,1506,1519,1498,1516,1500,1500,1507,1495,1509,1508,1516,1503,1488,1498,1511,1523,1478,1495,1498,1516,1500,1498,1502,1494,1480,1507,1494,1495,1493), na.rm=TRUE)
pall[8,40] = median(c(1507,1501,1490,1492,1493,1493,1513,1504,1504,1494,1491,1486,1486,1489,1502,1506,1511,1507,1494,1500,1509,1493,1506,1503,1491,1502,1488,1493,1497,1493,1501,1492,1479,1495,1497,1497,1494,1496,1498,1486,1505,1492,1493,1477,1495,1497,1496,1495,1479,1494), na.rm=TRUE)
pall[8,39] = median(c(1513,1503,1498,1498,1495,1496,1495,1499,1493,1497,1493,1498,1496,1494,1494,1499,1496,1505,1503,1497,1492,1494,1494,1495,1496,1497,1497,1494,1494,1497,1495,1495,1497,1495,1495,1494,1496,1507,1507,1503,1503,1495,1496,1495,1495,1494,1498,1494,1495,1497), na.rm=TRUE)
pall[8,38] = median(c(1499,1489,1499,1496,1493,1511,1494,1497,1509,1511,1495,1513,1513,1514,1496,1494,1494,1498,1510,1497,1510,1512,1516,1516,1515,1517,1516,1516,1515,1517,1515,1515,1516,1515,1518,1518,1515,1514,1514,1518,1516,1515,1516,1510,1517,1516,1517,1516,1519,1512), na.rm=TRUE)
pall[8,37] = median(c(1503,1510,1503,1506,1516,1503,1497,1511,1515,1516,1511,1500,1496,1512,1502,1510,1510,1514,1496,1517,1515,1518,1514,1519,1516,1521,1517,1515,1515,1515,1517,1516,1496,1510,1499,1515,1515,1515,1514,1511,1510,1515,1517,1515,1515,1503,1507,1515,1516,1517), na.rm=TRUE)
pall[8,36] = median(c(1516,1516,1516,1517,1518,1516,1516,1515,1514,1517,1514,1497,1512,1511,1517,1519,1516,1513,1517,1515,1500,1492,1493,1510,1518,1518,1512,1518,1510,1510,1512,1511,1518,1513,1519,1515,1513,1515,1515,1506,1514,1516,1517,1514,1519,1520,1508,1511,1514,1513), na.rm=TRUE)
pall[8,35] = median(c(1511,1507,1507,1505,1498,1510,1514,1513,1496,1513,1501,1516,1499,1491,1513,1515,1514,1520,1511,1520,1515,1512,1516,1516,1514,1516,1514,1517,1516,1517,1514,1515,1516,1520,1518,1515,1514,1515,1516,1515,1514,1514,1517,1518,1512,1511,1518,1521,1521,1518), na.rm=TRUE)
pall[8,34] = median(c(1521,1518,1516,1505,1535,1525,1529,1516,1514,1517,1510,1516,1516,1499,1522,1527,1531,1524,1515,1516,1516,1515,1513,1517,1516,1516,1517,1515,1521,1525,1513,1515,1514,1516,1516,1516,1514,1517,1496,1515,1516,1519,1516,1528,1515,1514,1502,1509,1514,1515), na.rm=TRUE)
pall[8,33] = median(c(1518,1525,1518,1516,1519,1513,1516,1514,1519,1511,1516,1516,1517,1518,1520,1520,1518,1521,1514,1513,1519,1514,1515,1516,1516,1517,1519,1522,1518,1516,1513,1516,1515,1519,1513,1517,1520,1514,1525,1525,1522,1518,1516,1515,1516,1516,1516,1516,1518,1519), na.rm=TRUE)
pall[8,32] = median(c(1518,1515,1510,1502,1509,1527,1517,1522,1514,1514,1515,1515,1511,1500,1512,1520,1520,1507,1530,1530,1523,1513,1498,1509,1517,1511,1516,1514,1531,1528,1527,1516,1517,1513,1514,1518,1514,1516,1516,1531,1526,1526,1531,1533,1514,1517,1516,1517,1516,1513), na.rm=TRUE)
pall[8,31] = median(c(1518,1531,1534,1522,1534,1534,1515,1518,1545,1536,1534,1536,1536,1522,1514,1538,1538,1535,1536,1539,1520,1516,1532,1537,1538,1534,1531,1533,1537,1532,1526,1535,1533,1534,1538,1518,1514,1513,1538,1539,1538,1523,1535,1537,1532,1535,1542,1546,1535,1533), na.rm=TRUE)
pall[8,30] = median(c(1530,1536,1534,1539,1531,1527,1529,1537,1537,1519,1517,1543,1535,1539,1541,1531,1535,1537,1538,1535,1530,1552,1544,1534,1548,1547,1533,1538,1534,1515,1536,1540,1549,1554,1551,1548,1536,1538,1552,1556,1535,1534,1542,1529,1531,1535,1535,1533,1550,1540), na.rm=TRUE)
pall[8,29] = median(c(1551,1551,1542,1545,1555,1534,1535,1553,1552,1555,1538,1542,1550,1548,1556,1540,1536,1543,1545,1540,1545,1550,1537,1548,1546,1557,1554,1558,1551,1558,1542,1542,1551,1556,1545,1534,1534,1537,1558,1549,1553,1558,1553,1553,1552,1558,1554,1559,1557,1554), na.rm=TRUE)
pall[8,28] = median(c(1551,1555,1533,1553,1540,1539,1551,1550,1539,1551,1556,1549,1555,1556,1555,1555,1546,1554,1554,1557,1555,1550,1540,1550,1559,1554,1553,1558,1554,1550,1549,1555,1556,1562,1561,1561,1554,1556,1555,1562,1557,1554,1556,1554,1551,1555,1556,1558,1564,1554), na.rm=TRUE)
pall[8,27] = median(c(1536,1562,1560,1553,1557,1558,1554,1561,1556,1551,1555,1551,1553,1554,1559,1562,1552,1555,1557,1557,1565,1553,1554,1558,1560,1561,1561,1555,1554,1555,1554,1554,1558,1561,1559,1556,1555,1563,1559,1554,1556,1571,1569,1558,1554,1555,1568,1560,1555,1556), na.rm=TRUE)
pall[8,26] = median(c(1559,1571,1577,1558,1557,1553,1563,1572,1558,1560,1552,1563,1567,1557,1552,1559,1567,1570,1558,1570,1570,1569,1564,1559,1564,1572,1552,1571,1565,1565,1558,1555,1567,1559,1557,1556,1571,1559,1554,1559,1558,1567,1564,1550,1565,1564,1572,1559,1568,1574), na.rm=TRUE)
pall[8,25] = median(c(1556,1558,1572,1573,1553,1558,1558,1580,1567,1556,1580,1572,1553,1556,1575,1571,1555,1571,1572,1575,1558,1555,1569,1579,1559,1554,1576,1565,1573,1574,1567,1570,1557,1570,1573,1561,1552,1578,1577,1559,1578,1579,1562,1556,1575,1570,1572,1554,1561,1571), na.rm=TRUE)
pall[8,24] = median(c(1583,1581,1569,1582,1576,1578,1566,1576,1584,1558,1575,1570,1572,1577,1582,1577,1559,1570,1575,1577,1558,1577,1564,1574,1575,1569,1574,1574,1587,1579,1559,1577,1590,1584,1560,1582,1581,1573,1574,1568,1576,1575,1572,1571,1574,1584,1580,1562,1582,1571), na.rm=TRUE)
pall[8,23] = median(c(1561,1584,1575,1579,1580,1581,1572,1564,1576,1558,1573,1569,1575,1574,1568,1583,1566,1573,1576,1584,1574,1582,1582,1575,1575,1577,1576,1570,1579,1559,1559,1568,1578,1580,1561,1579,1581,1574,1576,1570,1572,1577,1573,1574,1557,1557,1576,1562,1574,1576), na.rm=TRUE)
pall[8,22] = median(c(1558,1576,1575,1585,1561,1587,1584,1558,1574,1577,1563,1564,1574,1576,1579,1554,1577,1574,1576,1574,1570,1572,1573,1575,1572,1573,1575,1566,1574,1556,1575,1579,1565,1574,1575,1569,1572,1568,1567,1572,1573,1569,1574,1575,1573,1576,1576,1561,1569,1577), na.rm=TRUE)
pall[8,21] = median(c(1578,1565,1573,1589,1577,1576,1580,1581,1578,1576,1581,1590,1578,1585,1583,1561,1572,1589,1584,1575,1578,1574,1573,1577,1586,1563,1587,1579,1578,1573,1579,1591,1584,1569,1586,1578,1579,1582,1577,1573,1577,1570,1573,1591,1577,1558,1581,1561,1578,1574), na.rm=TRUE)
pall[8,20] = median(c(1587,1580,1574,1571,1572,1559,1575,1579,1574,1584,1584,1568,1586,1579,1586,1579,1574,1567,1576,1588,1574,1575,1582,1582,1574,1567,1585,1585,1581,1575,1573,1569,1575,1586,1570,1571,1590,1575,1578,1582,1587,1574,1582,1587,1580,1585,1580,1570,1574,1571), na.rm=TRUE)
pall[8,19] = median(c(1585,1588,1565,1582,1588,1587,1592,1587,1576,1559,1585,1582,1578,1588,1594,1593,1592,1589,1576,1595,1581,1585,1588,1583,1585,1583,1577,1589,1592,1597,1574,1586,1584,1587,1588,1567,1590,1570,1577,1584,1585,1571,1569,1588,1593,1583,1581,1582,1589,1587), na.rm=TRUE)
pall[8,18] = median(c(1593,1599,1581,1569,1591,1593,1584,1578,1576,1588,1578,1584,1590,1578,1585,1597,1601,1570,1595,1589,1592,1585,1585,1585,1578,1585,1589,1596,1591,1589,1597,1599,1579,1601,1599,1599,1603,1599,1594,1600,1589,1595,1598,1587,1597,1587,1582,1603,1605,1588), na.rm=TRUE)
pall[8,17] = median(c(1561,1596,1594,1572,1576,1589,1584,1588,1594,1597,1589,1586,1590,1590,1595,1593,1589,1589,1593,1599,1592,1581,1589,1589,1571,1582,1584,1587,1590,1585,1593,1586,1590,1583,1588,1589,1589,1594,1591,1593,1589,1598,1593,1589,1584,1583,1588,1594,1599,1590), na.rm=TRUE)
pall[8,16] = median(c(1569,1572,1573,1586,1552,1559,1577,1578,1553,1558,1576,1584,1573,1576,1580,1582,1585,1587,1572,1569,1587,1581,1560,1581,1580,1574,1580,1566,1572,1575,1578,1581,1555,1572,1580,1575,1581,1579,1561,1571,1564,1584,1556,1576,1584,1574,1577,1576,1567,1557), na.rm=TRUE)
pall[8,15] = median(c(1584,1556,1578,1573,1570,1557,1572,1568,1558,1556,1570,1572,1556,1577,1580,1561,1558,1564,1575,1562,1575,1576,1566,1558,1557,1567,1573,1575,1575,1569,1571,1555,1551,1553,1553,1556,1559,1568,1553,1553,1576,1567,1553,1557,1573,1575,1556,1557,1575,1570), na.rm=TRUE)
pall[8,14] = median(c(1557,1573,1573,1569,1554,1566,1571,1557,1553,1557,1564,1555,1558,1557,1576,1557,1557,1577,1563,1554,1558,1574,1550,1554,1557,1573,1565,1554,1557,1561,1563,1569,1560,1575,1565,1557,1556,1576,1569,1571,1556,1570,1572,1557,1563,1574,1576,1559,1564,1573), na.rm=TRUE)
pall[8,13] = median(c(1554,1553,1553,1555,1555,1559,1551,1555,1554,1545,1552,1537,1554,1554,1543,1551,1546,1538,1537,1534,1564,1557,1553,1557,1553,1549,1538,1554,1542,1547,1551,1556,1555,1556,1560,1559,1553,1553,1562,1558,1541,1548,1555,1553,1555,1538,1554,1560,1549,1550), na.rm=TRUE)
pall[8,12] = median(c(1537,1543,1535,1535,1539,1531,1543,1543,1535,1533,1534,1537,1540,1534,1535,1514,1513,1531,1534,1527,1538,1534,1516,1514,1516,1543,1538,1536,1551,1532,1517,1546,1554,1554,1555,1558,1557,1552,1543,1534,1548,1550,1540,1548,1558,1557,1546,1550,1540,1547), na.rm=TRUE)
pall[8,11] = median(c(1531,1533,1535,1516,1535,1536,1539,1548,1538,1544,1536,1553,1552,1537,1536,1535,1538,1548,1542,1536,1548,1539,1543,1547,1534,1530,1535,1533,1540,1540,1542,1536,1533,1547,1541,1547,1541,1535,1547,1546,1541,1546,1557,1557,1549,1553,1556,1552,1545,1541), na.rm=TRUE)
pall[8,10] = median(c(1541,1540,1555,1539,1534,1532,1533,1531,1519,1557,1552,1540,1548,1539,1531,1535,1549,1549,1541,1539,1548,1534,1531,1544,1553,1533,1539,1539,1548,1555,1521,1541,1532,1547,1553,1539,1536,1544,1555,1546,1557,1555,1552,1539,1536,1550,1541,1537,1536,1534), na.rm=TRUE)
pall[8,9] = median(c(1533,1519,1531,1540,1541,1519,1512,1539,1534,1525,1522,1530,1514,1538,1540,1532,1531,1536,1533,1531,1518,1515,1535,1532,1527,1531,1540,1533,1536,1528,1536,1515,1517,1533,1530,1530,1534,1534,1539,1535,1538,1531,1531,1535,1540,1539,1540,1537,1534,1546), na.rm=TRUE)
pall[8,8] = median(c(1534,1543,1526,1534,1538,1533,1553,1549,1531,1534,1534,1547,1553,1548,1560,1535,1548,1550,1543,1539,1533,1553,1548,1556,1542,1548,1547,1551,1544,1537,1555,1557,1542,1555,1562,1551,1555,1549,1540,1551,1555,1542,1546,1538,1535,1549,1551,1538,1533,1536), na.rm=TRUE)
pall[8,7] = median(c(1538,1540,1521,1551,1541,1537,1543,1535,1531,1536,1523,1531,1529,1541,1547,1542,1532,1539,1548,1539,1546,1523,1536,1535,1543,1535,1534,1550,1542,1539,1529,1531,1517,1532,1541,1549,1541,1551,1544,1537,1550,1547,1555,1522,1545,1544,1547,1527,1540,1539), na.rm=TRUE)
pall[8,6] = median(c(1554,1554,1553,1549,1554,1534,1535,1550,1554,1554,1542,1534,1540,1552,1542,1557,1544,1554,1551,1538,1551,1553,1556,1535,1551,1541,1556,1548,1555,1555,1557,1550,1548,1556,1555,1556,1562,1559,1542,1549,1560,1555,1555,1553,1534,1536,1534,1554,1553,1552), na.rm=TRUE)
pall[8,5] = median(c(1522,1551,1551,1549,1533,1533,1544,1538,1535,1551,1535,1547,1553,1545,1532,1535,1536,1531,1537,1531,1514,1535,1535,1539,1541,1534,1533,1539,1514,1534,1536,1533,1530,1538,1540,1543,1544,1539,1535,1546,1550,1552,1540,1547,1542,1547,1545,1546,1535,1536), na.rm=TRUE)
pall[8,4] = median(c(1525,1524,1529,1535,1542,1530,1537,1534,1516,1526,1528,1518,1515,1515,1514,1534,1535,1534,1512,1515,1514,1520,1516,1515,1530,1533,1523,1532,1515,1515,1515,1539,1542,1539,1533,1533,1536,1537,1537,1532,1514,1516,1514,1519,1520,1531,1532,1533,1534,1521), na.rm=TRUE)
pall[8,3] = median(c(1545,1557,1539,1551,1534,1539,1532,1538,1553,1551,1550,1538,1550,1555,1552,1554,1539,1538,1542,1542,1537,1544,1530,1535,1552,1552,1536,1523,1540,1547,1538,1537,1546,1539,1541,1538,1550,1523,1534,1538,1535,1539,1542,1529,1535,1541,1546,1537,1534,1537), na.rm=TRUE)
pall[8,2] = median(c(1546,1538,1537,1534,1555,1554,1554,1555,1553,1552,1551,1536,1548,1549,1557,1558,1556,1559,1561,1558,1541,1549,1557,1556,1545,1542,1548,1555,1550,1543,1546,1552,1548,1541,1535,1536,1552,1547,1556,1551,1555,1552,1540,1550,1555,1553,1554,1553,1537,1552), na.rm=TRUE)
pall[8,1] = median(c(1544,1547,1554,1549,1531,1548,1548,1555,1535,1532,1542,1549,1532,1538,1538,1558,1546,1552,1540,1547,1531,1559,1523,1546,1544,1573,1548,1548,1559,1554,1517,1547,1539,1549,1546,1534,1538,1526,1534,1552,1527,1547,1540,1527,1531,1547,1547,1530,1552,1551), na.rm=TRUE)
pall[9,1] = median(c(1548,1553,1549,1534,1532,1530,1543,1530,1542,1533,1538,1548,1539,1539,1546,1526,1546,1537,1545,1534,1526,1536,1538,1528,1545,1537,1529,1542,1538,1510,1531,1543,1528,1530,1530,1529,1533,1527,1538,1524,1531,1512,1531,1540,1532,1516,1515,1537,1534,1534), na.rm=TRUE)
pall[9,2] = median(c(1509,1516,1521,1518,1507,1509,1515,1511,1523,1522,1515,1507,1513,1509,1516,1512,1530,1530,1495,1511,1515,1518,1511,1511,1504,1517,1514,1505,1519,1512,1525,1511,1510,1505,1513,1510,1507,1511,1508,1510,1511,1526,1509,1529,1530,1513,1531,1527,1514,1518), na.rm=TRUE)
pall[9,3] = median(c(1524,1530,1514,1517,1522,1526,1522,1534,1530,1516,1526,1520,1527,1528,1530,1529,1530,1531,1516,1524,1531,1531,1528,1529,1533,1531,1528,1529,1531,1530,1512,1530,1534,1529,1529,1532,1535,1532,1519,1524,1530,1515,1528,1531,1505,1512,1513,1529,1524,1533), na.rm=TRUE)
pall[9,4] = median(c(1514,1522,1532,1528,1510,1526,1529,1527,1513,1510,1511,1501,1518,1505,1511,1518,1509,1511,1508,1510,1510,1528,1531,1510,1494,1500,1496,1506,1512,1508,1508,1513,1524,1533,1525,1528,1532,1529,1523,1530,1500,1517,1538,1529,1527,1529,1525,1532,1528,1533), na.rm=TRUE)
pall[9,5] = median(c(1503,1515,1508,1509,1508,1502,1510,1514,1507,1508,1494,1506,1512,1513,1489,1495,1506,1493,1513,1500,1513,1500,1494,1511,1512,1509,1505,1510,1508,1495,1513,1506,1513,1497,1492,1514,1504,1515,1525,1526,1503,1513,1496,1494,1516,1496,1498,1515,1491,1496), na.rm=TRUE)
pall[9,6] = median(c(1491,1485,1509,1484,1491,1505,1491,1487,1492,1508,1510,1509,1511,1508,1511,1509,1510,1508,1490,1506,1510,1509,1503,1511,1510,1511,1508,1510,1511,1510,1507,1508,1511,1507,1514,1508,1512,1508,1506,1510,1503,1511,1512,1505,1507,1496,1510,1510,1510,1522), na.rm=TRUE)
pall[9,7] = median(c(1503,1496,1509,1492,1482,1509,1502,1495,1489,1511,1499,1493,1513,1515,1515,1507,1512,1522,1495,1518,1522,1515,1514,1526,1520,1512,1511,1526,1518,1517,1512,1506,1517,1515,1525,1528,1515,1512,1527,1532,1512,1512,1511,1513,1525,1513,1515,1522,1522,1524), na.rm=TRUE)
pall[9,8] = median(c(1489,1513,1504,1493,1506,1506,1511,1509,1506,1510,1493,1502,1505,1506,1512,1510,1527,1520,1528,1516,1529,1523,1512,1518,1518,1528,1513,1527,1522,1526,1518,1509,1516,1523,1516,1524,1527,1526,1532,1530,1529,1517,1528,1528,1527,1516,1529,1531,1524,1525), na.rm=TRUE)
pall[9,9] = median(c(1529,1527,1515,1527,1524,1528,1533,1532,1541,1549,1537,1535,1548,1537,1540,1542,1548,1537,1532,1531,1542,1540,1530,1536,1534,1549,1549,1553,1547,1538,1543,1531,1533,1551,1551,1548,1551,1553,1535,1540,1547,1548,1555,1547,1551,1535,1530,1545,1542,1551), na.rm=TRUE)
pall[9,10] = median(c(1550,1550,1557,1544,1549,1536,1549,1549,1555,1547,1546,1542,1530,1552,1551,1551,1557,1551,1548,1552,1547,1550,1549,1554,1557,1554,1567,1552,1558,1556,1552,1551,1550,1551,1551,1551,1554,1555,1553,1551,1564,1570,1548,1551,1550,1553,1548,1573,1553,1561), na.rm=TRUE)
pall[9,11] = median(c(1549,1544,1548,1566,1548,1546,1555,1550,1556,1570,1565,1554,1549,1548,1550,1558,1567,1553,1543,1554,1550,1553,1564,1553,1549,1552,1554,1552,1565,1571,1550,1554,1555,1572,1549,1548,1548,1553,1562,1561,1563,1551,1550,1551,1553,1560,1551,1549,1551,1550), na.rm=TRUE)
pall[9,12] = median(c(1571,1574,1568,1559,1551,1568,1574,1577,1554,1555,1569,1577,1570,1553,1574,1571,1573,1574,1549,1564,1551,1576,1568,1577,1573,1573,1570,1573,1572,1562,1573,1567,1575,1581,1567,1564,1572,1569,1574,1574,1566,1583,1573,1570,1576,1567,1562,1572,1576,1566), na.rm=TRUE)
pall[9,13] = median(c(1552,1559,1565,1575,1574,1571,1563,1564,1569,1575,1571,1572,1566,1570,1572,1570,1581,1572,1571,1583,1574,1572,1571,1571,1580,1569,1586,1587,1568,1573,1570,1571,1578,1573,1576,1568,1573,1575,1570,1570,1574,1571,1575,1560,1582,1573,1569,1580,1569,1571), na.rm=TRUE)
pall[9,14] = median(c(1583,1575,1586,1588,1581,1573,1590,1571,1586,1585,1588,1590,1574,1575,1576,1591,1571,1558,1585,1590,1583,1573,1589,1576,1574,1566,1575,1593,1590,1589,1586,1575,1588,1590,1582,1574,1574,1594,1588,1585,1591,1589,1588,1580,1595,1577,1575,1597,1591,1569), na.rm=TRUE)
pall[9,15] = median(c(1589,1592,1611,1591,1604,1594,1589,1596,1592,1592,1587,1590,1592,1592,1586,1596,1604,1595,1578,1597,1591,1593,1606,1590,1597,1586,1581,1591,1589,1607,1592,1604,1591,1591,1592,1585,1608,1597,1581,1593,1587,1597,1595,1605,1589,1590,1608,1582,1596,1588), na.rm=TRUE)
pall[9,16] = median(c(1598,1595,1588,1554,1571,1571,1574,1579,1570,1574,1571,1579,1575,1589,1590,1595,1589,1585,1591,1590,1583,1591,1592,1595,1590,1585,1610,1597,1590,1609,1599,1591,1605,1605,1589,1595,1595,1578,1596,1588,1586,1603,1605,1590,1594,1590,1590,1596,1589,1590), na.rm=TRUE)
pall[9,17] = median(c(1589,1600,1573,1606,1608,1586,1593,1605,1598,1602,1599,1587,1610,1605,1593,1608,1591,1592,1598,1605,1589,1601,1608,1605,1594,1590,1605,1614,1610,1606,1614,1606,1602,1607,1610,1592,1609,1611,1613,1604,1596,1609,1600,1596,1610,1613,1610,1610,1616,1618), na.rm=TRUE)
pall[9,18] = median(c(1593,1574,1589,1592,1593,1573,1569,1574,1573,1575,1568,1580,1586,1592,1591,1592,1588,1589,1592,1585,1578,1593,1575,1591,1575,1576,1592,1591,1592,1595,1588,1608,1594,1591,1593,1592,1590,1593,1590,1592,1589,1591,1589,1593,1585,1583,1593,1594,1600,1600), na.rm=TRUE)
