pall[9,34] = mean(c(1083,1100,1105,1098,1096,1113,1095,1081,1102,1111,1095,1094,1099,1102,1099,1085,1109,1098,1095,1099,1101,1098,1093,1105,1101,1103,1095,1103,1105,1115,1101,1105,1107,1096,1089,1098,1097,1110,1097,1094,1104,1117,1096,1103,1100,1100,1108,1102,1094,1097), na.rm=TRUE)
pall[9,35] = mean(c(1108,1102,1107,1078,1106,1101,1098,1113,1107,1106,1094,1088,1092,1105,1117,1110,1109,1100,1106,1093,1087,1077,1109,1119,1118,1110,1094,1102,1078,1105,1098,1107,1093,1114,1105,1111,1077,1086,1112,1118,1111,1081,1093,1105,1083,1090,1111,1096,1106,1110), na.rm=TRUE)
pall[9,36] = mean(c(1106,1115,1091,1099,1111,1079,1096,1108,1076,1117,1092,1100,1090,1096,1075,1115,1110,1112,1097,1094,1090,1099,1110,1098,1115,1096,1106,1094,1096,1089,1093,1097,1113,1082,1094,1112,1113,1091,1093,1085,1094,1076,1095,1115,1104,1103,1091,1120,1079,1083), na.rm=TRUE)
pall[9,37] = mean(c(1115,1109,1093,1091,1099,1089,1105,1096,1108,1095,1093,1108,1094,1092,1105,1108,1107,1104,1090,1094,1089,1104,1097,1095,1095,1112,1113,1107,1110,1105,1103,1074,1102,1098,1096,1095,1097,1113,1095,1111,1096,1101,1087,1104,1098,1081,1097,1098,1112,1096), na.rm=TRUE)
pall[9,38] = mean(c(1106,1100,1106,1105,1111,1109,1104,1104,1094,1099,1111,1101,1103,1109,1103,1104,1099,1097,1102,1104,1118,1104,1101,1103,1106,1100,1104,1108,1103,1101,1106,1104,1117,1102,1102,1097,1091,1109,1097,1084,1107,1104,1111,1107,1095,1108,1107,1106,1107,1105), na.rm=TRUE)
pall[9,39] = mean(c(1094,1100,1092,1082,1101,1112,1102,1110,1112,1095,1085,1099,1096,1111,1085,1104,1083,1084,1111,1111,1096,1089,1100,1080,1083,1103,1109,1108,1086,1078,1096,1090,1082,1096,1103,1098,1104,1094,1079,1074,1097,1088,1104,1109,1100,1082,1098,1098,1111,1085), na.rm=TRUE)
pall[9,40] = mean(c(1114,1102,1104,1092,1102,1105,1101,1111,1097,1080,1102,1099,1102,1097,1096,1078,1104,1096,1074,1079,1100,1100,1086,1093,1087,1100,1097,1102,1114,1103,1100,1098,1096,1112,1110,1102,1103,1106,1101,1078,1106,1105,1104,1105,1086,1105,1096,1099,1084,1104), na.rm=TRUE)
pall[10,40] = mean(c(1109,1106,1098,1110,1095,1102,1112,1096,1086,1101,1095,1092,1106,1095,1078,1097,1095,1096,1091,1102,1094,1088,1118,1095,1074,1088,1100,1095,1092,1116,1107,1086,1106,1095,1067,1088,1102,1090,1085,1117,1092,1097,1105,1107,1095,1088,1101,1102,1088,1106), na.rm=TRUE)
pall[10,39] = mean(c(1084,1098,1102,1097,1091,1101,1105,1113,1097,1098,1100,1099,1101,1100,1081,1101,1091,1083,1094,1097,1109,1101,1099,1098,1081,1101,1099,1094,1106,1095,1102,1096,1095,1102,1095,1106,1097,1105,1092,1100,1095,1081,1094,1093,1092,1106,1097,1105,1095,1101), na.rm=TRUE)
pall[10,38] = mean(c(1100,1082,1116,1078,1081,1102,1099,1103,1096,1115,1102,1098,1096,1101,1100,1084,1104,1062,1117,1105,1082,1118,1113,1076,1081,1104,1078,1104,1089,1095,1104,1110,1104,1080,1114,1091,1105,1095,1106,1097,1105,1093,1100,1087,1110,1100,1100,1101,1076,1077), na.rm=TRUE)
pall[10,37] = mean(c(1098,1102,1094,1107,1095,1091,1096,1097,1106,1103,1108,1094,1090,1105,1096,1087,1094,1095,1093,1096,1112,1107,1104,1104,1107,1089,1090,1095,1092,1091,1092,1091,1111,1091,1089,1113,1088,1096,1099,1065,1096,1091,1108,1074,1091,1078,1088,1089,1092,1092), na.rm=TRUE)
pall[10,36] = mean(c(1028,971,1022,528,1027,1024,976,1026,1048,525,1067,973,1014,1021,502,974,1066,1048,1032,1034,1066,1047,1029,1045,1004,977,1046,1027,1054,1047,1003,953,996,1040,989,1047,1026,1068,1018,1011,1060,1029,1009,1024,1051,1053,1050,1051,1046,996), na.rm=TRUE)
pall[10,35] = mean(c(1111,1099,1098,1090,1113,1093,1107,1106,1110,1100,1099,1097,1098,1116,1095,1097,1099,1097,1114,1093,1085,1112,1106,1097,1104,1106,1090,1112,1078,1097,1092,1089,1095,1106,1101,1109,1102,1093,1088,1099,1098,1098,1082,1092,1092,1096,1097,1109,1110,1111), na.rm=TRUE)
pall[10,34] = mean(c(1099,1095,1106,1087,1083,1069,1080,1102,1106,1083,1087,1082,1075,1098,1087,1098,1090,1096,1071,1098,1088,1083,1084,1083,1110,1104,1109,1106,1102,1103,1108,1106,1108,1090,1088,1098,1097,1103,1098,1110,1094,1093,1099,1100,1106,1102,1109,1098,1107,1108), na.rm=TRUE)
pall[10,33] = mean(c(1085,1093,1076,1088,1092,1114,1118,1114,1100,1117,1099,1096,1064,1095,1101,1081,1093,1106,1088,1104,1114,1116,1117,1097,1089,1099,1077,1075,1083,1094,1103,1108,1096,1115,1097,1114,1100,1088,1095,1098,1100,1093,1084,1099,1100,1097,1102,1117,1111,1096), na.rm=TRUE)
pall[10,32] = mean(c(1075,1114,1107,1097,1073,1104,1117,1075,1090,1097,1104,1060,1108,1101,1078,1110,1100,1114,1094,1097,1099,1107,1107,1099,1091,1099,1079,1097,1099,1079,1098,1097,1103,1102,1096,1094,1093,1096,1084,1115,1100,1102,1103,1098,1112,1090,1095,1120,1097,1108), na.rm=TRUE)
pall[10,31] = mean(c(1109,1112,1111,1106,1094,1106,1112,1119,1099,1114,1100,1121,1116,1115,1094,1116,1098,1092,1091,1093,1093,1112,1099,1106,1108,1099,1115,1097,1087,1112,1094,1115,1111,1113,1118,1094,1108,1089,1093,1100,1097,1103,1096,1127,1115,1098,1107,1097,1110,1089), na.rm=TRUE)
pall[10,30] = mean(c(1094,1104,1082,1121,1104,1100,1115,1107,1099,1078,1096,1101,1107,1101,1101,1107,1106,1078,1115,1086,1097,1080,1097,1115,1107,1118,1120,1115,1093,1122,1100,1086,1086,1100,1092,1115,1104,1093,1103,1102,1094,1099,1091,1092,1106,1111,1117,1100,1095,1098), na.rm=TRUE)
pall[10,29] = mean(c(1088,1096,1101,1074,1104,1088,1099,1090,1099,1101,1094,1102,1091,1087,1098,1104,1094,1105,1098,1088,1098,1107,1099,1090,1104,1073,1098,1091,1092,1099,1091,1097,1113,1109,1097,1099,1090,1105,1073,1099,1100,1116,1095,1095,1102,1089,1111,1104,1081,1097), na.rm=TRUE)
pall[10,28] = mean(c(1092,1094,1090,1112,1104,1108,1093,1090,1095,1098,1108,1114,1091,1093,1107,1113,1097,1074,1072,1105,1112,1096,1092,1093,1092,1109,1112,1108,1093,1078,1071,1112,1107,1088,1093,1091,1111,1111,1108,1098,1091,1093,1105,1113,1090,1091,1090,1094,1098,1094), na.rm=TRUE)
pall[10,27] = mean(c(1096,1095,1103,1112,1118,1100,1116,1097,1095,1110,1086,1096,1107,1090,1082,1102,1100,1102,1075,1100,1101,1095,1108,1093,1096,1094,1097,1082,1083,1105,1099,1086,1101,1074,1093,1114,1094,1089,1119,1086,1114,1105,1101,1105,1096,1116,1092,1090,1094,1094), na.rm=TRUE)
pall[10,26] = mean(c(1105,1107,1095,1094,1107,1098,1097,1090,1089,1103,1101,1105,1095,1098,1109,1111,1079,1106,1091,1112,1096,1111,1091,1109,1104,1088,1084,1099,1090,1088,1099,1087,1094,1093,1098,1095,1090,1108,1105,1120,1097,1099,1096,1110,1072,1106,1107,1096,1111,1091), na.rm=TRUE)
pall[10,25] = mean(c(1090,1087,1108,1090,1088,1119,1103,1086,1088,1110,1098,1078,1085,1101,1102,1102,1095,1066,1090,1106,1102,1091,1115,1108,1105,1083,1084,1100,1126,1099,1090,1088,1110,1114,1099,1088,1099,1066,1101,1117,1089,1094,1078,1103,1094,1108,1081,1103,1106,1099), na.rm=TRUE)
pall[10,24] = mean(c(1099,1082,1100,1079,1106,1104,1096,1075,1091,1113,1115,1092,1103,1108,1112,1096,1077,1090,1093,1099,1083,1113,1088,1093,1108,1092,1098,1093,1104,1090,1106,1108,1110,1093,1107,1089,1087,1091,1091,1101,1077,1105,1114,1077,1096,1086,1095,1093,1094,1094), na.rm=TRUE)
pall[10,23] = mean(c(1088,1097,1097,1103,1112,1076,1112,1096,1084,1099,1098,1094,1113,1089,1093,1098,1112,1092,1109,1115,1105,1096,1083,1111,1108,1094,1111,1098,1099,1117,1107,1103,1104,1099,1099,1114,1098,1094,1097,1103,1098,1096,1099,1097,1098,1093,1111,1119,1103,1113), na.rm=TRUE)
pall[10,22] = mean(c(1102,1077,1098,1101,1106,1114,1109,1116,1093,1094,1084,1106,1113,1122,1098,1085,1116,1077,1103,1096,1112,1115,1103,1090,1097,1096,1095,1095,1119,1096,1116,1092,1095,1102,1079,1111,1096,1096,1094,1099,1103,1104,1099,1091,1092,1095,1102,1104,1108,1098), na.rm=TRUE)
pall[10,21] = mean(c(1101,1102,1101,1101,1082,1117,1108,1114,1107,1116,1089,1098,1097,1100,1085,1097,1087,1097,1096,1100,1098,1106,1102,1114,1115,1084,1098,1108,1092,1096,1110,1093,1099,1080,1116,1099,1096,1107,1082,1105,1108,1113,1096,1104,1100,1107,1099,1097,1108,1108), na.rm=TRUE)
pall[10,20] = mean(c(1103,1113,1101,1118,1096,1107,1110,1091,1106,1117,1099,1085,1100,1101,1096,1116,1104,1107,1104,1100,1110,1089,1102,1104,1107,1111,1090,1102,1108,1108,1081,1113,1099,1106,1100,1084,1111,1096,1101,1106,1098,1102,1102,1110,1103,1085,1113,1086,1095,1117), na.rm=TRUE)
pall[10,19] = mean(c(1089,1109,1076,1107,1089,1108,1090,1095,1098,1087,1080,1103,1105,1091,1104,1098,1109,1078,1090,1078,1070,1075,1077,1108,1088,1092,1112,1092,1110,1081,1105,1097,1103,1105,1114,1089,1108,1105,1070,1074,1083,1092,1088,1089,1093,1089,1089,1118,1105,1093), na.rm=TRUE)
pall[10,18] = mean(c(1094,1097,1113,1097,1091,1115,1115,1092,1120,1115,1112,1091,1120,1099,1102,1108,1089,1092,1106,1107,1113,1090,1096,1097,1097,1093,1094,1108,1126,1116,1114,1109,1118,1091,1090,1094,1113,1091,1092,1122,1111,1116,1110,1113,1091,1092,1098,1093,1093,1101), na.rm=TRUE)
pall[10,17] = mean(c(1102,1086,1099,1096,1097,1102,1105,1103,1104,1097,1090,1103,1103,1103,1099,1103,1100,1104,1092,1097,1101,1114,1106,1110,1087,1106,1107,1103,1098,1072,1094,1097,1117,1086,1100,1093,1104,1092,1107,1092,1090,1108,1098,1097,1109,1084,1099,1115,1090,1102), na.rm=TRUE)
pall[10,16] = mean(c(1091,1085,1094,1104,1117,1095,1113,1091,1090,1098,1114,1096,1099,1112,1111,1093,1089,1106,1086,1096,1095,1095,1101,1108,1114,1111,1109,1089,1108,1109,1097,1115,1113,1107,1090,1108,1091,1098,1113,1110,1109,1091,1093,1083,1092,1071,1090,1110,1096,1109), na.rm=TRUE)
pall[10,15] = mean(c(1105,1090,1088,1099,1113,1106,1119,1113,1111,1114,1109,1068,1095,1090,1071,1108,1077,1098,1109,1085,1079,1111,1108,1094,1114,550,1091,1113,1089,1110,1095,1085,1098,1107,1095,1098,1092,1103,1092,1104,1097,1112,1078,1093,1091,1105,1113,1093,1116,1088), na.rm=TRUE)
pall[10,14] = mean(c(1085,1116,1102,1109,1115,1095,1108,1096,1090,1116,1086,1113,1109,1108,1111,1089,1100,1098,1084,1098,1098,1110,1100,1113,1087,1079,1123,1108,1092,1095,1091,1106,1110,1115,1098,1101,1090,1103,1106,1117,1089,1097,1095,1103,1121,1111,1115,1102,1092,1102), na.rm=TRUE)
pall[10,13] = mean(c(1105,1102,1101,1102,1115,1116,1109,1097,1106,1113,1088,1088,1114,1098,1119,1094,1090,1103,1093,1090,1100,1093,1100,1088,1097,1099,1102,1119,1107,1095,1118,1102,1122,1107,1108,1092,1108,1093,1117,1103,1093,1095,1103,1100,1119,1111,1096,1088,1083,1103), na.rm=TRUE)
pall[10,12] = mean(c(1097,1123,1100,1090,1087,1084,1080,1095,1099,1093,1102,1083,1103,1076,1091,1090,1106,1101,1105,1089,1116,1093,1112,1105,1098,1091,1093,1088,1095,1093,1076,1106,1124,1111,1086,1099,1119,1099,1091,1099,1097,1083,1065,1097,1101,1096,1093,1101,1098,1085), na.rm=TRUE)
pall[10,11] = mean(c(1110,1092,1103,1115,1067,1092,1099,1106,1108,1108,1118,1119,1091,1102,1103,1120,1110,1099,1108,1099,1065,1106,1107,1091,1107,1107,1100,1097,1093,1120,1100,1104,1119,1113,1104,1091,1099,1102,1098,1099,1100,1094,1089,1091,1102,1101,1098,1080,1112,1109), na.rm=TRUE)
pall[10,10] = mean(c(1118,1102,1114,1097,1092,1098,1095,1079,1111,1112,1098,1105,1084,1101,1104,1103,1091,1101,1103,1097,1101,1102,1094,1103,1094,1104,1101,1079,1080,1095,1097,1102,1091,1106,1102,1106,1098,1077,1099,1066,1087,1111,1085,1100,1103,1101,1095,1091,1078,1093), na.rm=TRUE)
pall[10,9] = mean(c(1092,1090,1088,1087,1088,1112,1089,1098,1104,1097,1119,1091,1094,1089,1109,1107,1091,1096,1091,1112,1098,1094,1104,1086,1106,1089,1098,1118,1089,1098,547,1102,1109,1082,1095,1093,1084,1116,1106,1093,1094,1067,1092,1103,1092,1097,1089,1082,1089,1110), na.rm=TRUE)
pall[10,8] = mean(c(1118,1114,1114,1084,1086,1113,1085,1101,1117,1113,1092,1100,1086,1087,1085,1090,1115,1117,1103,1086,1108,1099,1092,1096,1109,1098,1106,1058,1087,1063,1099,1117,1095,1115,1086,1102,1068,1085,1090,1109,1114,1091,1085,1099,1089,1090,1097,1095,1100,1089), na.rm=TRUE)
pall[10,7] = mean(c(1107,1089,1073,1076,1099,1105,1091,1085,1114,1113,1105,1110,1073,1077,1108,1108,1111,1103,1093,1090,1109,1098,1102,1087,1098,1106,1098,1074,1089,1082,1112,1079,1082,1092,1111,1091,1112,1083,1092,1108,1107,1098,1067,1105,1104,1086,1090,1108,1107,1088), na.rm=TRUE)
pall[10,6] = mean(c(1100,1093,1078,1105,1105,1114,1076,1065,1100,1110,1106,1083,1109,1111,1093,1103,1110,1094,1106,1113,1092,1112,1101,1112,1109,1093,1085,1109,1096,1115,1100,1112,1112,1081,1109,1095,1094,1113,1100,1094,1101,1084,1100,1111,1098,1107,1101,1091,1108,1082), na.rm=TRUE)
pall[10,5] = mean(c(1098,1119,1093,1074,1102,1076,1092,1102,1104,1103,1100,1085,1103,1100,1072,1084,1101,1077,1073,1101,1120,1105,1099,1097,1103,1111,1103,1101,1109,1106,1099,1095,1083,1101,1072,1104,1097,1101,1097,1097,1102,1109,1106,1100,1082,1101,1102,1101,1101,1091), na.rm=TRUE)
pall[10,4] = mean(c(1108,1112,1115,1103,1110,1107,1111,1075,1098,1104,1094,1090,1108,1097,1111,1074,1088,1095,1102,1108,1094,1094,1107,1093,1105,1096,1078,1075,1113,1097,1099,1117,1104,1093,1086,1100,1117,1081,1076,1104,1102,1107,1093,1098,1104,1095,1090,1097,1076,1092), na.rm=TRUE)
pall[10,3] = mean(c(1108,1110,1089,1119,1106,1069,1103,1111,1099,1094,1090,1095,1086,1069,1107,1086,1106,1098,1082,1115,1095,1102,1093,1095,1089,1104,1110,1088,1081,1113,1084,1101,1104,1092,1105,1093,1096,1094,1096,1084,1089,1089,1085,1088,1095,1085,1087,1115,1095,1092), na.rm=TRUE)
pall[10,2] = mean(c(1102,1071,1101,1089,1100,1101,1093,1094,1111,1088,1092,1099,1088,1092,1096,1074,1076,1104,1092,1110,1104,1094,1100,1103,1097,1113,1097,1108,1095,1097,1083,1103,1078,1089,1096,1108,1100,1094,1088,1090,1093,1098,1091,1105,1095,1112,1101,1104,1095,1096), na.rm=TRUE)
pall[10,1] = mean(c(1119,1092,1095,1116,1093,1096,1117,1119,1118,1097,1092,1093,1094,1115,1101,1096,1092,1093,1114,1116,1101,1098,1092,1093,1107,1119,1112,1114,1093,1093,1093,1111,1116,1098,1093,1093,1108,1099,1115,1111,1116,1091,1093,1093,1119,1118,1092,1094,1091,1095), na.rm=TRUE)
pall[11,1] = mean(c(1115,1091,1114,1098,1115,1090,1118,1116,1092,1094,1116,1093,1092,1095,1117,1091,1095,1109,1115,1093,1114,1095,1116,1096,1093,1116,1114,1095,1093,1113,1096,1091,1109,1099,1101,1107,1113,1109,1108,1100,1093,1083,1108,1115,1096,1093,1093,1117,1096,1093), na.rm=TRUE)
pall[11,2] = mean(c(1088,1094,1097,1093,1094,1092,1109,1105,1089,1094,1091,1093,1094,1088,1094,1105,1094,1091,1094,1106,1109,1114,1107,1094,1106,1090,1087,1087,1087,1090,1088,1092,1091,1091,1092,1089,1093,1087,1094,1091,1095,1089,1092,1093,1107,1092,1093,1105,1075,1105), na.rm=TRUE)
pall[11,3] = mean(c(1111,1100,1098,1117,1111,1106,1103,1103,1106,1089,1092,1068,1086,1094,1086,1095,1068,1092,1091,1100,1101,1099,1099,1100,1099,1118,1117,1108,1105,1118,1090,1087,1086,1097,1108,1090,1098,1078,1098,1096,1109,1071,1083,1108,1108,1106,1094,1108,1116,1097), na.rm=TRUE)
pall[11,4] = mean(c(1117,1084,1106,1086,1120,1098,1106,1092,1098,1119,1085,1095,1100,1105,1093,1094,1117,1092,1094,1095,1116,1093,1094,1093,1103,1092,1094,1118,1098,1082,1118,1105,1095,1090,1102,1117,1093,1090,1122,1099,1089,1111,1097,1075,1112,1102,1083,1087,1112,1099), na.rm=TRUE)
pall[11,5] = mean(c(1090,1086,1120,1089,1093,1106,1089,1098,1089,1117,1103,1088,1112,1088,1108,1105,1091,1085,1122,1093,1087,1098,1096,1082,1107,1107,1092,1094,1092,1118,1086,1089,1086,1102,1121,1118,1086,1116,1092,1099,1088,1105,1089,1101,1107,1101,1067,1113,1097,1083), na.rm=TRUE)
pall[11,6] = mean(c(1094,1091,1092,1090,1112,1108,1097,1097,1092,1087,1096,1107,1107,1086,1106,1091,1092,1106,1097,1107,1104,1090,1100,1102,1089,1111,1093,1106,1090,1103,1086,1086,1110,1088,1108,1091,1104,1075,1085,1097,1098,1083,1093,1107,1091,1115,1073,1085,1076,1086), na.rm=TRUE)
pall[11,7] = mean(c(1098,1081,1104,1092,1109,1108,1077,1076,1085,1091,1086,1109,1079,1075,1097,1091,1088,1112,1078,1076,1096,1090,1091,1090,1099,1080,1079,1086,1092,1109,1098,1115,1096,1099,1098,1076,1076,1092,1093,1089,1089,1081,1075,1095,1092,1095,1104,1092,1113,1090), na.rm=TRUE)
pall[11,8] = mean(c(1090,1111,1096,1105,1092,1075,1101,1093,1102,1098,1093,1098,1110,1094,1090,1095,1092,1092,1081,1097,1109,1093,1108,1094,1087,1094,1115,1093,1084,1092,1094,1113,1118,1099,1091,1100,1095,1079,1102,1095,1094,1101,1103,1112,1110,1090,1093,1090,1102,1093), na.rm=TRUE)
pall[11,9] = mean(c(1102,1108,1113,1088,1114,1099,1093,1115,1114,1097,1117,1114,1096,1116,1114,1093,1117,1096,1093,1093,1114,1095,1117,1107,1091,1116,1113,1099,1114,1094,1094,1115,1113,1116,1095,1105,1093,1092,1115,1091,1100,1115,1115,1096,1107,1112,1090,1113,1095,1101), na.rm=TRUE)
pall[11,10] = mean(c(1100,1082,1102,1084,1097,1104,1097,1107,1088,1091,1091,1118,1099,1102,1090,1108,1100,1113,1092,1102,1083,1115,1099,1105,1088,1106,1100,1106,1102,1086,1117,1082,1083,1080,1092,1102,1093,1089,1107,1108,1097,1102,1098,1095,1084,1080,1092,1094,1103,1084), na.rm=TRUE)
pall[11,11] = mean(c(1080,1089,1100,1112,1088,1096,1093,1094,1084,1108,1097,1093,1120,1086,1113,1099,1089,1095,1104,1098,1100,1107,1104,1097,1102,1100,1100,1097,1084,1104,1105,1099,1091,1109,1085,1101,1095,1097,1086,1097,1090,1099,1096,1081,1117,1107,1117,1110,1085,1115), na.rm=TRUE)
pall[11,12] = mean(c(1103,1063,1103,1101,1102,1119,1108,1112,1117,1121,1116,1102,1096,1111,1098,1114,1112,1113,1117,1089,1118,1110,1106,1113,1109,1116,1119,1112,1096,1122,1115,1093,1105,1101,1095,1092,1099,1102,1091,1096,1097,1108,1083,1076,1078,1097,1100,1102,1102,1096), na.rm=TRUE)
pall[11,13] = mean(c(1114,1101,1087,1103,1098,1087,1097,1095,1105,1087,1100,1083,1102,1099,1102,1107,1100,1105,1105,1099,1085,1090,1100,1086,1103,1121,1089,1106,1096,1103,1072,1074,1091,1097,1104,1094,1104,1104,1104,1102,1100,1091,1086,1103,1095,1113,1086,1094,1096,1089), na.rm=TRUE)
pall[11,14] = mean(c(1092,1114,1111,1094,1111,1082,1091,1113,1100,1078,1089,1091,1118,1093,1088,1096,1100,1095,1094,1117,1098,1113,1074,1118,1082,1096,1105,1109,1099,1101,1102,1082,1095,1089,1078,1111,1097,1097,1092,1093,1100,1079,1113,1096,1103,1100,1097,1103,1102,1086), na.rm=TRUE)
pall[11,15] = mean(c(1106,1094,1104,1091,1089,1097,1085,1101,1099,1085,1095,1097,1090,1094,1076,1087,1107,1097,1116,1100,1112,1115,1096,1095,1115,1089,1094,1112,1098,1097,1098,1111,1090,1115,1095,1083,1096,1090,1095,1093,1096,1097,1082,1115,1081,1090,1108,1096,1091,1114), na.rm=TRUE)
pall[11,16] = mean(c(1111,1112,1087,1077,1108,1114,1089,1094,1111,1098,1096,1108,1076,1083,1089,1117,1073,1089,1090,1092,1097,1110,1095,1109,1090,1103,1112,1102,1108,1116,1088,1082,1108,1100,1115,1087,1100,1114,1070,1073,1094,1114,1104,1076,1092,1112,1092,1111,1093,1103), na.rm=TRUE)
pall[11,17] = mean(c(1107,1103,1094,1115,1074,1096,1110,1079,1078,1112,1116,1105,1095,1093,1111,1116,1093,1106,1109,1099,1110,1108,1077,1111,1106,1102,1079,1094,1088,1071,1098,1075,1077,1094,1107,1110,1110,1077,1073,1090,1117,1110,1095,1104,1111,1096,1118,1087,1106,1103), na.rm=TRUE)
pall[11,18] = mean(c(1103,1093,1116,1106,1094,1087,1099,1095,1091,1120,1091,1104,1088,1090,1097,1098,1103,1090,1109,1080,1105,1100,1093,1096,1091,1093,1099,1092,1102,1084,1112,1102,1109,1093,1075,1097,1099,1084,1097,1103,1113,1097,1114,1086,1094,1098,1090,1083,1102,1097), na.rm=TRUE)
pall[11,19] = mean(c(1118,1102,1095,1102,1080,1103,1105,1104,1109,1083,1109,1103,1104,1106,1084,1107,1098,1110,1101,1100,1084,1083,1084,1100,1069,1106,1101,1116,1115,1098,1100,1102,1106,1095,1094,1101,1080,1103,1104,1109,1090,1109,1123,1092,1104,1100,1065,1071,1097,1082), na.rm=TRUE)
pall[11,20] = mean(c(1115,1098,1085,1114,1088,1114,1100,1113,1118,1122,1088,1087,1105,1101,1100,1085,1124,1099,1106,1101,1086,1089,1097,1097,1101,1100,1106,1102,1118,1086,1086,1100,1120,1097,1107,1092,1097,1095,1074,1107,1099,1102,1091,1108,1098,1101,1098,1101,1087,1100), na.rm=TRUE)
pall[11,21] = mean(c(1086,1100,1108,1109,1102,1117,1097,1079,1098,1108,1098,1096,1101,1099,1094,1080,1115,1093,1115,1097,1104,1102,1108,1100,1113,1091,1116,1096,1120,1098,1116,1083,1093,1096,1112,1096,1094,1114,1109,1085,1099,1122,1103,1097,1095,1116,1095,1090,1098,1113), na.rm=TRUE)
pall[11,22] = mean(c(1093,1100,1091,1103,1086,1108,1081,1119,1085,1103,1105,1105,1108,1094,1074,1096,1110,1079,1089,1117,1102,1122,1098,1110,1098,1103,1091,1107,1102,1105,1090,1093,1111,1102,1093,1091,1085,1098,1092,1113,1099,1117,1088,1116,1086,1096,1095,1115,1097,1106), na.rm=TRUE)
pall[11,23] = mean(c(1105,1103,1096,1111,1099,1102,1096,1109,1089,1117,1119,1096,1108,1104,1110,1096,1101,1079,1092,1103,1102,1097,1099,1109,1105,1098,1100,1103,1121,1100,1096,1107,1109,1101,1105,1099,1116,1095,1110,1122,1113,1094,1100,1096,1106,1096,1112,1098,1077,1102), na.rm=TRUE)
pall[11,24] = mean(c(1109,1098,1114,1089,1097,1086,1113,1092,1103,1114,1096,1078,1091,1107,1113,1108,1093,1088,1100,1113,1085,1114,1108,1090,1095,1089,1093,1097,1094,1103,1093,1110,1097,1109,1094,1118,1105,1099,1071,1092,1091,1097,1094,1116,1098,1096,1092,1090,1119,1092), na.rm=TRUE)
pall[11,25] = mean(c(1089,1099,1095,1093,1116,1094,1113,1108,1114,1094,1076,1114,1087,1104,1097,1097,1096,1108,1094,1093,1101,1091,1091,1080,1095,1093,1092,1120,1103,1108,1090,1095,1114,1094,1108,1113,1116,1106,1093,1114,1100,1104,1093,1113,1112,1104,1093,1087,1089,1109), na.rm=TRUE)
pall[11,26] = mean(c(1108,1101,1090,1110,1100,1111,1085,1109,1091,1119,1093,1100,1095,1120,1124,1106,1095,1098,1104,1099,1097,1117,1080,1109,1103,1117,1109,1116,1097,1085,1106,1097,1088,1104,1103,1118,1086,1084,1117,1087,1092,1100,1113,1101,1097,1118,1108,1105,1109,1110), na.rm=TRUE)
pall[11,27] = mean(c(1103,1115,1083,1108,1115,1098,1103,1079,1104,1093,1093,1097,1094,1086,1102,1099,1087,1097,1102,1096,1089,1113,1103,1098,1105,1093,1112,1093,1095,1088,1099,1099,1106,1114,1102,1087,1096,1091,1118,1116,1083,1115,1081,1094,1097,1108,1110,1096,1103,1103), na.rm=TRUE)
pall[11,28] = mean(c(1084,1101,1099,1096,1101,1110,1117,1099,1090,1104,1088,1111,1082,1103,1098,1084,1105,1111,1115,1096,1089,1096,1106,1101,1081,1096,1087,1103,1086,1085,1086,1081,1088,1082,1087,1083,1089,1096,1101,1084,1111,1096,1105,1104,1119,1099,1086,1102,1084,1100), na.rm=TRUE)
pall[11,29] = mean(c(1098,1109,1084,1097,1115,1112,1103,1100,1095,1101,1122,1106,1105,1097,1100,1115,1102,1108,1098,1118,1091,1109,1114,1116,1099,1106,1121,1104,1111,1118,1098,1104,1106,1100,1100,1102,1098,1115,1112,1108,1103,1116,1085,1097,1103,1120,1103,1119,1102,1110), na.rm=TRUE)
pall[11,30] = mean(c(1093,1112,1091,1102,1112,1094,1114,1119,1114,1122,1115,1110,1110,1109,1095,1095,1102,1108,1092,1123,1096,1097,1098,1093,1099,1114,1103,1089,1090,1103,1113,1088,1100,1113,1086,1089,1091,1093,1086,1090,1091,1092,1113,1095,1094,1094,1093,1108,1102,1106), na.rm=TRUE)
pall[11,31] = mean(c(1106,1093,1097,1097,1106,1094,1080,1095,1080,1105,1089,1101,1092,1098,1098,1102,1101,1096,1102,1113,1098,1123,1106,1106,1106,1094,1083,1086,1095,1105,1119,1095,1101,1100,1097,1099,1099,1096,1105,1101,1104,1112,1103,1095,1086,1098,1090,1102,1108,1096), na.rm=TRUE)
pall[11,32] = mean(c(1108,1096,1113,1099,1076,1094,1112,1100,1102,1101,1117,1097,1078,1099,1112,1121,1075,1095,1101,1098,1097,1099,1100,1116,1076,1096,1106,1104,1063,1100,1108,1103,1094,1115,1114,1098,1101,1118,1079,1114,1105,1086,1104,1100,1096,1094,1096,1099,1109,1098), na.rm=TRUE)
pall[11,33] = mean(c(1101,1112,1091,1105,1107,1083,1098,1103,1118,1103,1098,1084,1103,1114,1101,1110,1083,1086,1103,1096,1089,1089,1089,1098,1106,1094,1094,1115,1103,1107,1114,1114,1104,1095,1119,1102,1096,1110,1104,1088,1099,1104,1105,1088,1110,1091,1080,1105,1088,1101), na.rm=TRUE)
