pall[9,15] = mean(c(972,987,971,966,974,966,992,984,960,985,963,960,981,996,971,954,976,987,972,964,976,999,976,955,989,988,968,956,976,986,979,989,973,953,980,983,966,979,986,968,964,982,965,970,985,995,963,986,968,970), na.rm=TRUE)
pall[9,16] = mean(c(984,975,978,961,961,948,984,985,983,962,976,962,986,961,964,986,964,983,966,983,968,966,961,981,963,969,982,962,965,978,973,968,994,978,946,966,989,983,984,961,984,962,979,967,979,967,988,962,962,979), na.rm=TRUE)
pall[9,17] = mean(c(986,986,985,999,981,978,990,976,976,997,984,979,976,984,977,984,984,991,988,980,985,999,1000,994,997,980,977,983,981,977,995,984,985,980,1001,980,975,998,983,981,983,978,979,982,986,985,982,987,981,974), na.rm=TRUE)
pall[9,18] = mean(c(985,956,976,988,968,988,984,974,973,977,970,954,964,988,954,970,974,964,984,955,971,995,980,981,977,956,982,965,969,952,957,975,984,973,957,982,986,956,976,965,976,969,953,974,977,978,949,963,989,957), na.rm=TRUE)
pall[9,19] = mean(c(976,988,940,986,961,989,961,987,966,981,985,984,965,977,981,968,984,967,967,986,980,992,967,978,982,981,975,979,967,969,982,985,989,980,983,973,981,956,965,987,989,967,943,971,984,982,981,980,979,983), na.rm=TRUE)
pall[9,20] = mean(c(978,983,980,990,965,974,962,983,975,983,986,968,983,978,984,968,983,970,986,977,984,964,985,967,986,977,980,985,984,968,979,983,982,983,979,991,977,964,975,986,964,985,977,982,980,985,979,958,987,984), na.rm=TRUE)
pall[9,21] = mean(c(991,973,987,977,997,967,963,984,987,982,992,989,988,988,975,969,992,976,988,987,986,987,989,975,988,990,982,992,1003,997,986,991,987,976,986,991,994,994,988,966,987,980,989,976,987,983,989,983,985,966), na.rm=TRUE)
pall[9,22] = mean(c(970,970,962,971,972,977,984,991,988,973,979,973,973,966,955,983,977,971,973,968,992,976,969,981,976,992,969,988,972,995,984,987,971,993,971,991,971,965,969,987,953,955,982,977,974,967,973,986,972,996), na.rm=TRUE)
pall[9,23] = mean(c(986,969,986,968,967,965,992,989,962,991,987,979,983,968,985,990,983,969,986,981,984,984,979,997,995,985,992,993,991,989,981,1010,995,979,979,972,971,968,981,984,986,992,968,966,975,965,975,978,977,987), na.rm=TRUE)
pall[9,24] = mean(c(965,977,959,980,989,988,976,983,963,978,991,978,961,984,983,972,978,944,965,960,976,967,960,980,974,986,965,981,960,976,971,969,948,976,975,979,978,970,968,972,980,982,972,970,969,962,977,978,964,959), na.rm=TRUE)
pall[9,25] = mean(c(988,982,985,973,971,977,989,972,971,989,977,969,983,991,980,974,985,958,984,975,985,979,976,973,971,978,964,961,981,975,972,979,957,972,980,958,986,973,983,968,991,979,964,957,977,984,967,999,983,995), na.rm=TRUE)
pall[9,26] = mean(c(966,964,962,948,991,965,986,957,987,961,968,969,968,975,971,952,964,972,977,974,980,960,954,962,968,976,972,968,964,974,963,979,978,975,986,983,974,960,976,962,972,976,970,949,956,967,960,968,944,975), na.rm=TRUE)
pall[9,27] = mean(c(972,981,975,975,973,979,977,971,975,972,968,978,963,964,971,976,958,971,983,983,981,978,984,973,974,961,979,988,966,984,980,975,973,969,967,952,957,954,964,953,953,959,964,974,967,953,957,971,965,964), na.rm=TRUE)
pall[9,28] = mean(c(953,968,963,955,957,965,956,960,970,962,970,958,965,955,968,978,985,965,970,964,959,965,954,955,961,961,953,963,943,967,962,965,960,985,952,967,957,962,961,947,962,961,954,980,969,960,966,958,962,967), na.rm=TRUE)
pall[9,29] = mean(c(956,969,965,947,963,947,956,962,964,955,974,969,950,968,955,951,963,957,969,947,962,961,971,955,944,956,952,956,956,951,966,939,959,952,968,940,970,951,961,965,965,956,971,955,970,955,942,971,953,948), na.rm=TRUE)
pall[9,30] = mean(c(966,966,947,963,961,964,962,952,951,948,961,962,952,942,957,952,951,964,963,946,954,954,963,963,963,952,950,949,948,961,965,962,951,941,957,960,961,963,956,946,954,962,957,964,963,961,964,948,944,951), na.rm=TRUE)
pall[9,31] = mean(c(962,955,947,958,930,955,953,932,945,953,956,960,954,932,966,936,935,966,959,953,954,957,949,954,962,940,950,957,962,957,957,936,934,956,947,956,957,956,956,955,939,955,940,955,954,953,959,940,943,957), na.rm=TRUE)
pall[9,32] = mean(c(948,958,950,960,944,945,957,953,959,938,937,956,953,956,958,936,937,955,954,937,938,954,956,940,938,937,939,950,954,947,935,952,953,943,945,951,954,950,940,938,941,954,951,944,952,957,952,959,935,942), na.rm=TRUE)
pall[9,33] = mean(c(937,952,933,940,931,938,949,936,932,939,952,932,955,932,932,933,938,933,938,954,934,934,942,944,933,956,931,932,939,942,935,936,954,934,935,935,931,941,943,944,933,959,937,932,938,943,929,956,958,934), na.rm=TRUE)
pall[9,34] = mean(c(924,939,939,936,950,932,937,950,930,934,934,927,931,930,941,944,936,934,946,930,943,950,925,938,933,953,932,919,951,931,948,947,942,936,953,935,937,939,933,926,951,929,939,939,936,936,955,936,926,952), na.rm=TRUE)
pall[9,35] = mean(c(919,946,951,950,941,938,934,933,953,917,949,935,942,937,952,939,920,942,949,951,919,925,949,938,952,935,933,950,950,947,922,935,944,944,936,939,937,922,951,952,940,916,952,949,950,917,920,949,934,950), na.rm=TRUE)
pall[9,36] = mean(c(951,935,933,935,935,943,949,934,923,940,929,930,926,943,939,944,936,937,939,939,944,946,920,922,940,950,927,922,938,936,922,921,922,941,955,948,924,936,950,947,931,950,939,951,946,948,933,932,939,924), na.rm=TRUE)
pall[9,37] = mean(c(948,942,946,930,923,948,933,938,941,948,943,946,952,927,951,952,938,941,948,941,937,953,925,926,935,941,943,948,935,952,926,928,952,953,941,944,940,936,933,926,945,944,940,941,935,939,951,928,944,946), na.rm=TRUE)
pall[9,38] = mean(c(939,955,937,941,939,952,943,937,935,944,942,938,940,933,951,941,937,940,939,957,939,941,952,944,942,940,935,942,942,945,954,949,945,943,954,952,944,920,946,949,944,941,945,953,950,935,921,920,951,947), na.rm=TRUE)
pall[9,39] = mean(c(939,928,931,933,935,939,941,941,936,943,934,950,937,944,937,927,944,936,935,934,919,941,940,935,937,941,940,937,933,939,938,935,955,937,942,935,941,934,937,953,936,937,936,939,930,946,938,941,938,920), na.rm=TRUE)
pall[9,40] = mean(c(944,932,922,943,944,955,963,961,948,942,943,944,943,939,941,940,937,936,942,949,949,944,948,949,927,940,941,943,960,961,961,956,946,941,941,940,944,949,947,942,941,942,956,955,942,935,929,941,938,942), na.rm=TRUE)
pall[10,40] = mean(c(923,962,949,949,948,942,945,959,963,944,950,960,957,944,964,942,945,950,960,961,945,955,959,960,924,963,944,947,950,960,948,947,963,964,925,963,945,929,945,945,944,943,957,947,943,946,949,940,950,949), na.rm=TRUE)
pall[10,39] = mean(c(942,944,942,931,945,924,939,938,946,942,930,937,956,930,944,942,930,938,944,941,934,934,927,923,936,947,946,938,945,937,935,924,943,927,940,925,941,950,925,927,953,945,939,931,936,942,927,939,942,947), na.rm=TRUE)
pall[10,38] = mean(c(939,945,941,944,931,957,937,940,956,941,931,944,917,934,934,950,936,950,927,932,941,924,936,961,954,923,940,951,944,957,944,956,925,948,946,934,931,946,922,937,953,933,932,946,950,940,948,940,934,938), na.rm=TRUE)
pall[10,37] = mean(c(945,958,925,929,946,955,925,947,951,946,955,948,942,944,943,926,947,951,954,948,951,944,949,924,944,943,923,943,945,943,945,958,953,954,949,924,942,947,942,938,946,950,934,953,953,950,947,946,950,945), na.rm=TRUE)
pall[10,36] = mean(c(931,952,931,943,929,929,929,934,937,947,930,935,940,950,949,946,943,958,948,939,935,929,938,942,949,950,928,944,947,935,931,929,939,945,936,948,947,953,946,944,955,942,961,946,929,934,931,946,933,930), na.rm=TRUE)
pall[10,35] = mean(c(939,944,947,944,943,935,932,951,940,927,955,932,930,932,951,929,933,952,933,934,951,930,953,948,949,940,949,947,940,941,944,949,959,948,951,935,928,952,955,931,952,952,928,931,936,954,933,952,938,932), na.rm=TRUE)
pall[10,34] = mean(c(959,946,961,939,939,950,939,953,939,937,940,937,941,945,945,943,952,948,953,946,941,944,948,935,959,945,935,961,949,945,936,946,935,955,942,952,944,957,961,937,941,943,946,939,941,946,956,957,947,938), na.rm=TRUE)
pall[10,33] = mean(c(964,954,958,948,952,961,970,966,959,961,958,976,974,951,958,970,959,965,956,961,952,956,969,949,942,965,956,958,972,945,975,958,961,970,931,963,954,937,953,959,967,957,964,959,957,951,954,963,977,974), na.rm=TRUE)
pall[10,32] = mean(c(973,954,967,967,962,968,961,977,966,951,966,963,981,962,981,959,971,938,986,961,959,955,962,978,961,969,974,961,958,961,972,961,961,963,974,956,964,978,945,967,964,968,962,974,965,962,973,944,965,961), na.rm=TRUE)
pall[10,31] = mean(c(966,966,969,962,969,984,981,966,970,983,979,968,976,979,969,974,969,973,971,971,968,986,970,973,985,986,980,980,975,986,986,983,982,965,964,972,966,967,978,967,985,972,986,984,967,983,977,967,971,965), na.rm=TRUE)
pall[10,30] = mean(c(956,956,973,962,971,984,967,972,976,973,973,974,973,959,987,992,972,974,967,959,965,969,976,981,986,980,984,963,960,969,975,971,977,959,987,966,989,972,973,955,953,974,971,967,989,971,973,980,972,951), na.rm=TRUE)
pall[10,29] = mean(c(978,980,983,976,985,985,996,980,957,980,983,982,982,969,990,992,984,981,971,965,985,971,960,996,992,971,974,982,982,994,988,985,988,983,984,977,999,979,980,980,982,972,971,974,959,978,983,978,983,959), na.rm=TRUE)
pall[10,28] = mean(c(963,946,963,998,976,969,990,967,974,984,971,954,992,990,981,984,989,968,971,982,986,987,988,987,994,976,981,988,988,986,977,978,984,988,988,975,985,984,983,994,970,999,977,979,990,989,990,987,985,980), na.rm=TRUE)
pall[10,27] = mean(c(964,972,972,981,966,985,993,970,983,977,951,983,968,980,971,981,988,995,993,972,975,953,989,990,970,983,993,981,990,978,976,980,977,989,994,963,997,977,980,967,970,989,957,990,958,968,990,998,987,976), na.rm=TRUE)
pall[10,26] = mean(c(985,986,984,978,984,975,986,1001,987,962,973,990,987,950,995,970,969,982,981,985,979,980,981,974,983,974,987,1004,987,989,986,981,982,967,987,966,979,967,976,986,978,984,986,990,984,1004,952,981,980,1002), na.rm=TRUE)
pall[10,25] = mean(c(988,984,985,991,988,986,976,970,975,973,988,998,972,1003,992,988,978,986,989,976,992,956,990,989,988,971,1001,968,989,977,996,992,963,987,989,976,986,989,976,996,988,990,978,977,972,986,975,984,989,976), na.rm=TRUE)
pall[10,24] = mean(c(997,985,995,993,971,976,975,941,988,984,981,991,968,983,986,972,963,987,972,986,974,956,971,989,991,977,978,992,978,972,993,989,993,994,993,983,992,986,980,992,992,974,970,989,962,992,991,987,980,980), na.rm=TRUE)
pall[10,23] = mean(c(991,993,976,975,970,971,992,996,1001,983,982,1000,997,1001,1006,1000,975,999,998,990,996,971,992,995,997,999,998,1000,1001,1007,1000,1000,999,995,975,973,998,992,974,996,988,997,980,998,995,998,1000,1001,1009,998), na.rm=TRUE)
pall[10,22] = mean(c(1002,1002,1001,967,997,968,999,1006,995,974,1001,1001,992,1001,970,1008,993,1006,970,999,996,1003,999,989,990,989,995,998,988,973,1002,992,986,968,973,983,994,999,974,1001,989,988,990,1000,994,997,1001,983,1011,993), na.rm=TRUE)
pall[10,21] = mean(c(986,999,1005,991,988,982,1003,999,977,974,979,1001,996,1002,1004,983,1003,985,1002,1001,990,999,995,1014,1008,1000,999,998,1000,1001,1000,1007,1004,1006,978,1001,1001,998,1002,1001,1002,998,1001,1011,1002,998,1005,1002,1000,1001), na.rm=TRUE)
pall[10,20] = mean(c(1001,1005,984,976,996,1003,983,982,1002,1000,985,982,981,990,1001,1000,1003,1001,982,997,998,999,1011,1004,1005,1000,980,993,1003,999,1004,997,996,1008,1001,982,976,1001,1001,1002,1002,1003,998,998,999,986,1005,978,982,997), na.rm=TRUE)
pall[10,19] = mean(c(996,1005,996,981,988,991,980,980,985,963,984,974,970,993,972,992,988,997,982,982,997,982,982,982,989,982,964,962,979,991,964,966,997,997,997,979,984,966,997,981,988,988,994,988,983,981,979,982,974,991), na.rm=TRUE)
pall[10,18] = mean(c(990,986,985,999,985,991,978,1006,980,1000,999,989,986,997,989,987,1001,983,1000,985,986,1001,1003,987,997,980,990,999,986,985,996,987,1000,996,999,983,994,1002,987,1000,988,1000,998,996,1002,1001,998,1000,1001,996), na.rm=TRUE)
pall[10,17] = mean(c(970,999,997,1001,966,968,998,979,985,1004,984,1001,984,998,968,991,1001,970,984,1001,1001,986,1006,971,982,979,999,974,1000,1002,985,982,984,1001,986,1003,986,982,982,975,982,988,1000,975,1003,964,989,984,985,983), na.rm=TRUE)
pall[10,16] = mean(c(981,978,984,970,991,993,957,983,990,980,992,970,988,1002,988,977,996,979,959,1004,987,991,981,984,998,992,983,975,985,1000,998,991,994,983,985,983,984,979,996,975,985,950,987,1000,985,981,966,974,989,964), na.rm=TRUE)
pall[10,15] = mean(c(970,1003,998,981,996,980,1000,963,975,984,977,993,974,1002,979,999,962,998,962,976,993,959,994,977,995,979,975,1002,991,966,988,1001,984,997,1002,999,999,1000,979,1000,981,983,1002,993,998,999,1002,963,982,980), na.rm=TRUE)
pall[10,14] = mean(c(962,995,984,986,976,987,967,1006,988,986,1003,968,975,990,985,986,984,987,1000,994,1000,988,984,1001,985,986,996,999,1000,982,980,1003,988,999,1006,982,978,1001,985,967,997,990,1001,1001,983,991,998,1001,1001,986), na.rm=TRUE)
pall[10,13] = mean(c(981,982,998,988,980,998,983,988,993,963,988,997,987,991,982,981,993,969,982,993,987,1005,983,982,989,983,995,964,989,991,982,990,980,979,995,1002,990,984,982,992,983,969,996,1004,983,982,966,974,995,963), na.rm=TRUE)
pall[10,12] = mean(c(1001,990,987,982,997,985,990,975,991,997,989,972,996,984,984,995,970,1000,988,989,980,963,990,997,1001,984,988,977,986,966,987,995,966,993,987,982,988,985,987,977,986,977,995,996,963,964,979,978,964,996), na.rm=TRUE)
pall[10,11] = mean(c(976,1011,990,987,952,998,985,989,976,988,1006,991,982,997,971,987,994,1005,987,977,990,986,973,975,974,980,973,977,971,992,1003,979,969,989,990,976,991,995,988,981,973,1003,988,996,987,1001,996,1001,967,979), na.rm=TRUE)
pall[10,10] = mean(c(969,1002,1000,967,999,996,974,998,974,992,993,976,961,966,976,981,984,995,973,965,998,975,971,998,961,969,963,963,975,964,965,978,997,997,979,978,980,982,989,989,981,981,1001,979,981,982,999,999,970,996), na.rm=TRUE)
pall[10,9] = mean(c(962,982,962,987,946,948,950,986,986,985,984,975,982,987,991,967,967,992,987,974,968,964,960,941,984,982,988,985,982,965,986,986,987,983,989,990,967,974,970,967,966,963,965,980,966,965,959,965,968,983), na.rm=TRUE)
pall[10,8] = mean(c(977,972,966,985,966,986,984,984,985,985,984,982,982,985,986,988,996,978,967,951,950,964,1003,987,1000,967,951,963,1001,983,985,987,980,988,982,985,987,964,983,986,1000,988,946,957,966,999,986,992,968,965), na.rm=TRUE)
pall[10,7] = mean(c(978,990,990,988,987,996,1000,982,996,983,991,993,996,984,990,1000,1001,994,1000,998,998,989,991,985,993,1000,999,1004,1015,999,1007,1006,1007,993,1006,1000,990,994,1000,995,1002,1011,1007,1015,1012,1022,983,1014,1009,994), na.rm=TRUE)
pall[10,6] = mean(c(1004,1003,1003,1006,1006,980,1003,1009,1013,1007,996,1003,1005,1002,983,978,1003,1009,1002,977,992,1000,965,998,1000,987,1000,991,991,1005,1000,974,983,978,991,976,992,1002,997,983,981,1001,1001,1002,982,997,1001,1009,999,1003), na.rm=TRUE)
pall[10,5] = mean(c(968,971,949,984,953,958,975,969,949,967,977,978,994,988,999,964,952,965,960,967,948,970,973,976,949,952,947,979,988,946,958,970,974,986,985,967,967,971,986,995,984,968,971,969,974,969,958,982,978,980), na.rm=TRUE)
pall[10,4] = mean(c(974,952,975,949,955,948,963,963,958,954,953,948,975,968,967,965,955,957,960,975,976,960,951,978,953,963,968,978,972,962,965,962,986,985,981,972,970,967,979,966,951,960,981,967,967,966,975,965,962,969), na.rm=TRUE)
pall[10,3] = mean(c(966,985,974,984,977,964,961,974,961,959,959,959,966,956,962,979,977,962,958,962,974,965,957,965,960,965,959,980,960,975,951,958,960,969,958,948,975,952,974,955,964,964,981,966,961,956,979,958,983,956), na.rm=TRUE)
pall[10,2] = mean(c(951,970,928,966,965,963,959,964,960,960,941,947,961,963,958,967,959,972,961,957,962,954,972,957,965,948,953,962,976,968,952,967,957,966,949,925,960,948,975,953,962,950,961,953,972,963,958,958,958,971), na.rm=TRUE)
pall[10,1] = mean(c(966,970,952,981,978,990,966,981,975,969,974,967,970,977,964,967,978,971,971,973,966,972,976,963,985,956,963,970,974,968,970,967,956,978,989,969,980,960,954,976,970,949,979,970,953,973,982,971,964,978), na.rm=TRUE)
pall[11,1] = mean(c(955,969,957,968,973,955,953,955,977,970,968,972,974,954,953,970,976,955,967,981,973,974,981,949,952,978,973,966,973,976,968,969,966,970,950,966,969,960,954,981,971,966,977,959,970,972,977,982,951,973), na.rm=TRUE)
pall[11,2] = mean(c(966,961,949,950,960,961,959,967,950,951,945,949,950,960,967,958,962,963,953,971,971,973,952,952,963,968,967,967,964,966,965,947,950,948,966,959,960,949,947,957,952,950,966,967,964,971,955,966,950,953), na.rm=TRUE)
pall[11,3] = mean(c(986,987,995,991,975,994,983,986,965,983,979,983,978,968,985,983,966,983,980,989,988,1003,982,986,1001,980,977,987,986,986,970,980,984,987,988,988,982,986,980,986,965,964,987,986,983,990,991,991,994,991), na.rm=TRUE)
pall[11,4] = mean(c(996,968,995,994,990,991,977,982,969,987,982,988,974,993,978,974,979,979,984,968,991,997,988,991,992,992,993,979,989,972,996,993,973,970,995,972,977,998,969,980,982,997,969,999,975,991,994,984,963,994), na.rm=TRUE)
pall[11,5] = mean(c(987,984,999,982,979,997,963,1008,990,974,978,997,962,980,1002,997,983,1003,976,977,987,1001,986,998,1001,977,985,1004,1013,983,998,982,968,996,1007,979,989,1000,1002,984,998,984,983,1001,1010,989,998,998,1000,983), na.rm=TRUE)
pall[11,6] = mean(c(962,979,983,968,985,989,976,991,986,1003,1010,1005,996,990,981,987,999,989,990,983,982,968,990,985,986,971,971,967,990,994,990,998,987,989,980,993,984,985,992,987,989,980,982,979,988,966,985,978,978,988), na.rm=TRUE)
pall[11,7] = mean(c(990,1008,993,982,979,985,979,972,976,990,979,979,966,978,982,986,982,974,964,990,994,992,995,983,984,988,998,985,987,982,991,990,993,960,973,979,994,981,982,980,974,994,987,975,991,988,964,981,984,1003), na.rm=TRUE)
pall[11,8] = mean(c(988,961,985,977,991,996,961,978,973,992,960,981,971,991,978,972,992,974,980,994,978,987,981,993,972,976,966,996,963,981,974,992,973,985,991,978,979,974,969,987,968,976,974,961,981,987,988,978,971,992), na.rm=TRUE)
pall[11,9] = mean(c(986,988,990,974,968,982,979,980,967,996,987,981,969,968,969,956,985,970,979,969,963,980,964,980,966,980,970,979,970,963,985,979,979,970,973,969,970,966,966,975,970,974,985,971,984,967,987,967,977,972), na.rm=TRUE)
pall[11,10] = mean(c(982,975,963,976,983,988,1005,975,965,964,1004,977,1002,984,986,978,970,986,965,970,988,984,981,977,994,985,964,984,978,971,979,967,962,983,952,982,982,984,968,962,950,980,967,966,956,983,967,995,968,959), na.rm=TRUE)
pall[11,11] = mean(c(989,970,983,979,997,962,984,979,1002,974,963,989,978,984,984,945,999,982,987,985,998,998,980,983,980,979,1002,980,968,986,979,993,979,985,987,983,1003,981,987,960,992,998,982,986,961,984,998,994,967,963), na.rm=TRUE)
pall[11,12] = mean(c(997,991,995,998,978,1002,995,997,998,1007,975,997,997,1001,990,996,1005,996,1002,1004,981,1001,1002,1008,1004,1001,972,981,999,1002,1005,998,993,976,1002,998,980,1004,963,1007,977,978,995,977,995,1002,1010,1003,977,994), na.rm=TRUE)
pall[11,13] = mean(c(1007,990,1007,1001,999,969,989,1005,982,999,991,988,991,1002,993,990,981,985,989,982,998,963,985,988,1005,1003,991,986,985,987,989,975,987,994,1011,975,988,981,976,982,986,982,1004,992,1001,977,988,996,1009,1005), na.rm=TRUE)
pall[11,14] = mean(c(980,977,967,984,997,999,977,994,991,1001,998,1010,990,1007,990,968,996,963,1004,1008,996,995,995,988,989,987,998,995,979,992,1001,1002,1014,1001,1016,1014,986,1002,1017,988,977,993,996,992,1002,996,1013,980,993,1006), na.rm=TRUE)
pall[11,15] = mean(c(1014,1019,1014,1025,1006,1022,1025,1014,1003,1012,1002,1023,1001,1016,1002,1009,986,1008,1000,1005,1022,1001,1014,1017,1020,997,1015,1021,999,1008,1013,1005,1004,1006,1001,1009,1023,1019,1008,1016,1024,1022,998,1018,1019,1007,1010,1009,981,1009), na.rm=TRUE)
pall[11,16] = mean(c(994,1011,1009,1014,998,1003,1017,1013,1019,996,1004,996,999,996,1015,1014,1012,1018,1004,1000,1002,1016,989,1021,1008,1018,1010,1004,1001,1000,999,988,1019,1016,1017,1007,1029,1032,1009,1016,1016,1018,1004,1021,1018,1021,1022,1005,1007,1019), na.rm=TRUE)
pall[11,17] = mean(c(1026,1017,1023,1014,1031,1025,1028,1021,1012,1025,1031,1022,1025,1026,1027,1015,1010,1028,1037,1025,1021,1006,1025,1035,1002,1005,1019,1025,1020,1002,1009,1025,1026,1017,1029,1018,1007,1019,1027,1016,1020,1029,1028,998,1022,1033,1024,1028,1021,1017), na.rm=TRUE)
pall[11,18] = mean(c(997,1007,1021,1013,1029,1007,1028,1001,1037,1029,1022,1033,995,1004,1007,1005,1035,1021,1011,1007,1033,1018,1035,1008,1007,1031,1031,1033,1006,1030,1036,1003,1013,1017,1018,987,1020,1030,1016,1011,1018,1011,1024,1035,1019,1022,1020,1010,997,1006), na.rm=TRUE)
pall[11,19] = mean(c(1003,1022,1005,1049,1011,1030,1005,1018,1004,1025,1036,1024,1011,1020,1004,1022,1033,1001,1005,1005,1006,1003,1023,1003,1009,1023,1004,1025,1026,1023,1026,1007,1024,1007,1009,1021,1020,1025,1009,1014,1004,1024,1022,1005,1022,1004,1004,1030,1005,1015), na.rm=TRUE)
pall[11,20] = mean(c(1001,1004,1000,1000,1000,998,999,998,985,1004,1000,997,997,1002,986,1004,995,994,998,997,996,999,982,989,996,999,997,994,999,986,983,976,997,995,997,994,997,997,999,979,1001,986,995,984,998,1003,999,1002,1005,985), na.rm=TRUE)
pall[11,21] = mean(c(985,1001,985,982,982,999,978,984,981,981,1006,963,989,981,985,979,982,999,1000,1002,1004,977,987,987,980,982,988,1002,978,983,983,982,1004,964,986,1000,984,985,982,978,988,1000,977,990,983,999,1005,982,981,1002), na.rm=TRUE)
pall[11,22] = mean(c(983,964,989,990,990,981,972,981,984,985,974,983,1001,995,968,993,972,989,984,984,962,982,983,988,985,984,990,1001,996,986,993,983,984,985,970,986,985,990,995,985,977,987,984,984,986,983,1005,984,979,1004), na.rm=TRUE)
pall[11,23] = mean(c(993,996,975,1000,971,992,996,1001,997,993,1000,976,976,996,1000,997,973,999,972,998,992,1001,1002,976,995,998,1001,973,997,1000,1002,992,1000,975,1002,993,999,973,974,1009,999,999,994,995,998,1002,992,991,974,998), na.rm=TRUE)
pall[11,24] = mean(c(989,1012,996,991,1019,1002,1012,1018,1015,1009,995,997,1003,996,1004,998,997,997,1001,983,997,1018,1001,1002,1013,1007,997,1010,1017,993,1013,996,1003,1010,1006,1016,1008,998,1009,1012,1007,996,1005,1022,1003,991,1007,1002,1010,993), na.rm=TRUE)
pall[11,25] = mean(c(1007,995,1009,1009,1005,1009,1013,1014,995,1008,1007,1005,1007,994,993,995,1016,992,1013,1013,986,1026,1010,1005,988,1017,1010,1008,1005,1013,1004,1014,1012,1022,1014,1014,1014,1007,1006,1005,1005,1008,1017,1008,1010,1012,1013,989,1015,1009), na.rm=TRUE)
pall[11,26] = mean(c(998,1005,1008,998,999,1002,1006,989,1004,1008,994,1001,1002,983,1007,998,1003,985,1006,988,989,1000,1010,1003,1015,1022,1003,1005,1024,1003,1004,1021,1004,999,999,993,999,991,999,1005,1008,1011,1007,1007,1008,1000,1004,1005,983,993), na.rm=TRUE)
pall[11,27] = mean(c(997,1013,1000,1003,997,996,1001,999,999,1002,998,1017,1000,1005,985,997,1000,996,995,1001,972,998,998,1015,1005,979,982,1005,991,980,1001,999,1000,994,998,1013,1006,1016,997,1017,1002,996,1022,1004,1007,996,995,999,1013,1010), na.rm=TRUE)
pall[11,28] = mean(c(998,1002,999,968,1001,982,966,1006,1002,982,1000,980,992,1001,1000,986,996,989,981,995,999,999,1001,981,989,1005,979,1003,1007,980,991,1001,1000,986,1003,968,995,1001,981,981,1001,983,1001,985,1001,997,999,986,988,986), na.rm=TRUE)
pall[11,29] = mean(c(989,990,981,987,983,986,990,983,981,982,997,995,997,1002,984,993,1004,982,997,995,1009,1004,993,1003,999,1006,1005,988,994,991,991,986,982,984,989,998,1002,1004,1004,1002,989,990,997,980,1003,997,994,999,982,986), na.rm=TRUE)
pall[11,30] = mean(c(971,987,983,982,997,999,996,1003,1000,1003,997,1003,979,986,983,985,984,986,984,985,969,980,981,979,968,988,986,982,965,984,980,982,977,982,966,985,980,965,964,984,981,984,964,966,984,984,949,990,968,970), na.rm=TRUE)
pall[11,31] = mean(c(982,984,974,982,983,979,982,978,982,959,984,984,996,984,974,972,975,982,979,958,975,981,977,988,985,973,977,984,975,983,980,984,979,973,961,983,984,961,982,978,960,968,981,956,990,982,981,957,992,965), na.rm=TRUE)
pall[11,32] = mean(c(984,941,972,984,978,967,978,987,989,978,964,978,981,984,966,976,971,984,979,960,982,981,973,984,963,962,982,980,963,960,971,978,977,986,973,985,998,981,988,965,977,985,982,995,964,990,977,963,961,982), na.rm=TRUE)
pall[11,33] = mean(c(967,969,962,967,967,967,970,945,966,967,982,969,957,966,951,951,953,965,955,962,956,965,963,968,967,981,962,978,966,974,977,965,976,969,971,969,971,967,967,966,955,965,967,967,965,976,974,973,965,971), na.rm=TRUE)
pall[11,34] = mean(c(961,978,963,959,964,964,961,962,968,961,957,978,965,956,963,969,961,973,964,976,961,963,951,957,952,963,978,965,966,981,976,960,957,962,968,964,961,960,985,962,962,979,971,961,977,961,970,960,954,953), na.rm=TRUE)
pall[11,35] = mean(c(951,971,951,966,959,955,955,977,968,965,937,956,953,953,956,970,968,954,959,963,968,963,952,972,950,953,967,969,958,958,966,969,966,955,952,954,954,952,962,966,955,950,948,966,952,954,957,953,950,968), na.rm=TRUE)
pall[11,36] = mean(c(979,957,970,966,969,968,952,971,956,973,953,972,970,961,955,966,965,979,971,968,968,955,966,961,976,969,970,964,952,983,968,967,952,970,964,975,972,956,970,953,971,971,969,958,975,965,975,983,971,972), na.rm=TRUE)
pall[11,37] = mean(c(963,968,972,968,988,958,967,978,986,974,968,964,977,964,961,980,986,973,971,969,970,983,969,963,981,969,977,951,965,971,967,977,982,968,971,970,963,972,983,990,984,973,967,970,969,971,987,968,993,963), na.rm=TRUE)
pall[11,38] = mean(c(983,985,974,970,987,989,981,988,978,971,982,979,978,984,977,979,977,977,981,973,976,1005,972,991,979,957,992,981,975,986,981,979,982,989,986,987,983,983,987,983,969,986,982,972,987,977,979,982,972,985), na.rm=TRUE)
pall[11,39] = mean(c(981,962,934,977,958,966,956,953,971,988,977,965,953,958,973,963,956,959,960,973,965,983,954,971,974,977,983,964,978,975,973,952,956,977,961,965,962,973,956,972,967,972,956,971,979,974,966,978,979,981), na.rm=TRUE)
pall[11,40] = mean(c(954,959,974,972,969,974,958,965,975,960,956,962,965,958,974,960,976,939,959,976,958,954,959,957,972,958,951,961,954,966,957,963,957,974,962,954,963,958,952,965,970,971,972,975,972,977,968,978,949,973), na.rm=TRUE)
pall[12,40] = mean(c(954,954,953,955,959,955,947,956,952,961,956,965,956,939,962,956,962,956,956,968,956,950,959,971,970,957,945,961,948,958,957,955,971,958,960,955,954,971,954,969,954,956,956,976,958,966,959,957,969,968), na.rm=TRUE)
