pall[5,32] = mean(c(1953,2305,2052,2270,1852,1911,1928,2018,1914,1873,1910,1724,1949,2044,2008,1892,2057,1851,2025,2086,2347,2306,2228,2345,2118,2225,2275,2099,1929,2043,2534,2330,2362,1993,2024,2025,1811,1950,2119,2174,2004,2187,2106,2630,2699,2743,2570,2121,1953,1968), na.rm=TRUE)
pall[5,33] = mean(c(2747,2601,2048,2165,2582,2656,2675,1767,1773,1654,1642,1734,1965,2345,2562,2600,2110,2204,2405,2521,2670,2641,2655,2700,2581,2695,2580,2696,2699,2693,2581,2479,2676,2551,2058,2030,2127,2355,2328,2102,2265,2677,2447,1994,1818,1847,2012,2269,2376,2200), na.rm=TRUE)
pall[5,34] = mean(c(2247,2222,2144,2140,2125,2042,2046,2065,2105,2125,2116,2237,2131,2166,2186,2224,2137,2149,2056,2201,2167,2103,2033,2182,2161,2206,2086,2052,2140,2042,2116,2086,2091,2164,2146,2195,2132,2052,2118,2089,2114,2023,2112,2145,2061,2130,2145,2148,2082,2067), na.rm=TRUE)
pall[5,35] = mean(c(1369,1359,1367,1346,1384,1383,1346,1370,1377,1388,1399,1370,1346,1382,1361,1391,1416,1410,1453,1395,1391,1444,1372,1368,1418,1370,1389,1446,1370,1396,1413,1373,1383,1364,1560,2072,2193,2297,1616,1489,1533,1934,1687,1686,1405,1436,1626,1917,1534,1583), na.rm=TRUE)
pall[5,36] = mean(c(1271,1254,1246,1192,1262,1281,1254,1256,1261,1267,1240,1253,1264,1239,1271,1262,1254,1194,1262,1266,1275,1245,1262,1251,1260,1258,1213,1212,1278,1254,1237,1239,1235,1266,1259,1262,1212,1253,1262,1262,1299,1289,1279,1257,1318,1301,1317,1320,1276,1320), na.rm=TRUE)
pall[5,37] = mean(c(1279,1283,1279,1371,1360,1381,1334,1339,1364,1300,1252,1275,1294,1275,1259,1280,1300,1301,1278,1279,1307,1302,1307,1302,1322,1323,1324,1300,1299,1297,1309,1315,1302,1301,1320,1293,1283,1294,1281,1277,1296,1290,1299,1303,1320,1304,1369,1391,1488,1510), na.rm=TRUE)
pall[5,38] = mean(c(1308,1300,1258,1300,1294,1278,1261,1303,1282,1299,1262,1279,1300,1302,1293,1299,1275,1278,1278,1305,1300,1285,1296,1259,1274,1283,1276,1256,1279,1281,1281,1259,1258,1264,1260,1261,1303,1258,1258,1274,1298,1300,1302,1301,1305,1257,1279,1259,1280,1300), na.rm=TRUE)
pall[5,39] = mean(c(1207,1213,1173,1196,1212,1174,1211,1174,1219,1169,1178,1197,1176,1213,1196,1224,1217,1177,1183,1195,1210,1216,1197,1200,1160,1213,1194,1225,1138,1200,1139,1177,1176,1195,1178,1175,1177,1174,1178,1198,1179,1196,1197,1174,1197,1190,1177,1195,1200,1190), na.rm=TRUE)
pall[5,40] = mean(c(1202,1182,1179,1163,1136,1159,1140,1156,1178,1137,1162,1181,1201,1176,1136,1156,593,1136,1189,1167,1188,1158,1157,1178,1184,1179,1185,1140,1178,1185,1171,1154,1158,1175,1133,1173,1163,1138,1165,1137,1157,1160,1157,1167,1136,1175,1214,1181,1166,1135), na.rm=TRUE)
pall[6,40] = mean(c(1135,1140,1160,1143,1163,1158,1141,1162,1158,1152,1143,1145,1129,1122,1138,1159,1153,1145,1162,1143,1145,1155,1164,1140,1140,1145,1154,1159,1156,1164,1158,1154,1191,1159,1163,1140,1157,1158,1161,1140,1162,1158,1154,1119,1158,1140,1152,1159,1166,1181), na.rm=TRUE)
pall[6,39] = mean(c(1204,1161,1201,1229,1181,1163,1179,1160,1185,1187,1187,1163,1164,1177,1165,1161,1183,1176,1208,1161,1202,1205,1198,1140,1169,1212,1139,1144,1172,1173,1139,1137,1190,1202,1203,1187,1162,1216,1181,1202,1224,1238,1208,1261,1247,1225,1222,1246,1205,1201), na.rm=TRUE)
pall[6,38] = mean(c(1199,1149,1198,1153,1173,1178,1151,1184,1170,1187,1196,1168,1161,1174,1181,1166,1171,1175,1189,1201,1194,1195,1181,1188,1173,1193,1148,1174,1151,1170,1159,1153,1207,1182,1172,1163,1155,1193,1163,1149,1181,1172,1191,1161,1165,1158,1193,1208,1154,1207), na.rm=TRUE)
pall[6,37] = mean(c(1152,1176,1223,1208,1174,1194,1170,1196,1211,1200,1161,1172,1174,1168,1195,1202,1168,1178,1197,1187,1173,1215,1203,1187,1197,1193,1190,1187,1202,1186,1172,1148,1213,1199,1201,1205,1140,1152,1197,1206,1213,1204,1197,1197,1171,1175,1198,1208,1190,1216), na.rm=TRUE)
pall[6,36] = mean(c(1324,1285,1296,1325,1265,1274,1245,1221,1267,1273,1304,1280,1284,1300,1289,1285,1256,1269,1263,1297,1283,1270,1249,1241,1267,1281,1285,1246,1288,1301,1279,1282,1310,1286,1290,1315,1322,1325,1315,1289,1304,1300,1340,1327,1294,1322,1363,1326,1341,1344), na.rm=TRUE)
pall[6,35] = mean(c(1705,1617,1570,1579,1616,1670,1609,1618,1636,1571,1683,1571,1637,1617,1690,1730,1683,1685,1633,1668,1686,1741,1721,1649,1655,1687,1721,1774,1687,1710,1590,1632,1756,1683,1570,1692,1675,1641,1591,1662,1746,1695,1614,1708,1709,1705,1665,1658,1576,1587), na.rm=TRUE)
pall[6,34] = mean(c(2672,2671,2654,2569,2673,2699,2687,2654,2716,2734,2822,2719,2676,2690,2653,2651,2657,2733,2630,2651,2718,2672,2694,2743,2797,2774,2632,2673,2676,2690,2673,2654,2797,2865,2798,2653,2794,2853,2831,2674,2752,2758,2694,2630,2816,2829,2694,2654,2673,2674), na.rm=TRUE)
pall[6,33] = mean(c(2241,2175,2259,2362,2661,2676,2663,2704,2241,2212,2430,2508,2453,2443,2605,2664,2424,2386,2396,2284,2493,2472,2445,2540,2523,2605,2491,2298,2536,2392,2254,2467,2604,2486,2579,2530,2601,2604,2609,2623,2301,2280,2299,2257,2347,2278,2237,2175,2278,2284), na.rm=TRUE)
pall[6,32] = mean(c(2380,2057,2336,2355,2606,2498,2334,2465,2420,2071,2185,2152,1920,1757,1883,2020,2160,2014,2143,2171,2339,2263,2309,2472,2356,2148,1959,1904,1980,2261,2335,2279,2223,2192,2144,2130,2147,2414,2292,2286,2061,2071,2141,2023,2073,2265,1919,1819,1757,2011), na.rm=TRUE)
pall[6,31] = mean(c(1685,1760,1827,1817,1866,2107,2123,1964,2055,1967,1830,1816,1810,1748,1785,1752,1684,1679,1786,1745,1643,1747,1740,1729,1642,1716,1738,1683,1751,1686,1642,1756,1843,1827,1935,1900,1865,1785,1862,1789,1791,1851,1868,1684,1760,1868,2051,2032,2083,2492), na.rm=TRUE)
pall[6,30] = mean(c(1793,1770,1719,1638,1685,1562,1570,1584,1693,821,1633,1641,1611,1712,1694,1789,1770,1717,1597,1612,1743,1906,1871,1868,1832,1817,1640,1526,1544,1550,1552,1502,1572,1544,1544,1573,1603,1569,1605,1506,1588,1593,1830,1830,1908,1791,1693,1666,1568,1635), na.rm=TRUE)
pall[6,29] = mean(c(1840,1803,1553,1587,1547,1562,1531,1506,1557,1550,1513,1533,1489,1487,1511,1509,1528,1586,1541,1486,1530,1533,1512,1547,1549,1564,1550,1508,1574,1517,1569,1529,1523,1548,1550,1546,1522,1528,1548,1493,1484,1482,1547,1551,1561,1545,1550,1532,1555,1538), na.rm=TRUE)
pall[6,28] = mean(c(1944,1890,1938,1900,1867,1783,1771,1836,1866,1822,1793,1701,1883,1832,1791,1849,1847,1869,1891,1792,1861,1789,1810,1868,1874,1852,1821,1867,1825,1800,1786,1790,1804,1842,1832,1790,1808,1842,1812,1789,1792,1765,1810,1857,1725,1833,1838,1770,1853,1814), na.rm=TRUE)
pall[6,27] = mean(c(2038,1980,2040,1977,1975,1933,1808,1956,1856,1942,1891,1865,1879,1932,1880,1965,1847,1911,2013,1980,1902,1985,1966,1963,1846,1899,1794,1784,1841,1903,1850,1801,1782,1867,1923,1954,2020,1864,1809,2070,2015,1935,2112,1948,1958,1845,1903,1843,1845,1887), na.rm=TRUE)
pall[6,26] = mean(c(2127,2072,2042,2026,2124,2082,2091,2000,2089,2064,2143,2023,2170,2122,2069,2163,2188,2085,2236,2137,2142,2207,2091,2147,2267,2236,2241,2219,2197,2218,2278,2306,2348,2324,2413,2238,2176,2235,2218,2221,2193,1059,1158,2197,2348,2087,2145,2247,2261,2115), na.rm=TRUE)
pall[6,25] = mean(c(2812,2815,2806,2814,2818,2773,2869,2794,2731,2749,2772,2814,2808,2788,2814,2924,2855,2829,2751,2749,2811,2855,2858,2816,2792,2829,2753,2807,2773,2708,2792,2748,2753,2747,2837,2789,2789,2835,2648,2670,2633,2594,2746,2694,2785,2794,2734,2724,2743,2634), na.rm=TRUE)
pall[6,24] = mean(c(2287,2270,2328,2250,2269,2190,2306,2232,2227,2311,2311,2266,2251,2249,2086,2284,2294,2270,2311,2187,2309,2334,2376,2447,2414,2419,2368,2441,2474,2267,2126,2081,2168,2272,2348,2310,2357,2371,2438,2328,2362,2424,2292,2251,2415,2375,2433,2211,2039,2030), na.rm=TRUE)
pall[6,23] = mean(c(1976,2036,2182,2192,2017,2046,2162,2255,2202,2234,2228,2394,2429,2432,2397,2356,2453,2474,2474,2626,2555,2531,2423,2574,2700,2735,2654,2421,2370,2457,2244,2288,2256,2160,2066,2323,2379,2171,2123,2017,2122,2298,2228,2166,2183,2253,2112,2172,2105,2112), na.rm=TRUE)
pall[6,22] = mean(c(2528,2523,2422,2471,2375,2452,2473,2530,2494,2595,2508,2536,2411,2308,2241,2195,2271,2170,2289,2267,2332,2312,2308,2313,2330,2396,2391,2354,2417,2345,2357,2292,2353,2409,2515,2493,2290,2392,2369,2332,2331,2386,2335,2379,2422,2386,2449,2470,2495,2585), na.rm=TRUE)
pall[6,21] = mean(c(2552,2440,2419,2531,2489,2363,2378,2441,2481,2425,2200,2281,2453,2380,2517,2339,2514,2391,2442,2341,2397,2468,2435,2327,2397,2411,2336,2376,2407,2302,2338,2382,2444,2425,2360,2342,2489,2474,2359,2398,2459,2512,2453,2404,2378,2474,2471,2358,2477,2534), na.rm=TRUE)
pall[6,20] = mean(c(2425,2388,2396,2469,2390,2442,2437,2397,2414,2396,2559,2573,2583,2651,2457,2564,2524,2585,2498,2402,2397,2298,2329,2428,2290,2256,2228,2285,2244,2302,2319,2308,2375,2297,2327,2317,2235,2247,2284,2245,2191,2194,2154,2124,2153,2304,2292,2401,2453,2515), na.rm=TRUE)
pall[6,19] = mean(c(1921,1921,1960,1918,1916,1945,1984,1856,1979,1979,2066,1946,2094,1996,1957,1922,2001,2046,1941,1940,1960,1920,1940,1940,1960,1940,1937,1921,1756,1738,1803,1801,1901,1954,1923,1921,1902,1960,1935,1902,1885,1907,1835,1874,1902,1957,1808,1867,1783,1791), na.rm=TRUE)
pall[6,18] = mean(c(1642,1639,1651,1584,1688,1815,1766,1801,1800,1704,1761,1741,1725,1785,1838,1670,1709,1713,1705,1709,1607,1668,1685,1766,1839,1763,1811,1833,1769,1859,1840,1871,1826,1877,1866,1857,1726,1850,1855,1798,1882,1803,1821,1830,1832,1826,1822,1786,1746,1850), na.rm=TRUE)
pall[6,17] = mean(c(2575,2531,2240,2113,2143,2069,2169,2209,2128,2127,2043,2042,2078,2090,2249,2389,2479,2536,2487,2564,2553,2417,2367,2422,2319,2449,2580,2368,2255,2342,2376,2366,2353,2292,2331,2294,2210,2270,2266,2377,2409,2426,2474,2452,2475,2352,2379,2290,2276,2327), na.rm=TRUE)
pall[6,16] = mean(c(2001,1944,1849,1901,1837,1880,1890,1720,1717,1750,1794,1858,1715,1754,1801,1850,1779,1762,1738,1803,1777,1851,1823,1943,2009,1969,2079,2087,2091,2044,2027,1946,1961,1848,1882,1887,1962,1989,1902,1986,2063,2069,1947,2005,1925,1883,1863,1749,1742,1777), na.rm=TRUE)
pall[6,15] = mean(c(2165,2142,2205,2126,2184,2253,2183,2301,2205,2261,2110,2250,2142,2331,2211,2203,2087,2126,2126,2187,2184,2166,2047,2165,2104,2149,2105,2146,2080,2050,2041,2046,2065,2097,2181,2215,2109,2102,2063,2026,1981,2018,1965,2081,2084,2089,2066,2022,2045,1999), na.rm=TRUE)
pall[6,14] = mean(c(2531,2422,2372,2343,2315,2382,2344,2482,2425,2336,2429,2337,2428,2454,2490,2392,2489,2377,2337,2303,2256,2380,2218,2209,2137,2174,2229,2250,2231,2184,2132,2223,2201,2208,2086,2170,2155,2234,2227,2142,2227,2212,2233,2254,2209,2206,2086,2168,2145,2151), na.rm=TRUE)
pall[6,13] = mean(c(852,1887,1694,1770,1702,1731,1724,1750,1730,1720,1747,1736,1691,1657,1690,1639,1642,1702,1721,1662,1729,1670,1729,1698,1749,1730,1722,1748,1706,1821,1878,1806,1824,1897,1883,1857,1856,1880,1864,2009,2010,1851,1801,1797,1789,1863,1789,1775,1896,1904), na.rm=TRUE)
pall[6,12] = mean(c(1717,1702,1695,1631,1696,1624,1572,1639,1697,1654,1652,1720,1653,1619,1698,1653,1722,1674,1741,1722,1693,1814,1783,1819,1780,1893,1804,1800,1735,1850,1988,1904,1906,1952,1912,1876,1939,1920,1937,1926,1898,1940,1846,1924,1914,1923,1906,1951,1967,1868), na.rm=TRUE)
pall[6,11] = mean(c(1662,1615,1687,1645,1688,1695,1775,1732,1815,1837,1913,1897,1745,1781,1904,1906,2119,2065,1980,2044,1984,2042,2084,2143,934,1985,2057,1986,2058,2047,2043,1937,1910,930,1800,1771,1835,1815,1804,1816,1775,1829,1839,1879,1818,1834,1847,1869,1922,1938), na.rm=TRUE)
pall[6,10] = mean(c(1444,1447,1488,1454,1446,1430,1438,1446,1408,1488,1482,762,1463,1433,1429,1489,1467,1502,1486,1444,1449,1421,1489,1504,1462,1494,1486,1448,1432,1491,1487,1501,1528,1461,1447,1475,1464,1508,1483,1506,1528,1505,1534,1508,1490,1447,1504,1487,1510,1546), na.rm=TRUE)
pall[6,9] = mean(c(1383,1350,1412,1388,1370,1370,1388,1383,1418,1387,1374,1370,1409,1434,1452,1432,1414,1429,1445,1459,1406,1440,1446,1477,1409,1372,1349,1426,1418,1388,1387,1336,1367,1372,1372,1344,1371,1346,1376,1365,1351,1370,1345,1363,1368,1372,1369,1388,1372,1368), na.rm=TRUE)
pall[6,8] = mean(c(1324,1318,1358,1311,1333,1340,1366,1349,1339,1331,1302,1304,1347,1350,1322,1348,1321,1329,1297,1356,1338,1340,1297,1352,1347,1323,1348,1324,1311,1322,1360,1347,1335,1315,1365,1363,1312,1347,1360,1361,1365,1372,1350,1316,1360,1334,1378,1340,1331,1346), na.rm=TRUE)
pall[6,7] = mean(c(1340,1321,1303,1297,1302,1301,1329,1304,1310,1295,1300,1327,1331,1325,1322,1290,1299,1308,1312,1328,1327,1306,1323,1300,1312,1305,1288,1291,1304,1314,1320,1310,1323,1326,1276,1325,1343,1310,1312,1306,1344,1330,1317,1317,1326,1312,1328,1324,1312,1292), na.rm=TRUE)
pall[6,6] = mean(c(1305,1255,1271,1250,1301,1303,1350,1295,1335,1295,1322,1318,1321,1312,1296,1278,1297,1310,1274,1312,1320,1306,1347,1272,1315,1301,1287,1279,1292,1297,1331,1307,1337,1318,1294,1327,1290,1290,1301,1287,1276,1301,1315,1309,1327,1315,1301,1299,1303,1299), na.rm=TRUE)
pall[6,5] = mean(c(1290,1323,1306,1296,1345,1332,1318,1345,1298,1311,1315,1294,1289,1325,1314,1295,1310,1279,1294,1292,1295,1294,1293,1333,1325,1348,1332,1316,1306,1317,1302,1323,1277,1307,1324,1313,1345,1324,1338,1322,1295,1323,1344,1346,1342,1335,1347,1351,1367,1345), na.rm=TRUE)
pall[6,4] = mean(c(1277,1258,1286,1293,1297,1276,1265,1261,1295,1270,1291,1292,1292,1288,1299,1277,1273,1294,1268,1295,1252,1295,1284,1252,1273,1274,1291,1291,1297,1288,1274,1294,1295,1314,1295,1294,1252,1314,1266,1307,1274,1266,1275,1265,1321,1297,1328,1328,1314,1323), na.rm=TRUE)
pall[6,3] = mean(c(1344,1363,1358,1325,1327,1343,1342,1340,1340,1296,1325,1320,1342,1361,1340,1343,1338,1328,1325,1340,1334,1323,1339,1306,1320,1291,1315,1328,1327,1333,1324,1300,1331,1322,1347,1341,1361,1319,1353,1346,1341,1364,1343,1348,1341,1342,1356,1325,1343,1343), na.rm=TRUE)
pall[6,2] = mean(c(1278,1317,1298,1315,1296,1295,1291,1282,1317,1297,1316,1292,1335,1322,1300,1328,1339,1314,1278,1333,1275,1315,1321,1318,1313,1339,1316,1296,1295,1297,1316,1292,1278,1315,1298,1313,1316,1281,1301,1297,1298,1299,1311,1296,1299,1303,1305,1254,1293,1303), na.rm=TRUE)
pall[6,1] = mean(c(1220,1211,1208,1203,1248,1228,1208,1210,1230,1210,1235,1227,1250,1208,1204,1232,1230,1226,1207,1248,1248,1231,1232,1255,1208,1207,1251,1230,1248,1187,1211,1229,1246,1226,1228,1250,1263,1248,1208,1231,1249,1228,1229,641,1252,1210,1243,1257,1232,1207), na.rm=TRUE)
pall[7,1] = mean(c(1208,1202,1208,1218,1217,1208,1227,1206,1206,1212,1222,1203,1204,1186,1208,1200,1222,1209,1205,1164,1227,1223,1209,1199,1207,1208,1209,1221,1209,1216,1199,1187,1224,1218,1187,1187,1187,1230,1207,1208,1186,1209,1228,1210,1205,1207,1203,1231,1228,1186), na.rm=TRUE)
pall[7,2] = mean(c(1200,1225,1199,1208,1209,1205,1220,1223,1219,1206,1202,1201,1222,1223,1229,1213,1198,1186,1205,1192,1184,1235,1201,1204,1196,1204,1229,1235,1227,1206,1204,1221,1215,1224,1199,615,1223,1228,1213,1183,1199,1203,1229,1232,1206,1224,1204,1230,1244,1203), na.rm=TRUE)
pall[7,3] = mean(c(1339,1328,1267,1229,1283,1268,1298,1314,1320,1296,1290,1300,1302,1268,1269,1283,1268,1287,1304,1313,1336,1334,1318,1330,1300,1307,1291,1303,1289,1281,1306,1281,1324,1306,1346,1354,1338,1341,1302,1284,1267,1265,1291,1282,1291,1302,1322,1343,1339,1341), na.rm=TRUE)
pall[7,4] = mean(c(1477,1481,1422,1403,1425,1465,1489,1444,1457,1502,1516,1430,1422,1400,1382,1363,1402,1385,1382,1396,1382,1382,1385,1417,1438,1404,1381,1342,1402,1386,1345,1382,1361,1361,1381,1383,1423,1423,1365,1406,1440,1400,1407,1420,1429,1442,1402,1461,1444,1430), na.rm=TRUE)
pall[7,5] = mean(c(1695,1630,1630,1675,1560,1553,1571,1522,1492,1484,1517,1494,1573,1588,1630,1718,1757,1771,1723,1723,1648,1578,1649,1611,1563,1613,1596,1609,1587,1623,1721,1721,1786,1746,1763,1794,1738,1737,1756,1667,918,1803,1768,1763,1787,1816,1714,1758,1732,1758), na.rm=TRUE)
pall[7,6] = mean(c(1538,1435,1491,1493,1526,1562,1548,1533,1495,1494,1414,1425,1455,1534,1443,1494,1435,1470,1407,1430,1449,1511,1508,1437,1492,1498,1496,1425,1432,1462,1478,1417,1418,1383,1409,1368,1432,1438,1442,1371,1408,1383,1406,1410,1386,1420,1409,1391,1423,1419), na.rm=TRUE)
pall[7,7] = mean(c(1506,1508,1629,1630,1599,1592,1549,1528,1587,1577,1561,1609,1568,1592,1565,1662,1610,1614,1663,1670,1628,1608,1669,1621,1608,1611,1588,1628,1657,1629,1572,1585,1671,1600,1608,1529,1569,1546,1627,1610,1531,1546,1606,1626,1645,1568,1669,1663,1608,1606), na.rm=TRUE)
pall[7,8] = mean(c(1442,1553,1560,1534,1559,1580,1565,1501,1492,1438,1484,1473,1450,1441,1438,1420,1453,1455,1401,1438,1453,1454,1475,1450,1483,1534,1491,1459,1463,1482,1478,1430,1456,1438,1418,1433,1481,1459,1429,748,1440,1476,1401,1454,1515,1491,1500,1495,1494,1491), na.rm=TRUE)
pall[7,9] = mean(c(1497,1491,1490,1435,1452,1496,1413,1445,1527,1488,1483,1445,1487,1464,1490,1554,1487,1490,1535,1488,1513,1480,1550,1513,1535,1508,1532,1519,1505,1482,1487,1557,1480,1468,1493,1490,1519,1549,788,1527,1521,1509,1513,1480,1494,1397,1426,1473,1454,1419), na.rm=TRUE)
pall[7,10] = mean(c(1627,1563,1587,1582,1602,1632,1637,1710,1596,1599,1627,1649,1654,1575,1591,1599,1634,1671,1654,1618,1597,1597,1650,1674,1895,1807,1787,1767,1648,1674,1672,1609,1597,1597,1610,1563,1615,1683,1670,1655,1655,1592,1673,1691,1720,1696,1707,1670,1631,1715), na.rm=TRUE)
pall[7,11] = mean(c(775,1601,1695,1605,1639,1707,1617,1696,1719,1698,1742,1713,1657,1673,1742,1725,1697,1720,1739,1706,1698,1655,1695,1647,1653,1662,1653,1715,1607,1618,1640,1628,1633,1674,1684,1664,1636,1692,1632,1558,1684,1673,1544,1589,1653,1580,1651,1650,1654,1678), na.rm=TRUE)
pall[7,12] = mean(c(1534,1596,1591,1674,1686,1728,1694,1720,1807,1825,1994,2032,1995,1896,1845,1720,1697,1744,1691,1855,1696,1685,1716,1784,1701,1722,1690,1860,2075,2068,1949,1906,1882,1880,1953,2020,1742,1742,1655,1597,1628,1671,1652,1648,1633,1596,1639,1700,1642,1658), na.rm=TRUE)
pall[7,13] = mean(c(2099,2083,2044,2063,2098,2146,2175,2105,2062,2023,2062,2044,2101,2021,2047,2060,2082,2065,2123,2254,2207,2173,2144,2046,2062,2002,2082,2083,2021,2123,2124,1984,2139,2236,2206,2258,2273,2263,2297,2273,2301,2260,2205,2254,2257,2299,2285,2199,2215,2166), na.rm=TRUE)
pall[7,14] = mean(c(2088,2068,2027,2090,2047,2046,2089,2067,2050,2148,2148,2069,2163,2072,2108,2182,2100,2148,2171,2164,2112,2144,2069,2047,2069,2027,1990,1906,1975,2007,1969,1935,1929,2005,1981,2079,2033,1988,1988,1970,2009,2070,1995,2006,1992,1984,2030,2009,1907,2034), na.rm=TRUE)
pall[7,15] = mean(c(2068,1976,1976,2028,1994,1932,2009,2238,2187,2076,2181,2170,2257,2204,2255,2152,2074,2121,1032,1116,2101,2054,2013,2047,2042,2119,2031,2016,1952,2014,1954,2052,2032,2056,2097,2056,2010,1996,2070,2010,2141,1991,2276,2245,2166,2162,2089,1976,2031,2035), na.rm=TRUE)
pall[7,16] = mean(c(2280,2243,2287,2439,2391,2417,2560,2442,2487,2626,2604,2463,2466,2392,2429,2454,2536,2598,2592,2580,2514,2606,2608,2536,2518,2627,2726,2771,2706,2730,2719,2743,2744,2791,2788,2788,2790,2905,2973,2962,2889,2850,2931,2809,2907,2905,2860,2930,2914,2812), na.rm=TRUE)
pall[7,17] = mean(c(2998,3003,3035,3032,2950,2956,3010,3032,3012,2983,3088,2971,3015,3011,3080,3037,2939,3034,3051,2994,2956,2973,3017,2959,3082,3055,3013,2992,3091,2979,2995,2992,3035,3062,3066,3074,2972,3034,3063,3043,2978,3087,3055,3109,3075,3071,3017,2999,3126,3016), na.rm=TRUE)
pall[7,18] = mean(c(2895,2483,2672,2722,2839,2817,2838,2630,2503,2542,2593,2863,2855,2758,2710,2560,2836,2815,2814,2856,2882,2908,2605,2354,2624,2753,2477,2815,2858,2520,2481,2791,2694,2860,2900,2863,2767,2860,2945,2939,2878,3055,2968,2960,2858,2835,2793,2834,2745,2671), na.rm=TRUE)
pall[7,19] = mean(c(3081,3079,3045,2991,3000,2996,3029,3147,3102,3133,3077,3072,3092,3044,2977,2999,3073,3087,3162,3161,3080,3059,2997,2957,2955,2993,2991,3103,3060,3015,2998,3040,2936,2955,2997,2955,3061,3055,3039,2973,2996,2915,2859,2954,2976,3043,3147,3132,3090,3028), na.rm=TRUE)
pall[7,20] = mean(c(2834,2699,2758,2678,2657,2697,2699,2765,2722,2640,2812,2961,3063,3074,3105,3036,3100,3016,3047,3113,3018,3029,3089,3054,2947,2926,2929,2885,2904,2819,2903,2836,2975,2957,2846,2796,1522,2970,2789,2947,2948,3042,2962,3001,2954,2883,2997,2957,2927,2934), na.rm=TRUE)
pall[7,21] = mean(c(3165,3232,3161,3113,3103,3135,3120,3065,3210,3161,3163,3252,3289,3289,3214,3164,3305,3250,3255,3308,3182,3270,3267,3274,3276,3196,3252,3160,3209,3143,3270,3050,3208,3278,3165,3112,3117,3196,3107,3027,3062,3076,3160,3069,3105,3148,1492,1587,3136,3049), na.rm=TRUE)
pall[7,22] = mean(c(2819,2841,2718,2741,2773,2625,2745,2810,2715,2719,2721,2774,2808,2866,2857,2788,2841,2780,2702,2676,2863,2901,2702,2678,2657,2679,2657,2721,2635,2505,2562,2595,2539,2603,2699,2695,2582,2635,2737,2762,2677,2676,2642,2630,2679,2699,2547,2652,2565,2575), na.rm=TRUE)
pall[7,23] = mean(c(2677,2704,2720,2631,2767,2728,2717,2751,2660,2656,2763,2682,2659,2729,2559,2636,2550,2537,2625,2580,2598,2648,2657,2677,2724,2526,2633,2632,2596,2722,2708,2715,2725,2705,2656,2674,2733,2597,2628,2578,2619,2728,2721,2695,2882,2886,2860,2857,2885,2950), na.rm=TRUE)
pall[7,24] = mean(c(2806,2879,2893,2763,2701,2735,2805,2836,2822,2858,2912,2971,2976,2939,2996,2925,2901,2995,2945,2880,2953,2941,3010,2951,3034,2997,2921,2882,2901,3033,3025,2955,2998,3008,3014,3017,3026,3022,2976,2940,2994,3042,2919,2860,2879,3011,2905,2943,2996,3036), na.rm=TRUE)
pall[7,25] = mean(c(3100,3128,3034,3155,3118,3082,3079,3034,2970,2930,2904,3033,3078,3057,3035,2818,2859,2873,2899,2860,2953,2957,2958,2895,2993,2923,2896,2930,2976,2994,2895,2900,2880,2840,2964,2990,3087,3080,3057,3024,3043,3052,2978,3110,3027,2903,2958,3054,3079,2978), na.rm=TRUE)
pall[7,26] = mean(c(3078,3084,3030,3113,3081,3065,3089,3020,2990,3026,3032,3050,3142,3154,3125,3108,3063,3115,3195,3107,3099,3130,3144,3156,3162,3169,3216,3211,3219,3151,3142,3181,3073,3209,3206,3141,3121,3129,3119,3151,3054,3104,3104,3063,3101,3127,3143,3135,3099,3177), na.rm=TRUE)
pall[7,27] = mean(c(2950,1402,2951,2932,2909,2950,2903,2931,2873,3041,3001,3060,3032,3025,2907,2930,2970,3052,2989,2850,2969,2989,3032,3055,3023,3023,2929,2908,2973,3029,3015,3011,3108,3074,3034,2992,3048,3117,3051,3073,3030,2992,3048,3113,3056,3050,3069,3153,3089,2991), na.rm=TRUE)
pall[7,28] = mean(c(3104,2999,3046,3080,2924,3039,3041,2924,2932,2946,2947,3000,2987,3026,2860,2791,2877,2747,2812,2750,2767,2945,2851,2873,2934,2776,2830,2792,2897,2851,2897,2953,2903,2876,2894,2794,2855,2835,2868,2880,2874,2786,2775,2895,2918,2873,2811,2880,2899,1541), na.rm=TRUE)
pall[7,29] = mean(c(2849,2813,2811,2813,2789,2848,2789,2825,2873,2771,2790,2768,2788,2792,2669,2769,2812,2828,2775,2807,2810,2893,2935,2838,2831,2862,2792,2810,2789,2890,2846,2924,2928,2927,2853,2907,2830,2904,2950,2942,2930,2894,2825,2814,2843,2889,2941,2814,2767,2791), na.rm=TRUE)
pall[7,30] = mean(c(2479,2451,2558,2298,2392,2439,2428,2339,2507,2456,2477,2457,2439,2512,2519,2409,2588,2507,2449,2498,2527,2480,2473,2414,2479,2453,2492,2489,2533,2610,2636,2564,2463,2407,2428,2278,2301,2393,2476,2453,2546,2505,2647,2601,2676,2652,2676,2673,2693,2554), na.rm=TRUE)
pall[7,31] = mean(c(2983,2833,2791,2863,2810,2746,2883,2914,2930,2930,2923,2930,2830,2845,2928,2908,2928,2924,2945,2969,2948,2949,2943,2880,2884,2881,2899,2836,2900,2865,2850,2884,2835,2884,2910,2848,2909,2866,2927,3014,2888,2768,2807,2841,2880,2904,2822,2826,2868,2845), na.rm=TRUE)
