pall[9,7] = mean(c(1547,1547,1546,1545,1547,1534,1533,1547,1544,1544,1552,1550,1545,1549,1545,1552,1553,1543,1551,1552,1555,1539,1532,1543,1534,1555,1531,1539,1553,1531,1555,1546,1532,1548,1529,1547,1545,1545,1548,1533,1541,1549,1536,1548,1533,1545,1551,1549,1550,1547), na.rm=TRUE)
pall[9,8] = mean(c(1549,1542,1555,1556,1541,1548,1544,1546,1545,1549,1550,1547,1545,1550,1562,1557,1542,1554,1547,1553,1555,1538,1549,1546,1543,1556,1546,1536,1540,1560,1558,1547,1550,1544,1541,1549,1554,1540,1546,1548,1552,1560,1558,1547,1547,1543,1529,1546,1552,1542), na.rm=TRUE)
pall[9,9] = mean(c(1553,1562,1553,1563,1564,1551,1554,1562,1554,1560,1557,1565,1571,1564,1553,1553,1562,1551,1551,1561,1554,1562,1562,1555,1564,1562,1554,1562,1554,1568,1569,1559,1558,1556,1560,1559,1555,1561,1559,1556,1568,1570,1565,1555,1552,1560,1555,1552,1548,1566), na.rm=TRUE)
pall[9,10] = mean(c(1558,1558,1578,1565,1566,1566,1577,1564,1556,1558,1561,1553,1573,1578,1570,1576,1563,1559,1564,1557,1558,1577,1556,1557,1557,1556,1559,1555,1559,1559,1558,1557,1560,1557,1558,1555,1557,1562,1556,1559,1556,1557,1558,1555,1562,1572,1573,1572,1565,1571), na.rm=TRUE)
pall[9,11] = mean(c(1583,1567,1584,1564,1583,1579,1559,1570,1579,1580,1582,1585,1580,1576,1581,1565,1571,1581,1584,1571,1588,1573,1555,1572,1572,1560,1553,1557,1573,1570,1558,1587,1576,1580,1578,1564,1588,1568,1587,1572,1580,1572,1561,1555,1583,1573,1561,1583,1566,1580), na.rm=TRUE)
pall[9,12] = mean(c(1578,1584,1582,1584,1581,1590,1592,1589,1595,1583,1581,1590,1570,1575,1589,1588,1582,1574,1574,1568,1590,1591,1577,1584,1585,1579,1583,1578,1584,1589,1593,1569,1586,1580,1584,1577,1590,1573,1585,1584,1585,1575,1590,1590,1572,1590,1572,1586,1585,1576), na.rm=TRUE)
pall[9,13] = mean(c(1580,1592,1584,1586,1584,1587,1597,1599,1585,1586,1586,1580,1597,1590,1582,1583,1601,1586,1582,1584,1587,1597,1592,1585,1583,1582,1588,1589,1590,1587,1588,1585,1583,1605,1584,1584,1588,1581,1592,1583,1580,1583,1583,1587,1582,1583,1592,1597,1583,1591), na.rm=TRUE)
pall[9,14] = mean(c(1587,1598,1585,1606,1582,1586,1600,1582,1595,1607,1597,1593,1599,1593,1594,1597,1592,1583,1600,1590,1600,1592,1594,1585,1594,1588,1608,1603,1603,1587,1585,1593,1608,1613,1600,1591,1594,1608,1603,1594,1583,1593,1592,1584,1586,1595,1583,1588,1597,1605), na.rm=TRUE)
pall[9,15] = mean(c(1589,1606,1604,1605,1591,1602,1605,1606,1588,1605,1607,1604,1607,1594,1570,1593,1609,1606,1605,1604,1601,1606,1588,1608,1607,1605,1606,1603,1603,1609,1608,1604,1591,1583,1609,1610,1607,1593,1604,1588,1609,1606,1607,1607,1610,1611,1609,1608,1586,1610), na.rm=TRUE)
pall[9,16] = mean(c(1595,1612,1603,1594,1590,1607,1607,1605,1604,1592,1607,1584,1610,1600,1608,1589,1603,1581,1607,1606,1608,1611,1602,1588,1610,1593,1586,1608,1603,1610,1611,1602,1606,1602,1609,1589,1603,1611,1611,1588,1574,1588,1608,1611,1600,1606,1612,1596,1590,1599), na.rm=TRUE)
pall[9,17] = mean(c(1602,1603,1602,1609,1607,1605,1603,1605,1607,1605,1603,1608,1604,1605,1605,1598,1606,1604,1610,1603,1600,1603,1602,1607,1602,1609,1605,1610,1602,1604,1602,1603,1608,1604,1610,1602,1604,1606,1604,1608,1602,1604,1607,1612,1611,1604,1605,1600,1603,1606), na.rm=TRUE)
pall[9,18] = mean(c(1585,1586,1587,1605,1587,1602,1587,1591,1589,1595,1597,1585,1569,1589,1590,1596,1605,1598,1587,1579,1590,1603,1595,1588,1593,1594,1585,1602,1583,1582,1598,1595,1587,1587,1589,1580,1602,1588,1594,1587,1599,1605,1578,1589,1586,1592,1597,1604,1591,1595), na.rm=TRUE)
pall[9,19] = mean(c(1575,1587,1552,1578,1558,1585,1572,1578,1579,1586,1587,1589,1594,1572,1587,1593,1590,1576,1573,1580,1592,1581,1579,1586,1572,1583,1591,1590,1578,1559,1593,1573,1591,1588,1578,1584,1579,1589,1582,1585,1588,1586,1574,1576,1579,1591,1594,1576,1577,1583), na.rm=TRUE)
pall[9,20] = mean(c(1578,1587,1585,1575,1583,1584,1573,1585,1582,1585,1583,1583,1583,1577,1588,1583,1583,1584,1578,1576,1583,1584,1586,1587,1582,1587,1583,1583,1589,1584,1577,1584,1583,1582,1582,1585,1585,1583,1586,1590,1584,1584,1586,1585,1572,1583,1582,1585,1585,1588), na.rm=TRUE)
pall[9,21] = mean(c(1579,1579,1585,1588,1580,1596,1603,1581,1585,1582,1583,1596,1577,1579,1581,1587,1583,1604,1600,1583,1589,1581,1588,1596,1598,1593,1581,1604,1583,1583,1582,1582,1604,1582,1578,1588,1582,1589,1579,1581,1581,1580,1583,1585,1609,1592,1596,1579,1585,1577), na.rm=TRUE)
pall[9,22] = mean(c(1586,1596,1598,1586,1605,1598,1599,1595,1595,1598,1602,1599,1598,1593,1600,1598,1585,1582,1583,1601,1599,1596,1598,1594,1601,1599,1584,1597,1596,1600,1593,1589,1599,1590,1582,1587,1582,1604,1596,1589,1579,1601,1584,1592,1578,1594,1599,1579,1595,1579), na.rm=TRUE)
pall[9,23] = mean(c(1598,1597,1611,1612,1593,1589,1602,1609,1600,1609,1598,1605,1605,1604,1602,1608,1609,1611,1607,1612,1616,1615,1614,1595,1603,1598,1611,1615,1607,1599,1588,1605,1604,1613,1613,1610,1586,1600,1605,1601,1615,1604,1604,1600,1598,1601,1590,1587,1588,1603), na.rm=TRUE)
pall[9,24] = mean(c(1581,1605,1611,1604,1607,1602,1605,1600,1606,1602,1600,1604,1601,1587,1583,1623,1604,1615,1603,1606,1609,1610,1603,1584,1609,1579,1584,1585,1582,1611,1589,1595,1578,1611,1606,1606,1617,1603,1616,1597,1603,1603,1607,1607,1609,1581,1584,1586,1601,1604), na.rm=TRUE)
pall[9,25] = mean(c(1622,1603,1625,1620,1617,1608,1603,1602,1622,1616,1628,1622,1604,1624,1597,1618,1609,1618,1609,1615,1611,1608,1627,1600,1624,1605,1620,1619,1630,1609,1605,1609,1604,1605,1611,1607,1627,1624,1608,1606,1607,1611,1621,1602,1602,1621,1610,1625,1606,1597), na.rm=TRUE)
pall[9,26] = mean(c(1611,1630,1625,1629,1629,1626,1626,1627,1625,1622,1628,1626,1630,1621,1625,1620,1630,1624,1612,1620,1619,1627,1616,1624,1629,1611,1623,1625,1618,1608,1621,1629,1629,1629,1617,1625,1626,1622,1622,1626,1628,1611,1599,1621,1622,1613,1617,1629,1628,1624), na.rm=TRUE)
pall[9,27] = mean(c(1623,1624,1625,1627,1629,1614,1626,1626,1632,1628,1628,1627,1630,1630,1627,1614,1624,1607,1624,1628,1629,1635,1630,1628,1612,1623,1630,1626,1612,1628,1627,1626,1618,1627,1627,1628,1636,1621,1627,1627,1618,1626,1631,1628,1628,1628,1629,1628,1628,1625), na.rm=TRUE)
pall[9,28] = mean(c(1610,1613,1605,1626,1615,1614,1617,1621,1618,1609,1608,1615,1619,1616,1616,1620,1602,1600,1620,1614,1616,1617,1616,1612,1611,1615,1618,1618,1611,1610,1619,1613,1624,1611,1619,1611,1617,1623,1620,1613,1616,1625,1616,1612,1623,1623,1613,1621,1617,1619), na.rm=TRUE)
pall[9,29] = mean(c(1611,1614,1611,1588,1608,1611,1575,1604,1588,1617,1618,1613,1615,1613,1598,1593,1601,1610,1601,1611,1606,1603,1606,1611,1617,1613,1604,1608,1608,1604,1605,1606,1594,1616,1592,1601,1612,1601,1611,1612,1617,1609,1603,1595,1602,1613,1606,1611,1603,1607), na.rm=TRUE)
pall[9,30] = mean(c(1594,1605,1610,1606,1605,1607,1597,1600,1607,1606,1606,1608,1605,1597,1606,1606,1607,1610,1610,1608,1606,1607,1605,1607,1607,1608,1609,1608,1606,1587,1601,1602,1607,1604,1607,1608,1604,1607,1608,1606,1606,1607,1607,1595,1605,1607,1605,1607,1608,1610), na.rm=TRUE)
pall[9,31] = mean(c(1586,1583,1587,1598,1584,1585,1582,1589,1583,1603,1596,1592,1598,1585,1600,1581,1581,1586,1590,1586,1607,1605,1595,1605,1607,1609,1606,1606,1606,1587,1604,1594,1593,1587,1583,1587,1585,1585,1585,1596,1597,1585,1589,1591,1585,1573,1584,1586,1600,1597), na.rm=TRUE)
pall[9,32] = mean(c(1582,1581,1595,1591,1591,1602,1584,1584,1582,1600,1591,1596,1602,1583,1579,1580,1587,1601,1585,1594,1595,1589,1582,1587,1599,1584,1597,1600,1578,1582,1590,1602,1587,1580,1593,1593,1579,1583,1583,1581,1579,1583,1596,1592,1578,1591,1584,1578,1583,1597), na.rm=TRUE)
pall[9,33] = mean(c(1569,1582,1578,1590,1579,1578,1582,1597,1594,1593,1583,1588,1578,1586,1583,1589,1581,1600,1592,1595,1562,1582,1591,1578,1591,1597,1589,1583,1587,1587,1580,1589,1580,1590,1581,1576,1591,1580,1580,1591,1595,1578,1577,1589,1595,1588,1582,1600,1597,1594), na.rm=TRUE)
pall[9,34] = mean(c(1594,1594,1580,1567,1582,1584,1582,1581,1561,1581,1600,1587,1582,1582,1583,1563,1595,1575,1586,1585,1566,1566,1578,1592,1599,1585,1585,1578,1585,1600,1603,1584,1581,1567,1561,1581,1590,1584,1584,1574,1583,1581,1584,1568,1560,1562,1600,1583,1583,1585), na.rm=TRUE)
pall[9,35] = mean(c(1574,1583,1555,1571,1584,1588,1559,1581,1586,1574,1582,1578,1569,1579,1561,1579,1584,1553,1571,1589,1585,1566,1580,1581,1576,1578,1583,1585,1577,1575,1579,1567,1582,1587,1562,1578,1579,1566,1577,1587,1572,1582,1578,1571,1578,1569,1557,1587,1563,1569), na.rm=TRUE)
pall[9,36] = mean(c(1580,1577,1574,1555,1571,1559,1581,1571,1577,1569,1584,1577,1578,1570,1579,1579,1566,1580,1564,1545,1574,1569,1585,1586,1580,1557,1563,1580,1563,1579,1567,1578,1586,1578,1572,1571,1573,1575,1571,1571,1573,1572,1574,1573,1586,1571,1570,1570,1579,1563), na.rm=TRUE)
pall[9,37] = mean(c(1554,1575,1575,1573,1573,1579,1558,1564,1560,1558,1542,1576,1571,1572,1575,1557,1564,1555,1574,1574,1571,1572,1577,1570,1559,1560,1559,1566,1560,1567,1558,1557,1560,1567,1563,1568,1558,1560,1562,1567,1559,1574,1578,1571,1575,1555,1554,1556,1558,1572), na.rm=TRUE)
pall[9,38] = mean(c(1561,1562,1554,1565,1564,1548,1560,1554,1561,1550,1563,1554,1556,1564,1571,1562,1563,1548,1565,1568,1564,1565,1566,1560,1558,1563,1563,1563,1551,1558,1563,1554,1562,1565,1560,1568,1565,1562,1554,1561,1564,1564,1560,1556,1562,1556,1555,1565,1558,1562), na.rm=TRUE)
pall[9,39] = mean(c(1553,1552,1553,1549,1553,1550,1556,1554,1547,1553,1555,1544,1552,1538,1544,1555,1545,1543,1548,1545,1550,1548,1561,1535,1546,1556,1537,1552,1554,1551,1546,1551,1561,1545,1551,1554,1547,1556,1552,1546,1554,1554,1546,1551,1542,1551,1554,1545,1543,1548), na.rm=TRUE)
pall[9,40] = mean(c(1539,1553,1531,1543,1539,1532,1538,1553,1541,1533,1535,1536,1553,1534,1539,1541,1537,1535,1520,1545,1537,1550,1530,1542,1536,1544,1534,1537,1533,1546,1535,1542,1541,1538,1553,1535,1536,1536,1539,1530,1545,1532,1536,1557,1550,1553,1534,1534,1549,1541), na.rm=TRUE)
pall[10,40] = mean(c(1532,1540,1528,1533,1537,1535,1534,1532,1538,1528,1533,1546,1532,1534,1533,1535,1531,1534,1534,1523,1527,1549,1532,1530,1540,1536,1527,1533,1535,1539,1532,1533,1545,1529,1546,1548,1534,1529,1536,1537,1533,1534,1530,1525,1535,1543,1533,1532,1533,1537), na.rm=TRUE)
pall[10,39] = mean(c(1514,1528,1533,1534,1537,1536,1536,1533,1536,1534,1538,1534,1535,1534,1538,1532,1538,1518,1524,1520,1525,1534,1534,1522,1535,1531,1533,1534,1532,1531,1513,1513,1515,1525,1532,1535,1533,1515,1531,1528,1539,1535,1536,1532,1527,1526,1533,1534,1533,1532), na.rm=TRUE)
pall[10,38] = mean(c(1534,1535,1525,1509,1533,1536,1531,1530,1524,1525,1515,1534,1531,1529,1526,1521,1529,1535,1533,1529,1530,1537,1531,1537,1533,1527,1529,1537,1517,1512,1533,1533,1531,1530,1519,1529,1537,1534,1530,1532,1536,1533,1533,1535,1530,1527,1534,1535,1532,1537), na.rm=TRUE)
pall[10,37] = mean(c(1507,1509,1521,1507,1528,1533,1522,1525,1522,1531,1533,1540,1511,1534,1517,1527,1522,1529,1511,1529,1522,1525,1509,1531,1506,1509,1534,1538,1515,1517,1531,1534,1543,1509,1507,1518,1531,1522,1536,1526,1507,1509,1535,1539,1518,1521,1513,1516,1536,1515), na.rm=TRUE)
pall[10,36] = mean(c(1531,1537,1541,1526,1514,1536,1534,1532,1511,1533,1532,1517,1535,1539,1528,1537,1524,1530,1500,1530,1498,1510,1532,1533,1534,1527,1539,1541,1540,1523,1523,1513,1530,1533,1533,1520,1528,1532,1536,1528,1538,1519,1533,1531,1537,1531,1536,1516,1513,1514), na.rm=TRUE)
pall[10,35] = mean(c(1527,1521,1517,1537,1535,1535,1517,1518,1529,1516,1522,1516,1533,1536,1534,1513,1523,1519,1518,1516,1534,1520,1536,1540,1532,1518,1519,1535,1533,1526,1518,1517,1519,1527,1520,1510,1516,1520,1533,1536,1526,1515,1522,1530,1519,1498,1519,1518,1535,1533), na.rm=TRUE)
pall[10,34] = mean(c(1530,1526,1528,1521,1537,1534,1535,1534,1535,1524,1535,1533,1535,1534,1535,1531,1518,1528,1528,1518,1519,1514,1508,1520,1511,1537,1533,1516,1512,1516,1513,1499,1530,1531,1536,1532,1535,1536,1530,1518,1530,1528,1534,1536,1533,1521,1526,1534,1535,1533), na.rm=TRUE)
pall[10,33] = mean(c(1535,1539,1530,1536,1524,1507,1519,1505,1535,1526,1537,1510,1515,1515,1534,1532,1537,1535,1532,1523,1516,1511,1518,1535,1534,1533,1533,1536,1537,1529,1538,1522,1527,1518,1515,1541,1534,1532,1537,1538,1529,1515,1519,1517,1527,1519,1535,1531,1537,1536), na.rm=TRUE)
pall[10,32] = mean(c(1536,1535,1531,1513,1547,1539,1530,1545,1541,1531,1541,1553,1540,1544,1529,1542,1548,1531,1532,1536,1536,1534,1533,1544,1548,1527,1528,1535,1556,1529,1543,1529,1548,1532,1533,1537,1536,1530,1531,1541,1546,1544,1541,1549,1539,1532,1548,1534,1551,1537), na.rm=TRUE)
pall[10,31] = mean(c(1556,1544,1550,1561,1547,1557,1557,1553,1547,1560,1554,1558,1559,1559,1561,1560,1557,1555,1557,1557,1553,1550,1558,1545,1551,1558,1554,1553,1554,1557,1560,1555,1556,1555,1553,1558,1558,1556,1557,1539,1555,1558,1549,1549,1554,1558,1555,1553,1551,1545), na.rm=TRUE)
pall[10,30] = mean(c(1555,1550,1556,1557,1550,1554,1558,1565,1558,1555,1557,1559,1557,1557,1547,1556,1553,1567,1556,1559,1556,1557,1558,1554,1559,1560,1558,1557,1559,1558,1553,1557,1556,1558,1556,1560,1556,1535,1534,1535,1539,1557,1556,1558,1556,1556,1553,1552,1557,1557), na.rm=TRUE)
pall[10,29] = mean(c(1570,1555,1558,1554,1564,1568,1565,1552,1563,1556,1567,1563,1550,1547,1549,1565,1563,1570,1562,1561,1555,1556,1565,1565,1568,1562,1566,1573,1575,1564,1563,1563,1572,1547,1567,1567,1565,1562,1546,1564,1570,1563,1570,1561,1573,1562,1569,1558,1564,1571), na.rm=TRUE)
pall[10,28] = mean(c(1552,1560,1572,1564,1576,1572,1556,1574,1572,1571,1574,1560,1573,1576,1579,1571,1557,1554,1553,1579,1569,1564,1560,1568,1562,1556,1571,1575,1559,1557,1562,1579,1575,1576,1558,1572,1572,1572,1573,1579,1576,1573,1578,1567,1574,1575,1576,1574,1572,1571), na.rm=TRUE)
pall[10,27] = mean(c(1579,1576,1577,1582,1571,1567,1570,1569,1568,1571,1584,1586,1573,1580,1560,1576,1560,1586,1573,1586,1586,1572,1574,1575,1561,1564,1553,1571,1581,1573,1578,1582,1587,1586,1575,1581,1582,1591,1569,1566,1580,1572,1577,1577,1585,1583,1571,1584,1581,1572), na.rm=TRUE)
pall[10,26] = mean(c(1572,1574,1573,1577,1573,1579,1576,1574,1570,1563,1571,1576,1598,1597,1572,1574,1574,1573,1588,1575,1588,1590,1582,1564,1579,1572,1573,1584,1577,1575,1575,1582,1572,1575,1591,1574,1580,1587,1576,1573,1578,1573,1574,1589,1576,1576,1576,1581,1574,1589), na.rm=TRUE)
pall[10,25] = mean(c(1586,1591,1603,1591,1597,1600,1596,1583,1581,1577,1595,1571,1585,1600,1579,1579,1592,1595,1597,1597,1592,1577,1575,1596,1595,1599,1594,1584,1587,1563,1582,1598,1602,1600,1584,1591,1576,1595,1582,1596,1599,1596,1578,1580,1590,1597,1601,1597,1580,1600), na.rm=TRUE)
pall[10,24] = mean(c(1595,1580,1595,1605,1588,1592,1598,1610,1600,1594,1602,1589,1606,1577,1579,1600,1606,1584,1587,1606,1607,1605,1601,1597,1595,1599,1590,1579,1604,1604,1596,1596,1603,1601,1581,1588,1580,1600,1576,1599,1613,1598,1582,1588,1589,1606,1582,1588,1598,1594), na.rm=TRUE)
pall[10,23] = mean(c(1611,1600,1605,1593,1595,1585,1596,1602,1597,1608,1607,1597,1586,1599,1593,1606,1590,1602,1584,1597,1595,1602,1610,1606,1600,1600,1611,1612,1601,1602,1610,1605,1604,1604,1614,1607,1587,1615,1581,1605,1589,1599,1585,1602,1607,1611,1613,1594,1588,1598), na.rm=TRUE)
pall[10,22] = mean(c(1605,1589,1595,1576,1596,1594,1606,1587,1591,1585,1597,1588,1578,1601,1588,1607,1593,1589,1601,1587,1590,1588,1587,1572,1585,1588,1593,1589,1588,1594,1587,1609,1582,1591,1605,1596,1600,1599,1587,1603,1595,1600,1571,1592,1587,1587,1605,1598,1610,1594), na.rm=TRUE)
pall[10,21] = mean(c(1579,1591,1604,1600,1599,1578,1602,1601,1596,1593,1582,1577,1599,1603,1605,1605,1590,1592,1603,1606,1601,1594,1582,1600,1611,1603,1587,1591,1599,1594,1602,1605,1602,1593,1592,1596,1605,1595,1580,1593,1602,1603,1607,1600,1583,1594,1591,1602,1602,1598), na.rm=TRUE)
pall[10,20] = mean(c(1587,1599,1605,1595,1581,1595,1605,1598,1580,1586,1605,1605,1593,1591,1601,1594,1595,1608,1583,1577,1598,1603,1588,1600,1611,1604,1605,1598,1591,1608,1592,1581,1589,1601,1599,1577,1604,1605,1602,1592,1600,1591,1588,1607,1598,1585,1606,1590,1579,1575), na.rm=TRUE)
pall[10,19] = mean(c(1590,1602,1601,1604,1592,1599,1594,1595,1588,1589,1592,1589,1595,1598,1589,1586,1594,1588,1604,1590,1597,1589,1587,1588,1601,1602,1605,1596,1587,1590,1599,1602,1596,1587,1590,1586,1602,1605,1601,1592,1608,1602,1573,1587,1587,1596,1595,1602,1610,1595), na.rm=TRUE)
pall[10,18] = mean(c(1608,1602,1597,1594,1611,1607,1604,1603,1607,1605,1611,1603,1602,1607,1611,1598,1604,1598,1607,1605,1607,1606,1600,1611,1601,1605,1609,1612,1600,1599,1604,1605,1601,1603,1611,1611,1611,1602,1600,1608,1605,1607,1609,1605,1606,1601,1604,1608,1611,1598), na.rm=TRUE)
pall[10,17] = mean(c(1607,1612,1616,1608,1607,1617,1616,1614,1609,1617,1612,1623,1607,1601,1598,1611,1619,1614,1602,1616,1615,1596,1618,1621,1619,1614,1607,1614,1618,1614,1611,1604,1618,1597,1615,1608,1621,1611,1608,1599,1601,1609,1607,1595,1599,1599,1621,1620,1601,1601), na.rm=TRUE)
pall[10,16] = mean(c(1620,1629,1624,1621,1613,1622,1614,1622,1616,1619,1623,1622,1601,1620,1615,1626,1624,1610,1620,1615,1618,1590,1611,1618,1622,1618,1621,1626,1608,1604,1607,1617,1623,1627,1624,1600,1616,1620,1603,1619,1628,1624,1603,1610,1618,1600,1608,1611,1603,1609), na.rm=TRUE)
pall[10,15] = mean(c(1608,1615,1619,1626,1620,1618,1621,1618,1617,1622,1619,1621,1623,1619,1631,1621,1616,1620,1619,1622,1622,1622,1621,1609,1623,1614,1623,1624,1618,1617,1608,1618,1625,1638,1619,1619,1622,1626,1610,1618,1619,1621,1623,1611,1625,1623,1618,1620,1619,1622), na.rm=TRUE)
pall[10,14] = mean(c(1626,1626,1631,1628,1627,1627,1629,1626,1625,1628,1628,1627,1628,1629,1625,1626,1624,1629,1626,1629,1628,1629,1627,1629,1628,1629,1626,1630,1626,1628,1629,1625,1625,1628,1629,1626,1630,1624,1630,1626,1629,1629,1628,1629,1628,1627,1629,1628,1629,1627), na.rm=TRUE)
pall[10,13] = mean(c(1630,1626,1630,1608,1623,1627,1625,1633,1634,1641,1640,1629,1633,1638,1629,1648,1623,1627,1630,1630,1629,1643,1621,1637,1633,1630,1622,1646,1615,1631,1632,1637,1630,1644,1643,1636,1627,1626,1633,1622,1623,1628,1627,1621,1629,1622,1635,1636,1637,1635), na.rm=TRUE)
pall[10,12] = mean(c(1633,1626,1630,1624,1644,1641,1619,1636,1638,1636,1615,1635,1640,1641,1618,1626,1635,1639,1634,1641,1623,1617,1633,1624,1627,1606,1617,1636,1620,1618,1621,1635,1616,1617,1622,1635,1614,1616,1624,1632,1631,1618,1625,1638,1638,1636,1634,1636,1614,1618), na.rm=TRUE)
pall[10,11] = mean(c(1647,1619,1631,1637,1628,1617,1627,1626,1642,1618,1635,1629,1633,1641,1629,1626,1631,1640,1628,1617,1620,1627,1618,1637,1638,1628,1618,1634,1634,1629,1631,1640,1632,1617,1630,1628,1641,1633,1637,1631,1625,1623,1629,1629,1622,1635,1641,1638,1616,1634), na.rm=TRUE)
pall[10,10] = mean(c(1628,1630,1626,1625,1630,1633,1628,1625,1630,1624,1634,1622,1618,1622,1635,1623,1620,1622,1628,1627,1614,1622,1612,1622,1619,1618,1633,1624,1630,1620,1611,1624,1613,1629,1628,1628,1613,1622,1630,1625,1630,1627,1630,1624,1623,1612,1630,1628,1626,1628), na.rm=TRUE)
pall[10,9] = mean(c(1614,1612,1621,1618,1619,1615,1621,1613,1624,1629,1613,1616,1618,1618,1628,1628,1627,1613,1612,1613,1625,1619,1611,1621,1615,1629,1630,1625,1612,1632,1625,1626,1615,1620,1611,1614,1615,1629,1614,1624,1615,1619,1613,1633,1615,1621,1612,1627,1615,1624), na.rm=TRUE)
pall[10,8] = mean(c(1615,1600,1600,1606,1606,1606,1615,1618,1615,1601,1613,1597,1603,1611,1612,1619,1616,1600,1606,1609,1608,1617,1616,1611,1605,1606,1610,1614,1604,1602,1614,1617,1620,1611,1604,1597,1593,1603,1614,1618,1614,1619,1615,1590,1602,1612,1619,1621,1604,1608), na.rm=TRUE)
pall[10,7] = mean(c(1601,1610,1597,1615,1614,1605,1607,1604,1590,1589,1601,1595,1604,1602,1607,1608,1606,1596,1596,1598,1598,1596,1610,1604,1608,1605,1596,1613,1582,1602,1595,1606,1606,1608,1593,1597,1593,1597,1597,1610,1606,1607,1603,1594,1592,1596,1602,1578,1596,1608), na.rm=TRUE)
pall[10,6] = mean(c(1588,1573,1581,1569,1574,1576,1566,1589,1592,1598,1579,1577,1566,1586,1588,1579,1578,1573,1583,1579,1578,1593,1579,1597,1586,1589,1585,1580,1576,1567,1588,1578,1577,1578,1586,1587,1587,1585,1576,1579,1583,1582,1595,1597,1580,1568,1586,1589,1582,1577), na.rm=TRUE)
pall[10,5] = mean(c(1577,1581,1584,1568,1569,1567,1569,1576,1577,1576,1574,1576,1573,1567,1571,1586,1569,1586,1571,1581,1585,1569,1571,1577,1579,1570,1574,1578,1585,1576,1568,1581,1569,1567,1570,1576,1576,1576,1577,1574,1580,1573,1569,1568,1554,1582,1586,1587,1581,1573), na.rm=TRUE)
pall[10,4] = mean(c(1569,1555,1567,1573,1567,1571,1571,1570,1575,1575,1561,1565,1561,1568,1577,1575,1569,1562,1578,1569,1565,1573,1570,1572,1564,1570,1575,1573,1569,1574,1575,1571,1564,1575,1553,1566,1571,1555,1570,1565,1579,1568,1570,1567,1571,1572,1573,1568,1552,1560), na.rm=TRUE)
pall[10,3] = mean(c(1557,1557,1560,1548,1558,1563,1558,1556,1559,1560,1555,1558,1555,1556,1559,1560,1559,1547,1556,1552,1557,1559,1564,1545,1558,1557,1554,1558,1558,1557,1556,1561,1557,1558,1556,1561,1556,1552,1555,1570,1576,1565,1556,1554,1552,1557,1559,1557,1561,1557), na.rm=TRUE)
pall[10,2] = mean(c(1548,1531,1549,1544,1548,1546,1546,1547,1545,1547,1548,1546,1549,1545,1547,1543,1549,1544,1549,1547,1546,1546,1550,1543,1552,1543,1548,1548,1544,1547,1556,1551,1552,1549,1555,1558,1555,1545,1551,1541,1549,1545,1548,1547,1546,1547,1547,1551,1551,1543), na.rm=TRUE)
pall[10,1] = mean(c(1536,1542,1544,1536,1534,1535,1537,1534,1529,1536,1528,1533,1535,1534,1533,1533,1532,1542,1542,1532,1533,1535,1534,1530,1535,1537,1527,1533,1541,1533,1535,1536,1527,1533,1537,1535,1535,1529,1532,1531,1532,1535,1534,1533,1532,1540,1533,1540,1535,1536), na.rm=TRUE)
pall[11,1] = mean(c(1534,1534,1535,1531,1527,1530,1530,1532,1536,1531,1533,1530,1535,1534,1529,1533,1534,1535,1527,1533,1532,1540,1537,1526,1534,1533,1532,1527,1538,1532,1540,1527,1531,1521,1527,1534,1531,1530,1531,1529,1533,1532,1532,1529,1535,1527,1533,1539,1544,1538), na.rm=TRUE)
pall[11,2] = mean(c(1533,1532,1537,1536,1535,1532,1533,1531,1538,1530,1531,1532,1533,1538,1534,1534,1532,1532,1526,1534,1531,1535,1533,1531,1531,1530,1535,1530,1535,1532,1536,1529,1532,1538,1535,1533,1512,1535,1532,1534,1535,1534,1527,1536,1529,1533,1535,1534,1530,1529), na.rm=TRUE)
pall[11,3] = mean(c(1533,1543,1539,1537,1541,1540,1543,1542,1539,1524,1536,1537,1524,1535,1537,1530,1534,1544,1540,1547,1538,1540,1541,1544,1541,1539,1544,1539,1543,1542,1539,1540,1544,1537,1532,1546,1537,1541,1543,1536,1537,1536,1529,1533,1539,1542,1543,1538,1535,1541), na.rm=TRUE)
pall[11,4] = mean(c(1540,1540,1538,1540,1554,1538,1537,1542,1544,1534,1537,1536,1538,1556,1552,1538,1534,1546,1549,1553,1540,1535,1534,1534,1520,1534,1517,1527,1523,1532,1557,1532,1537,1544,1523,1540,1545,1531,1549,1553,1537,1535,1546,1536,1534,1540,1543,1537,1539,1532), na.rm=TRUE)
pall[11,5] = mean(c(1541,1538,1543,1534,1547,1555,1542,1542,1532,1535,1551,1548,1535,1540,1539,1544,1528,1532,1545,1545,1528,1531,1526,1540,1544,1546,1524,1551,1560,1533,1544,1524,1528,1547,1555,1530,1544,1560,1552,1526,1548,1538,1548,1541,1555,1526,1548,1553,1546,1532), na.rm=TRUE)
pall[11,6] = mean(c(1545,1547,1550,1551,1549,1558,1537,1552,1549,1547,1547,1559,1549,1545,1549,1552,1555,1547,1545,1549,1544,1552,1543,1548,1548,1556,1546,1550,1549,1545,1554,1555,1551,1547,1548,1555,1554,1539,1550,1546,1559,1539,1547,1550,1546,1554,1559,1548,1546,1547), na.rm=TRUE)
