pall[8,4] = mean(c(1471,1467,1469,1474,1477,1478,1474,1473,1473,1473,1461,1470,1470,1457,1456,1467,1450,1447,1448,1469,1470,1465,1472,1460,1459,1472,1480,1473,1477,1475,1474,1476,1472,1477,1473,1471,1458,1458,1468,1471,1471,1469,1464,1457,1450,1450,1449,1467,1467,1452), na.rm=TRUE)
pall[8,3] = mean(c(1449,1471,1474,1448,1450,1447,1446,1464,1471,1469,1465,1469,1470,1449,1455,1450,1462,1467,1468,1467,1467,1467,1458,1472,1469,1474,1472,1465,1462,1473,1456,1455,1452,1450,1461,1453,1458,1457,1462,1437,1460,1464,1450,1450,1451,1454,1461,1465,1451,1463), na.rm=TRUE)
pall[8,2] = mean(c(1465,1450,1450,1445,1453,1452,1455,1458,1459,1450,1448,1463,1452,1452,1462,1456,1457,1452,1447,1451,1462,1448,1447,1451,1456,1448,1459,1457,1453,1450,1451,1453,1443,1452,1457,1463,1453,1445,1453,1451,1445,1448,1445,1453,1457,1458,1456,1444,1449,1449), na.rm=TRUE)
pall[8,1] = mean(c(1423,1455,1445,1447,1446,1454,1446,1439,1434,1439,1448,1435,1432,1441,1439,1431,1456,1449,1430,1430,1430,1452,1462,1436,1435,1467,1473,1457,1454,1454,1457,1456,1459,1458,1455,1474,1470,1449,1443,1449,1446,1459,1442,1456,1457,1454,1456,1452,1453,1439), na.rm=TRUE)
pall[9,1] = mean(c(1434,1435,1445,1437,1440,1438,1447,1455,1438,1434,1432,1430,1445,1439,1442,1429,1446,1437,1446,1429,1445,1434,1450,1441,1429,1434,1438,1426,1442,1430,1426,1447,1446,1432,1444,1438,1434,1441,1441,1439,1437,1447,1455,1442,1414,1428,1453,1447,1430,1425), na.rm=TRUE)
pall[9,2] = mean(c(1449,1437,1427,1428,1447,1440,1434,1426,1433,1440,1439,1424,1430,1438,1433,1427,1429,1429,1432,1437,1432,1438,1445,1432,1419,1442,1438,1440,1439,1433,1432,1440,1428,1434,1431,1428,1425,1428,1439,1440,1433,1435,1441,1444,1425,1432,1446,1446,1433,1446), na.rm=TRUE)
pall[9,3] = mean(c(1431,1433,1431,1428,1424,1431,1434,1431,1435,1428,1442,1431,1430,1430,1434,1445,1420,1430,1440,1436,1436,1429,1427,1436,1445,1426,1435,1438,1444,1433,1426,1444,1444,1429,1430,1435,1437,1434,1431,1440,1432,1425,1428,1430,1444,1430,1433,1434,1439,1430), na.rm=TRUE)
pall[9,4] = mean(c(1435,1422,1429,1430,1432,1433,1422,1412,1426,1435,1430,1429,1429,1428,1434,1443,1431,1432,1422,1432,1426,1431,1425,1432,1430,1427,1430,1431,1435,1430,1423,1437,1443,1432,1425,1429,1436,1421,1430,1424,1437,1429,1423,1431,1428,1434,1421,1407,1436,1441), na.rm=TRUE)
pall[9,5] = mean(c(1429,1430,1429,1410,1406,1411,1387,1425,1427,1421,1410,1391,1406,1410,1426,1424,1422,1426,1409,1396,1424,1425,1431,1414,1409,1428,1427,1420,1418,1411,1407,1410,1428,1429,1429,1428,1430,1426,1429,1429,1428,1428,1427,1433,1424,1434,1424,1423,1423,1424), na.rm=TRUE)
pall[9,6] = mean(c(1408,1406,1392,1417,1425,1425,1413,1392,1409,1394,1408,1405,1425,1420,1399,1399,1420,1426,1407,1425,1403,1411,1419,1411,1426,1421,1432,1434,1427,1410,1423,1420,1425,1425,1431,1429,1425,1421,1397,1424,1421,1415,1414,1424,1396,1434,1427,1433,1425,1413), na.rm=TRUE)
pall[9,7] = mean(c(1407,1414,1407,1411,1408,1411,1420,1411,1409,1405,1425,1406,1425,1417,1426,1411,1420,1414,1408,1398,1416,1423,1409,1416,1421,1414,1424,1428,1424,1393,1408,1413,1416,1422,1393,1390,1411,1406,1421,1409,1422,1418,1430,1413,1406,1436,1434,1428,1427,1412), na.rm=TRUE)
pall[9,8] = mean(c(1428,1424,1429,1416,1431,1420,1406,1408,1395,1396,1390,1394,1412,1410,1410,1399,1404,1408,1398,1420,1425,1408,1422,1413,1411,1391,1404,1408,1424,1426,1412,1430,1423,1424,1412,1402,1414,1416,1408,1404,1406,1394,1409,1407,1405,1412,1416,1405,1410,1425), na.rm=TRUE)
pall[9,9] = mean(c(1405,1421,1425,1423,1427,1408,1407,1417,1418,1426,1428,1427,1427,1425,1430,1424,1410,1424,1429,1430,1429,1429,1434,1422,1432,1427,1429,1411,1425,1429,1424,1424,1429,1426,1434,1432,1425,1427,1429,1430,1428,1427,1436,1441,1414,1425,1429,1431,1427,1429), na.rm=TRUE)
pall[9,10] = mean(c(1432,1439,1419,1427,1436,1431,1433,1444,1449,1441,1425,1431,1426,1427,1432,1438,1433,1424,1432,1443,1431,1429,1431,1435,1431,1431,1433,1425,1426,1430,1443,1431,1428,1425,1433,1431,1429,1451,1439,1429,1446,1449,1430,1427,1433,1446,1431,1441,1444,1428), na.rm=TRUE)
pall[9,11] = mean(c(1421,1431,1450,1439,1432,1427,1437,1438,1431,1439,1450,1433,1446,1444,1433,1453,1442,1430,1446,1437,1442,1459,1464,1442,1445,1434,1430,1425,1434,1458,1452,1442,1452,1444,1458,1444,1440,1449,1432,1439,1453,1447,1459,1451,1428,1436,1426,1431,1441,1444), na.rm=TRUE)
pall[9,12] = mean(c(1431,1430,1422,1412,1423,1431,1439,1427,1430,1427,1415,1429,1428,1426,1432,1430,1432,1423,1437,1432,1429,1434,1435,1427,1432,1431,1433,1429,1431,1436,1437,1430,1430,1434,1430,1425,1434,1435,1423,1429,1431,1431,1429,1426,1429,1436,1414,1428,1436,1419), na.rm=TRUE)
pall[9,13] = mean(c(1444,1422,1434,1429,1424,1431,1422,1439,1439,1450,1443,1441,1431,1433,1442,1429,1440,1443,1444,1447,1432,1430,1424,1433,1449,1430,1437,1437,1427,1431,1432,1436,1430,1430,1436,1430,1429,1437,1437,1429,1426,1431,1436,1429,1430,1434,1443,1442,1448,1443), na.rm=TRUE)
pall[9,14] = mean(c(1463,1452,1458,1467,1446,1448,1452,1446,1469,1460,1455,1452,1431,1447,1460,1434,1453,1453,1435,1453,1467,1473,1454,1469,1456,1451,1473,1462,1468,1470,1462,1466,1465,1458,1448,1458,1464,1459,1467,1462,1463,1464,1444,1447,1463,1467,1470,1453,1472,1437), na.rm=TRUE)
pall[9,15] = mean(c(1472,1466,1455,1467,1463,1466,1477,1468,1475,1470,1474,1462,1472,1468,1472,1458,1461,1462,1432,1459,1457,1456,1470,1467,1465,1470,1464,1452,1460,1462,1456,1472,1460,1462,1450,1469,1471,1474,1462,1460,1453,1475,1461,1463,1463,1470,1469,1474,1470,1459), na.rm=TRUE)
pall[9,16] = mean(c(1468,1472,1470,1478,1471,1480,1486,1489,1474,1469,1477,1471,1476,1485,1485,1478,1470,1480,1469,1479,1481,1472,1467,1482,1468,1479,1479,1477,1477,1477,1486,1483,1477,1480,1486,1477,1486,1485,1482,1482,1481,1473,1478,1469,1480,1487,1473,1472,1480,1468), na.rm=TRUE)
pall[9,17] = mean(c(1500,1484,1492,1494,1500,1490,1496,1498,1492,1471,1492,1492,1485,1468,1491,1488,1486,1473,1491,1495,1470,1480,1504,1502,1492,1490,1489,1485,1489,1491,1485,1493,1494,1490,1492,1484,1495,1493,1504,1500,1487,1480,1487,1490,1479,1485,1488,1492,1500,1492), na.rm=TRUE)
pall[9,18] = mean(c(1505,1497,1505,1503,1507,1501,1507,1504,1503,1483,1488,1507,1494,1493,1506,1503,1506,1504,1503,1504,1513,1515,1515,1496,1505,1514,1515,1503,1500,1510,1501,1507,1510,1502,1501,1498,1487,1502,1499,1499,1509,1510,1498,1491,1502,1498,1493,1495,1498,1511), na.rm=TRUE)
pall[9,19] = mean(c(1515,1511,1512,1514,1510,1502,1505,1513,1514,1515,1510,1511,1500,1507,1512,1508,1506,1502,1504,1516,1513,1491,1515,1514,1512,1515,1513,1503,1501,1514,1496,1514,1507,1514,1512,1515,1508,1509,1515,1492,1514,1499,1509,1501,1516,1507,1499,1502,1515,1514), na.rm=TRUE)
pall[9,20] = mean(c(1511,1500,1504,1514,1513,1508,1501,1505,1511,1515,1517,1500,1503,1513,1513,1514,1509,1512,1514,1515,1513,1516,1511,1516,1508,1507,1502,1518,1514,1514,1513,1511,1516,1516,1511,1510,1507,1517,1505,1509,1516,1516,1516,1513,1514,1513,1517,1510,1513,1516), na.rm=TRUE)
pall[9,21] = mean(c(1517,1511,1504,1514,1521,1513,1519,1508,1508,1515,1514,1510,1512,1518,1514,1516,1515,1513,1513,1516,1511,1512,1515,1514,1515,1514,1513,1511,1516,1511,1502,1519,1513,1507,1512,1510,1515,1514,1512,1509,1513,1510,1515,1511,1512,1516,1511,1514,1510,1512), na.rm=TRUE)
pall[9,22] = mean(c(1508,1503,1516,1513,1515,1514,1508,1516,1511,1502,1512,1514,1512,1507,1506,1501,1513,1495,1516,1507,1515,1515,1515,1508,1502,1515,1516,1512,1501,1514,1512,1516,1512,1510,1516,1513,1514,1517,1514,1512,1515,1517,1505,1514,1497,1517,1511,1512,1499,1509), na.rm=TRUE)
pall[9,23] = mean(c(1514,1513,1485,1500,1487,1515,1514,1518,1510,1500,1515,1513,1507,1504,1504,1514,1490,1507,1511,1513,1514,1501,1509,1497,1518,1516,1509,1514,1499,1507,1507,1516,1513,1515,1512,1515,1501,1507,1496,1516,1502,1517,1512,1516,1510,1514,1511,1515,1514,1513), na.rm=TRUE)
pall[9,24] = mean(c(1515,1512,1515,1507,1515,1526,1510,1518,1518,1508,1509,1515,1512,1511,1513,1511,1515,1517,1514,1509,1516,1516,1516,1518,1505,1516,1510,1516,1506,1517,1508,1512,1515,1520,1521,1513,1518,1512,1510,1512,1512,1514,1514,1526,1511,1515,1515,1507,1516,1521), na.rm=TRUE)
pall[9,25] = mean(c(1508,1509,1515,1509,1516,1511,1515,1523,1514,1504,1489,1519,1513,1512,1514,1511,1522,1505,1511,1514,1518,1512,1514,1514,1515,1505,1515,1519,1514,1517,1512,1510,1516,1514,1518,1508,1509,1513,1515,1515,1514,1514,1514,1517,1514,1504,1515,1514,1517,1519), na.rm=TRUE)
pall[9,26] = mean(c(1519,1510,1505,1514,1518,1516,1522,1521,1505,1516,1513,1513,1514,1509,1516,1516,1513,1511,1511,1515,1511,1502,1500,1517,1512,1506,1499,1509,1514,1517,1514,1511,1513,1516,1515,1522,1512,1516,1513,1516,1518,1521,1516,1515,1517,1520,1515,1513,1516,1512), na.rm=TRUE)
pall[9,27] = mean(c(1517,1521,1514,1519,1511,1512,1499,1506,1521,1514,1514,1514,1506,1507,1519,1517,1507,1501,1511,1514,1513,1516,1514,1518,1514,1511,1508,1509,1515,1509,1519,1515,1517,1512,1513,1512,1509,1515,1510,1518,1513,1510,1500,1518,1517,1514,1517,1509,1519,1509), na.rm=TRUE)
pall[9,28] = mean(c(1501,1508,1514,1519,1522,1508,1500,1517,1518,1509,1516,1516,1511,1514,1512,1514,1516,1510,1509,1516,1515,1513,1511,1514,1515,1515,1511,1517,1512,1513,1515,1506,1513,1512,1496,1482,1505,1500,1516,1515,1512,1511,1514,1514,1515,1514,1496,1514,1513,1513), na.rm=TRUE)
pall[9,29] = mean(c(1516,1490,1518,1503,1493,1513,1513,1512,1498,1510,1515,1497,1510,1511,1502,1518,1507,1511,1517,1504,1505,1498,1497,1500,1506,1504,1502,1506,1499,1512,1511,1495,1506,1504,1507,1506,1517,1508,1511,1515,1513,1500,1508,1512,1500,1507,1517,1498,1510,1497), na.rm=TRUE)
pall[9,30] = mean(c(1485,1493,1473,1508,1506,1486,1503,1507,1501,1496,1496,1487,1502,1510,1494,1508,1501,1501,1492,1499,1502,1496,1498,1501,1497,1497,1492,1501,1496,1492,1493,1499,1485,1497,1498,1504,1503,1498,1504,1487,1499,1493,1504,1501,1509,1502,1500,1491,1495,1494), na.rm=TRUE)
pall[9,31] = mean(c(1475,1488,1475,1471,1476,1479,1474,1482,1485,1495,1472,1477,1489,1491,1498,1488,1488,1498,1488,1488,1500,1504,1482,1489,1476,1491,1488,1477,1471,1474,1485,1476,1487,1496,1479,1489,1490,1489,1479,1472,1490,1477,1491,1478,1484,1490,1496,1487,1488,1497), na.rm=TRUE)
pall[9,32] = mean(c(1480,1491,1465,1472,1476,1484,1472,1473,1477,1481,1477,1469,1476,1470,1476,1471,1483,1481,1471,1477,1467,1464,1473,1474,1472,1460,1468,1476,1474,1475,1476,1471,1476,1476,1472,1478,1476,1474,1472,1478,1467,1476,1475,1474,1483,1473,1480,1473,1476,1469), na.rm=TRUE)
pall[9,33] = mean(c(1450,1469,1470,1474,1473,1470,1467,1462,1473,1472,1473,1456,1468,1455,1472,1455,1472,1476,1469,1451,1469,1450,1474,1470,1471,1459,1465,1464,1474,1473,1454,1467,1474,1469,1470,1470,1464,1462,1463,1469,1461,1467,1455,1466,1463,1466,1462,1469,1463,1470), na.rm=TRUE)
pall[9,34] = mean(c(1473,1449,1456,1475,1468,1468,1461,1479,1466,1477,1471,1464,1457,1470,1473,1464,1469,1473,1466,1468,1441,1458,1466,1474,1468,1458,1472,1476,1467,1467,1470,1455,1474,1469,1433,1464,1470,1448,1459,1464,1470,1455,1455,1457,1467,1472,1477,1464,1461,1468), na.rm=TRUE)
pall[9,35] = mean(c(1468,1444,1435,1463,1451,1465,1448,1451,1454,1453,1456,1466,1458,1466,1458,1453,1462,1465,1461,1467,1462,1452,1474,1467,1465,1473,1456,1466,1459,1469,1459,1467,1459,1461,1458,1449,1452,1446,1449,1447,1467,1464,1469,1460,1462,1468,1451,1447,1467,1458), na.rm=TRUE)
pall[9,36] = mean(c(1439,1447,1452,1446,1463,1442,1437,1451,1433,1447,1458,1448,1455,1450,1449,1445,1440,1445,1448,1436,1446,1446,1450,1449,1462,1449,1439,1464,1448,1452,1446,1457,1442,1431,1441,1442,1453,1431,1442,1458,1431,1439,1445,1432,1441,1452,1454,1437,1441,1449), na.rm=TRUE)
pall[9,37] = mean(c(1432,1437,1430,1431,1440,1427,1423,1431,1434,1429,1433,1429,1425,1428,1445,1448,1436,1428,1431,1450,1435,1442,1452,1453,1446,1431,1425,1447,1433,1441,1449,1443,1434,1448,1428,1444,1445,1428,1435,1434,1433,1438,1435,1433,1439,1425,1425,1440,1436,1436), na.rm=TRUE)
pall[9,38] = mean(c(1431,1433,1440,1417,1432,1432,1425,1432,1434,1438,1429,1431,1432,1432,1418,1429,1430,1426,1439,1428,1433,1435,1408,1427,1435,1427,1429,1435,1427,1430,1433,1431,1427,1432,1430,1425,1428,1427,1420,1429,1433,1433,1408,1413,1434,1428,1411,1429,1427,1427), na.rm=TRUE)
pall[9,39] = mean(c(1419,1413,1409,1416,1396,1407,1410,1407,1420,1409,1404,1406,1389,1410,1416,1400,1400,1392,1408,1418,1402,1419,1395,1401,1409,1409,1404,1389,1406,1409,1411,1413,1400,1394,1395,1396,1414,1417,1409,1408,1395,1406,1411,1407,1408,1390,1392,1387,1403,1395), na.rm=TRUE)
pall[9,40] = mean(c(1391,1407,1387,1411,1388,1403,1376,1416,1385,1386,1414,1377,1413,1401,1398,1399,1385,1410,1407,1401,1397,1383,1398,1391,1378,1392,1383,1400,1377,1406,1406,1411,1389,1421,1405,1397,1393,1393,1411,1405,1407,1408,1399,1396,1403,1408,1402,1403,1407,1406), na.rm=TRUE)
pall[10,40] = mean(c(1380,1388,1392,1393,1400,1375,1361,1379,1380,1376,1392,1392,1390,1373,1381,1379,1376,1400,1370,1379,1390,1397,1396,1378,1394,1385,1390,1379,1391,1389,1405,1389,1386,1393,1394,1393,1381,1383,1377,1390,1400,1377,1390,1391,1365,1394,1401,1391,1396,1404), na.rm=TRUE)
pall[10,39] = mean(c(1404,1391,1405,1406,1407,1388,1403,1389,1401,1404,1405,1409,1407,1403,1406,1404,1383,1404,1405,1406,1404,1405,1399,1400,1395,1398,1402,1403,1404,1402,1402,1406,1406,1407,1407,1404,1405,1405,1404,1404,1405,1405,1403,1395,1398,1395,1403,1406,1400,1405), na.rm=TRUE)
pall[10,38] = mean(c(1409,1407,1407,1376,1394,1397,1389,1400,1385,1402,1391,1408,1405,1390,1407,1406,1406,1391,1409,1400,1398,1399,1406,1386,1388,1386,1404,1388,1393,1398,1393,1391,1406,1406,1387,1388,1404,1406,1406,1399,1394,1407,1397,1409,1405,1406,1396,1393,1405,1399), na.rm=TRUE)
pall[10,37] = mean(c(1394,1405,1405,1393,1399,1396,1384,1391,1393,1395,1405,1406,1402,1399,1406,1399,1389,1399,1400,1391,1397,1401,1398,1392,1394,1404,1405,1388,1389,1405,1408,1390,1396,1398,1391,1406,1409,1406,1406,1389,1399,1408,1402,1407,1401,1380,1397,1392,1400,1404), na.rm=TRUE)
pall[10,36] = mean(c(1398,1393,1399,1387,1388,1390,1393,1406,1400,1391,1397,1405,1396,1391,1402,1406,1409,1406,1406,1402,1387,1397,1387,1383,1390,1408,1406,1406,1408,1409,1401,1388,1397,1407,1402,1399,1397,1391,1398,1399,1394,1397,1384,1393,1395,1404,1400,1400,1394,1403), na.rm=TRUE)
pall[10,35] = mean(c(1393,1379,1389,1384,1375,1381,1381,1382,1384,1389,1387,1366,1368,1387,1397,1364,1371,1379,1389,1377,1378,1359,1366,1363,1379,1370,1366,1381,1378,1394,1380,1379,1374,1372,1383,1360,1367,1389,1382,1365,1369,1384,1385,1369,1371,1383,1368,1362,1384,1377), na.rm=TRUE)
pall[10,34] = mean(c(1381,1401,1389,1386,1403,1393,1407,1406,1405,1393,1394,1400,1389,1394,1397,1401,1387,1407,1403,1408,1406,1406,1406,1408,1405,1406,1406,1393,1406,1407,1410,1402,1409,1401,1407,1392,1408,1402,1406,1407,1403,1400,1393,1389,1401,1408,1408,1403,1407,1407), na.rm=TRUE)
pall[10,33] = mean(c(1414,1419,1402,1412,1418,1420,1409,1413,1403,1410,1430,1409,1411,1403,1414,1405,1404,1415,1416,1409,1401,1409,1424,1415,1409,1406,1411,1404,1408,1417,1422,1413,1405,1411,1412,1402,1402,1411,1412,1404,1412,1405,1408,1410,1408,1406,1413,1415,1403,1405), na.rm=TRUE)
pall[10,32] = mean(c(1424,1429,1418,1428,1424,1426,1429,1423,1418,1431,1421,1426,1427,1427,1429,1423,1422,1430,1424,1431,1437,1421,1432,1425,1429,1429,1435,1433,1434,1430,1424,1424,1430,1429,1429,1434,1433,1433,1439,1425,1424,1425,1430,1426,1434,1431,1430,1435,1436,1428), na.rm=TRUE)
pall[10,31] = mean(c(1448,1446,1423,1439,1447,1424,1431,1432,1443,1431,1435,1444,1450,1447,1449,1435,1438,1435,1438,1447,1448,1448,1448,1440,1432,1449,1449,1450,1447,1448,1448,1435,1439,1450,1447,1430,1447,1434,1440,1435,1443,1450,1449,1449,1448,1446,1445,1451,1448,1450), na.rm=TRUE)
pall[10,30] = mean(c(1446,1441,1451,1449,1444,1448,1447,1445,1445,1449,1447,1449,1435,1446,1445,1449,1447,1445,1432,1446,1445,1448,1448,1448,1446,1448,1447,1444,1452,1443,1450,1449,1448,1443,1450,1445,1446,1448,1447,1450,1444,1447,1449,1448,1450,1445,1449,1448,1452,1444), na.rm=TRUE)
pall[10,29] = mean(c(1437,1435,1443,1453,1437,1454,1445,1448,1446,1453,1454,1451,1449,1443,1453,1446,1450,1449,1448,1450,1452,1456,1448,1450,1447,1450,1446,1447,1451,1454,1454,1451,1447,1450,1451,1442,1451,1448,1438,1449,1442,1451,1449,1442,1451,1450,1437,1451,1439,1452), na.rm=TRUE)
pall[10,28] = mean(c(1463,1441,1448,1446,1451,1447,1446,1450,1452,1448,1446,1441,1449,1455,1450,1447,1442,1453,1445,1452,1454,1457,1455,1457,1452,1447,1444,1449,1450,1446,1456,1449,1461,1443,1449,1457,1448,1448,1452,1457,1460,1456,1447,1459,1447,1450,1460,1449,1460,1462), na.rm=TRUE)
pall[10,27] = mean(c(1450,1461,1454,1453,1462,1454,1458,1456,1446,1452,1451,1463,1459,1450,1452,1452,1462,1459,1458,1448,1464,1465,1450,1443,1450,1447,1455,1448,1451,1445,1452,1462,1455,1450,1447,1451,1458,1463,1450,1450,1450,1453,1460,1455,1446,1449,1452,1460,1454,1449), na.rm=TRUE)
pall[10,26] = mean(c(1457,1467,1467,1459,1470,1480,1466,1475,1479,1465,1472,1471,1473,1478,1477,1468,1466,1474,1467,1470,1473,1471,1465,1469,1472,1472,1474,1468,1469,1480,1471,1475,1475,1474,1465,1473,1477,1457,1472,1475,1466,1464,1472,1465,1471,1462,1471,1469,1471,1470), na.rm=TRUE)
pall[10,25] = mean(c(1464,1472,1472,1470,1459,1464,1474,1470,1484,1475,1480,1474,1456,1476,1472,1476,1479,1471,1472,1481,1465,1471,1481,1473,1474,1473,1472,1463,1455,1466,1477,1459,1476,1474,1471,1469,1475,1470,1478,1456,1461,1468,1466,1466,1477,1474,1478,1475,1476,1477), na.rm=TRUE)
pall[10,24] = mean(c(1476,1483,1476,1488,1471,1475,1474,1475,1481,1472,1482,1486,1491,1473,1483,1472,1479,1475,1485,1468,1486,1491,1484,1491,1474,1482,1473,1485,1483,1491,1491,1484,1493,1483,1476,1472,1472,1484,1492,1487,1490,1489,1476,1473,1486,1484,1495,1487,1491,1489), na.rm=TRUE)
pall[10,23] = mean(c(1493,1489,1492,1486,1491,1487,1492,1490,1488,1493,1490,1493,1491,1485,1491,1488,1490,1490,1491,1491,1490,1498,1490,1485,1489,1490,1488,1486,1493,1490,1487,1493,1493,1500,1491,1488,1489,1489,1494,1494,1500,1492,1490,1493,1487,1490,1490,1494,1491,1500), na.rm=TRUE)
pall[10,22] = mean(c(1502,1494,1484,1504,1486,1489,1491,1488,1490,1492,1498,1501,1494,1495,1498,1490,1501,1495,1493,1491,1496,1492,1498,1493,1493,1490,1491,1498,1491,1492,1497,1496,1491,1496,1498,1492,1493,1496,1494,1489,1500,1498,1491,1495,1499,1495,1489,1491,1495,1492), na.rm=TRUE)
pall[10,21] = mean(c(1476,1496,1482,1475,1491,1490,1495,1499,1493,1491,1495,1492,1491,1496,1497,1493,1496,1502,1491,1493,1496,1497,1493,1497,1498,1490,1494,1495,1493,1491,1495,1491,1489,1494,1497,1492,1496,1495,1497,1488,1496,1498,1489,1488,1495,1503,1493,1497,1497,1495), na.rm=TRUE)
pall[10,20] = mean(c(1499,1487,1512,1508,1494,1499,1510,1505,1490,1506,1518,1505,1507,1507,1501,1514,1496,1503,1504,1491,1490,1503,1498,1495,1502,1496,1483,1503,1487,1488,1507,1500,1491,1516,1494,1494,1492,1488,1489,1504,1489,1491,1501,1495,1496,1502,1496,1497,1504,1504), na.rm=TRUE)
pall[10,19] = mean(c(1504,1498,1498,1490,1501,1502,1488,1492,1499,1495,1492,1490,1503,1492,1497,1496,1491,1491,1496,1491,1491,1492,1494,1493,1494,1496,1494,1497,1501,1487,1490,1501,1493,1494,1501,1495,1502,1494,1503,1485,1493,1496,1497,1491,1505,1494,1493,1496,1498,1490), na.rm=TRUE)
pall[10,18] = mean(c(1494,1490,1505,1491,1491,1499,1502,1494,1488,1492,1491,1488,1489,1488,1491,1495,1504,1508,1503,1504,1502,1505,1507,1501,1499,1500,1491,1493,1506,1502,1500,1496,1508,1491,1491,1488,1485,1492,1494,1513,1513,1506,1502,1501,1499,1489,1488,1494,1506,1502), na.rm=TRUE)
pall[10,17] = mean(c(1487,1491,1506,1494,1498,1498,1493,1497,1494,1486,1494,1493,1489,1493,1488,1492,1486,1492,1493,1484,1485,1493,1486,1491,1491,1492,1490,1489,1491,1493,1484,1493,1493,1487,1495,1487,1491,1490,1490,1494,1493,1489,1489,1488,1489,1492,1481,1492,1484,1491), na.rm=TRUE)
pall[10,16] = mean(c(1493,1499,1489,1490,1489,1492,1489,1493,1489,1490,1484,1492,1488,1493,1484,1490,1490,1489,1495,1489,1491,1491,1485,1489,1489,1493,1488,1488,1489,1488,1487,1489,1486,1489,1488,1492,1490,1488,1490,1491,1489,1490,1492,1485,1490,1489,1492,1492,1488,1488), na.rm=TRUE)
pall[10,15] = mean(c(1486,1470,1473,1472,1472,1471,1486,1471,1481,1475,1472,1477,1470,1483,1473,1464,1471,1482,1471,1483,1472,1464,1470,1465,1452,1486,1479,1476,1472,1446,1465,1475,1470,1465,1468,1482,1476,1483,1474,1486,1483,1483,1470,1469,1464,1477,1481,1475,1475,1481), na.rm=TRUE)
pall[10,14] = mean(c(1472,1452,1474,1476,1473,1472,1468,1464,1473,1461,1468,1466,1471,1466,1472,1471,1466,1469,1467,1470,1470,1459,1451,1446,1465,1472,1478,1471,1468,1469,1468,1466,1467,1457,1451,1467,1472,1470,1460,1468,1472,1468,1467,1449,1465,1469,1466,1469,1468,1472), na.rm=TRUE)
pall[10,13] = mean(c(1442,1478,1474,1474,1470,1458,1440,1447,1453,1452,1452,1456,1451,1448,1458,1463,1452,1462,1448,1452,1454,1456,1452,1455,1460,1453,1460,1449,1454,1450,1447,1458,1468,1453,1460,1448,1452,1458,1452,1449,1465,1452,1456,1458,1452,1453,1456,1452,1456,1450), na.rm=TRUE)
pall[10,12] = mean(c(1445,1445,1452,1446,1456,1450,1450,1450,1451,1450,1448,1447,1440,1450,1449,1453,1443,1446,1447,1448,1451,1447,1446,1448,1450,1442,1449,1448,1442,1447,1449,1444,1446,1448,1449,1449,1435,1444,1446,1446,1434,1449,1450,1436,1438,1450,1448,1446,1453,1453), na.rm=TRUE)
pall[10,11] = mean(c(1430,1444,1439,1439,1445,1449,1447,1433,1448,1448,1450,1444,1451,1445,1427,1439,1432,1442,1433,1430,1448,1446,1441,1429,1434,1440,1434,1446,1447,1448,1449,1448,1447,1448,1431,1434,1446,1445,1439,1430,1442,1437,1436,1426,1442,1434,1433,1436,1427,1432), na.rm=TRUE)
pall[10,10] = mean(c(1435,1443,1436,1446,1444,1427,1443,1452,1444,1439,1438,1442,1432,1448,1430,1445,1450,1441,1432,1446,1439,1438,1439,1435,1428,1442,1432,1445,1430,1448,1449,1446,1453,1442,1450,1443,1451,1433,1441,1447,1446,1448,1442,1450,1449,1447,1433,1439,1439,1453), na.rm=TRUE)
pall[10,9] = mean(c(1458,1460,1452,1444,1447,1450,1447,1449,1450,1448,1441,1455,1448,1447,1448,1448,1449,1450,1448,1444,1451,1442,1450,1450,1449,1445,1447,1450,1438,1449,1448,1450,1447,1443,1453,1451,1452,1444,1449,1446,1451,1450,1455,1454,1441,1450,1444,1449,1449,1450), na.rm=TRUE)
pall[10,8] = mean(c(1452,1454,1455,1445,1453,1448,1451,1445,1438,1450,1450,1452,1449,1446,1456,1438,1457,1458,1463,1453,1443,1447,1458,1459,1451,1445,1452,1465,1459,1459,1451,1463,1450,1446,1455,1461,1456,1445,1445,1453,1465,1459,1444,1448,1463,1459,1477,1458,1459,1459), na.rm=TRUE)
pall[10,7] = mean(c(1454,1458,1454,1460,1477,1461,1476,1470,1452,1468,1466,1464,1451,1458,1473,1459,1459,1454,1473,1447,1452,1461,1474,1481,1458,1469,1470,1463,1456,1449,1476,1462,1451,1473,1471,1479,1471,1467,1474,1482,1456,1477,1474,1469,1472,1479,1475,1468,1468,1470), na.rm=TRUE)
pall[10,6] = mean(c(1490,1494,1487,1490,1487,1488,1490,1487,1489,1477,1491,1489,1490,1489,1488,1480,1478,1490,1487,1489,1488,1488,1489,1474,1486,1490,1488,1489,1491,1491,1488,1490,1487,1476,1481,1488,1488,1489,1490,1488,1489,1488,1487,1490,1492,1486,1489,1490,1488,1489), na.rm=TRUE)
pall[10,5] = mean(c(1489,1488,1488,1489,1488,1490,1487,1492,1493,1483,1496,1487,1487,1494,1488,1489,1470,1492,1482,1495,1483,1490,1493,1488,1487,1492,1483,1490,1493,1484,1493,1491,1486,1496,1489,1484,1494,1489,1484,1494,1479,1476,1494,1483,1491,1491,1485,1490,1485,1487), na.rm=TRUE)
