pall[7,17] = mean(c(1458,1453,1442,1468,1466,1471,1463,1463,1460,1463,1469,1461,1455,1464,1454,1455,1462,1461,1457,1450,1465,1472,1469,1463,1474,1466,1463,1456,1459,1459,1459,1455,1463,1455,1471,1469,1471,1458,1458,1461,1465,1466,1468,1468,1474,1463,1464,1466,1455,1462), na.rm=TRUE)
pall[7,18] = mean(c(1463,1465,1473,1464,1471,1468,1463,1466,1473,1475,1473,1470,1472,1479,1474,1478,1473,1469,1472,1475,1471,1469,1470,1474,1477,1483,1474,1471,1473,1469,1476,1472,1467,1466,1473,1480,1482,1473,1468,1472,1479,1480,1472,1468,1477,1478,1482,1463,1469,1469), na.rm=TRUE)
pall[7,19] = mean(c(1459,1457,1468,1469,1475,1473,1465,1457,1467,1469,1468,1473,1478,1464,1458,1454,1456,1471,1472,1464,1472,1474,1467,1473,1468,1469,1470,1467,1456,1473,1462,1471,1473,1466,1474,1471,1467,1471,1468,1466,1471,1466,1475,1471,1464,1474,1472,1467,1470,1464), na.rm=TRUE)
pall[7,20] = mean(c(1463,1471,1459,1463,1468,1465,1477,1470,1464,1459,1462,1474,1464,1466,1471,1462,1460,1464,1465,1460,1472,1463,1471,1466,1465,1459,1459,1464,1472,1463,1462,1459,1473,1468,1472,1468,1456,1461,1476,1467,1477,1462,1470,1467,1463,1474,1473,1452,1463,1466), na.rm=TRUE)
pall[7,21] = mean(c(1474,1458,1478,1478,1466,1478,1480,1462,1469,1475,1476,1479,1473,1468,1471,1478,1482,1472,1472,1473,1466,1477,1477,1473,1470,1471,1463,1478,1475,1470,1471,1469,1478,1477,1483,1469,1470,1470,1473,1460,1475,1471,1471,1469,1469,1476,1470,1473,1470,1471), na.rm=TRUE)
pall[7,22] = mean(c(1472,1460,1464,1451,1472,1471,1484,1465,1473,1473,1464,1473,1472,1472,1467,1469,1471,1463,1453,1473,1472,1466,1471,1472,1464,1471,1468,1466,1467,1465,1474,1478,1468,1471,1468,1465,1470,1469,1472,1463,1462,1475,1467,1461,1472,1471,1470,1464,1464,1471), na.rm=TRUE)
pall[7,23] = mean(c(1469,1472,1468,1454,1471,1468,1473,1472,1460,1472,1470,1471,1472,1465,1467,1472,1470,1473,1479,1476,1480,1467,1474,1469,1465,1469,1476,1476,1484,1483,1476,1479,1464,1473,1472,1476,1481,1485,1468,1486,1466,1473,1484,1483,1472,1473,1470,1486,1468,1460), na.rm=TRUE)
pall[7,24] = mean(c(1447,1461,1481,1474,1483,1470,1481,1476,1475,1480,1475,1465,1477,1474,1487,1473,1471,1475,1472,1468,1472,1469,1484,1475,1479,1474,1480,1474,1484,1478,1476,1482,1477,1476,1484,1473,1477,1474,1470,1483,1468,1488,1471,1483,1488,1486,1479,1473,1482,1478), na.rm=TRUE)
pall[7,25] = mean(c(1475,1479,1477,1474,1476,1485,1496,1485,1466,1489,1486,1484,1475,1473,1467,1476,1482,1475,1487,1491,1493,1494,1486,1481,1488,1485,1485,1471,1470,1478,1478,1470,1489,1475,1489,1481,1481,1491,1490,1488,1491,1473,1490,1482,1495,1480,1473,1476,1475,1488), na.rm=TRUE)
pall[7,26] = mean(c(1494,1470,1492,1470,1479,1475,1472,1476,1467,1474,1481,1482,1473,1482,1479,1476,1486,1473,1477,1487,1474,1480,1475,1488,1474,1480,1474,1485,1478,1475,1473,1481,1480,1484,1476,1488,1473,1485,1490,1492,1486,1480,1476,1483,1489,1488,1486,1485,1493,1490), na.rm=TRUE)
pall[7,27] = mean(c(1487,1468,1451,1474,1466,1472,1483,1474,1477,1481,1476,1468,1486,1489,1488,1475,1486,1470,1469,1476,1474,1484,1488,1484,1476,1482,1491,1486,1477,1493,1487,1496,1482,1474,1494,1475,1491,1486,1472,1473,1481,1484,1474,1485,1483,1479,1476,1483,1477,1474), na.rm=TRUE)
pall[7,28] = mean(c(1483,1466,1474,1487,1487,1472,1484,1489,1494,1499,1492,1498,1493,1487,1493,1491,1489,1490,1490,1501,1482,1498,1490,1490,1497,1490,1490,1491,1485,1494,1495,1496,1494,1498,1499,1480,1486,1493,1490,1497,1504,1496,1499,1506,1492,1494,1503,1501,1494,1510), na.rm=TRUE)
pall[7,29] = mean(c(1483,1496,1495,1481,1491,1496,1488,1497,1499,1503,1498,1491,1501,1499,1491,1500,1483,1502,1493,1505,1496,1500,1500,1495,1496,1501,1500,1506,1509,1501,1494,1498,1483,1498,1499,1491,1501,1500,1498,1502,1497,1492,1502,1500,1503,1504,1507,1497,1502,1500), na.rm=TRUE)
pall[7,30] = mean(c(1510,1490,1505,1499,1501,1472,1491,1498,1488,1496,1500,1485,1496,1492,1498,1501,1497,1485,1505,1497,1502,1498,1499,1500,1495,1497,1496,1498,1500,1502,1498,1503,1499,1499,1502,1496,1503,1497,1500,1497,1498,1495,1498,1499,1480,1489,1500,1497,1500,1500), na.rm=TRUE)
pall[7,31] = mean(c(1494,1489,1507,1495,1495,1492,1500,1480,1492,1503,1496,1484,1498,1483,1486,1504,1498,1497,1494,1501,1497,1501,1495,1499,1509,1497,1496,1499,1498,1486,1497,1491,1498,1499,1500,1480,1490,1504,1497,1501,1501,1501,1491,1485,1495,1503,1508,1498,1502,1502), na.rm=TRUE)
pall[7,32] = mean(c(1516,1491,1505,1514,1501,1501,1507,1499,1501,1499,1497,1504,1497,1495,1498,1514,1498,1497,1510,1512,1497,1499,1498,1497,1515,1510,1496,1502,1496,1494,1501,1500,1503,1493,1504,1498,1499,1510,1508,1510,1503,1496,1501,1516,1500,1499,1500,1513,1498,1500), na.rm=TRUE)
pall[7,33] = mean(c(1491,1508,1512,1503,1509,1505,1497,1514,1506,1501,1499,1514,1510,1512,1502,1514,1498,1499,1500,1499,1515,1501,1497,1497,1514,1503,1513,1500,1518,1513,1508,1514,1515,1513,1512,1505,1517,1504,1514,1514,1518,1511,1503,1511,1507,1512,1501,1511,1514,1500), na.rm=TRUE)
pall[7,34] = mean(c(1505,1498,1497,1498,1499,1495,1501,1504,1503,1506,1503,1497,1501,1496,1496,1504,1497,1498,1510,1490,1508,1507,1497,1501,1495,1497,1515,1512,1506,1512,1504,1499,1501,1511,1496,1501,1491,1500,1512,1511,1512,1505,1505,1504,1499,1501,1500,1513,1498,1507), na.rm=TRUE)
pall[7,35] = mean(c(1537,1509,1473,1501,1506,1494,1502,1512,1511,1506,1520,1514,1505,1511,1490,1519,1523,1501,1523,1529,1521,1526,1516,1509,1530,1493,1512,1517,1520,1526,1486,1490,1513,1488,1526,1507,1515,1501,1503,1528,1530,1532,1514,1518,1514,1519,1521,1518,1506,1500), na.rm=TRUE)
pall[8,35] = mean(c(1528,1523,1526,1518,1530,1528,1504,1508,1507,1502,1503,1508,1502,1508,1512,1518,1523,1525,1512,1504,1487,1506,1506,1508,1521,1525,1508,1515,1519,1514,1528,1522,1526,1526,1534,1526,1530,1525,1520,1524,1514,1538,1520,1524,1529,1523,1526,1535,1525,1523), na.rm=TRUE)
pall[8,34] = mean(c(1516,1529,1520,1519,1524,1524,1523,1523,1524,1531,1523,1523,1523,1531,1528,1521,1525,1531,1530,1524,1524,1524,1528,1522,1523,1532,1527,1522,1528,1532,1530,1516,1526,1527,1525,1524,1525,1530,1524,1526,1525,1526,1528,1523,1525,1525,1528,1529,1524,1528), na.rm=TRUE)
pall[8,33] = mean(c(1495,1503,1501,1497,1502,1497,1495,1484,1492,1489,1496,1501,1499,1496,1504,1509,1514,1507,1516,1524,1492,1500,1506,1502,1486,1495,1498,1500,1505,1502,1502,1507,1505,1509,1517,1507,1500,1505,1508,1502,1506,1501,1510,1510,1506,1509,1513,1501,1509,1509), na.rm=TRUE)
pall[8,32] = mean(c(1485,1500,1493,1488,1498,1490,1464,1485,1494,1488,1489,1497,1481,1486,1495,1482,1483,1487,1498,1497,1491,1484,1478,1499,1484,1483,1488,1501,1502,1491,1498,1487,1493,1494,1485,1499,1491,1499,1498,1496,1502,1493,1498,1490,1496,1493,1487,1501,1496,1501), na.rm=TRUE)
pall[8,31] = mean(c(1498,1486,1491,1484,1474,1489,1499,1501,1489,1475,1488,1474,1501,1503,1492,1494,1483,1489,1498,1481,1489,1500,1500,1492,1502,1499,1494,1500,1481,1492,1498,1499,1495,1497,1504,1498,1495,1486,1485,1487,1486,1481,1494,1503,1504,1500,1485,1500,1501,1480), na.rm=TRUE)
pall[8,30] = mean(c(1485,1494,1483,1470,1478,1484,1488,1481,1481,1473,1478,1484,1473,1483,1482,1489,1482,1479,1488,1481,1473,1493,1486,1486,1497,1490,1488,1494,1487,1491,1485,1481,1490,1486,1480,1486,1489,1497,1494,1496,1484,1490,1484,1482,1491,1485,1479,1486,1482,1483), na.rm=TRUE)
pall[8,29] = mean(c(1479,1483,1472,1479,1477,1470,1466,1475,1473,1471,1474,1479,1470,1472,1477,1472,1473,1475,1482,1467,1477,1475,1482,1479,1477,1470,1472,1468,1475,1481,1482,1478,1477,1474,1474,1474,1471,1476,1477,1484,1477,1481,1483,1478,1482,1473,1474,1477,1478,1472), na.rm=TRUE)
pall[8,28] = mean(c(1459,1443,1468,1460,1468,1467,1459,1473,1470,1458,1474,1473,1471,1457,1472,1464,1461,1463,1473,1469,1458,1460,1473,1471,1461,1473,1472,1457,1464,1462,1468,1474,1459,1469,1469,1463,1470,1461,1465,1471,1462,1469,1473,1471,1471,1460,1472,1468,1467,1463), na.rm=TRUE)
pall[8,27] = mean(c(1463,1479,1489,1481,1483,1487,1485,1483,1477,1483,1477,1478,1482,1471,1484,1485,1480,1477,1481,1481,1470,1472,1474,1489,1484,1494,1484,1489,1483,1483,1486,1489,1476,1489,1484,1481,1488,1480,1486,1488,1478,1480,1480,1485,1484,1487,1486,1490,1481,1482), na.rm=TRUE)
pall[8,26] = mean(c(1459,1468,1440,1460,1471,1459,1458,1462,1471,1469,1465,1471,1463,1461,1459,1460,1459,1468,1474,1480,1475,1471,1476,1470,1471,1473,1473,1479,1477,1481,1477,1476,1479,1477,1460,1482,1470,1482,1472,1480,1488,1484,1475,1478,1473,1470,1482,1480,1477,1480), na.rm=TRUE)
pall[8,25] = mean(c(1492,1485,1473,1492,1487,1481,1487,1478,1496,1485,1484,1488,1482,1490,1482,1478,1488,1481,1487,1482,1486,1484,1486,1485,1482,1484,1479,1489,1481,1485,1481,1484,1490,1482,1484,1486,1487,1487,1483,1489,1484,1481,1486,1480,1479,1484,1482,1489,1478,1492), na.rm=TRUE)
pall[8,24] = mean(c(1490,1505,1484,1491,1484,1480,1488,1486,1500,1495,1491,1495,1487,1486,1483,1488,1480,1483,1496,1488,1480,1482,1483,1485,1487,1498,1484,1494,1505,1504,1504,1505,1487,1496,1489,1498,1495,1487,1497,1497,1485,1489,1484,1480,1487,1484,1484,1497,1497,1502), na.rm=TRUE)
pall[8,23] = mean(c(1461,1476,1473,1479,1477,1469,1469,1474,1467,1467,1483,1483,1484,1474,1481,1483,1476,1479,1478,1478,1482,1479,1481,1485,1484,1483,1481,1485,1481,1480,1478,1481,1472,1482,1478,1474,1484,1479,1463,1482,1478,1476,1481,1474,1482,1476,1476,1475,1476,1471), na.rm=TRUE)
pall[8,22] = mean(c(1483,1480,1484,1479,1472,1483,1474,1477,1483,1479,1482,1478,1479,1481,1475,1458,1474,1462,1460,1476,1462,1461,1463,1471,1474,1476,1469,1477,1476,1479,1477,1473,1479,1477,1469,1473,1473,1478,1478,1478,1484,1484,1483,1476,1478,1464,1463,1473,1461,1462), na.rm=TRUE)
pall[8,21] = mean(c(1474,1470,1461,1465,1469,1472,1475,1471,1473,1468,1465,1463,1465,1464,1468,1473,1463,1473,1469,1463,1464,1460,1465,1473,1478,1476,1478,1469,1459,1469,1474,1477,1464,1466,1474,1473,1474,1476,1471,1464,1465,1463,1479,1470,1473,1474,1477,1486,1478,1475), na.rm=TRUE)
pall[8,20] = mean(c(1461,1468,1471,1467,1473,1477,1475,1472,1470,1462,1471,1471,1472,1470,1467,1467,1474,1475,1475,1471,1475,1467,1463,1475,1462,1477,1484,1484,1474,1471,1470,1468,1470,1482,1480,1473,1476,1482,1474,1475,1481,1476,1477,1480,1478,1479,1477,1479,1482,1486), na.rm=TRUE)
pall[8,19] = mean(c(1463,1468,1448,1466,1479,1474,1469,1461,1474,1470,1474,1477,1475,1459,1467,1473,1459,1471,1477,1477,1474,1478,1484,1471,1478,1473,1479,1484,1479,1476,1472,1473,1478,1471,1480,1475,1477,1465,1484,1476,1477,1475,1482,1476,1461,1471,1475,1489,1479,1485), na.rm=TRUE)
pall[8,18] = mean(c(1484,1469,1482,1483,1488,1485,1481,1488,1482,1485,1486,1485,1486,1486,1482,1487,1486,1483,1478,1475,1482,1490,1485,1482,1485,1481,1485,1481,1484,1485,1483,1486,1482,1485,1482,1484,1481,1487,1491,1485,1486,1481,1486,1487,1482,1489,1483,1482,1487,1487), na.rm=TRUE)
pall[8,17] = mean(c(1474,1476,1475,1485,1487,1484,1478,1476,1484,1476,1476,1474,1476,1476,1477,1471,1474,1478,1485,1479,1464,1475,1489,1476,1478,1474,1471,1470,1471,1475,1472,1476,1477,1480,1481,1490,1482,1486,1488,1479,1487,1498,1483,1484,1488,1483,1479,1484,1490,1487), na.rm=TRUE)
pall[8,16] = mean(c(1473,1462,1476,1474,1480,1480,1483,1487,1472,1477,1472,1459,1470,1477,1466,1468,1483,1483,1471,1488,1482,1487,1489,1486,1482,1491,1488,1482,1483,1472,1473,1465,1462,1466,1461,1465,1474,1476,1478,1478,1474,1469,1469,1475,1473,1477,1478,1470,1474,1472), na.rm=TRUE)
pall[8,15] = mean(c(1477,1484,1485,1471,1486,1487,1482,1479,1477,1478,1476,1484,1476,1492,1479,1485,1481,1485,1488,1483,1489,1485,1483,1483,1489,1484,1488,1479,1486,1491,1484,1487,1484,1479,1488,1487,1488,1489,1480,1492,1496,1486,1491,1488,1495,1489,1477,1488,1481,1484), na.rm=TRUE)
pall[8,14] = mean(c(1468,1484,1489,1483,1488,1483,1496,1492,1486,1494,1498,1482,1481,1491,1481,1492,1484,1496,1493,1486,1486,1485,1483,1491,1484,1481,1484,1498,1494,1495,1498,1492,1492,1485,1498,1494,1485,1489,1487,1499,1505,1497,1483,1488,1485,1500,1482,1488,1498,1484), na.rm=TRUE)
pall[8,13] = mean(c(1475,1478,1478,1486,1486,1477,1474,1484,1480,1472,1476,1487,1483,1482,1482,1487,1480,1484,1488,1496,1476,1491,1495,1483,1498,1496,1488,1492,1481,1485,1484,1481,1491,1491,1483,1481,1491,1483,1486,1485,1484,1487,1481,1485,1488,1480,1485,1484,1483,1489), na.rm=TRUE)
pall[8,12] = mean(c(1478,1477,1478,1474,1471,1485,1492,1475,1481,1482,1487,1486,1486,1488,1484,1481,1478,1480,1480,1476,1483,1481,1466,1481,1477,1479,1481,1478,1482,1481,1476,1484,1488,1483,1481,1477,1484,1479,1483,1485,1488,1482,1470,1483,1483,1484,1477,1476,1482,1482), na.rm=TRUE)
pall[8,11] = mean(c(1469,1486,1492,1474,1474,1481,1476,1473,1483,1482,1487,1472,1492,1500,1490,1487,1482,1502,1495,1494,1480,1482,1482,1490,1478,1477,1482,1482,1472,1483,1479,1478,1475,1489,1479,1474,1481,1485,1493,1485,1494,1489,1483,1485,1488,1480,1487,1487,1480,1481), na.rm=TRUE)
pall[8,10] = mean(c(1477,1481,1464,1475,1480,1482,1474,1469,1476,1470,1478,1474,1468,1465,1464,1467,1469,1482,1474,1476,1484,1473,1469,1478,1479,1477,1481,1476,1478,1483,1489,1483,1492,1483,1488,1482,1487,1486,1484,1485,1488,1487,1486,1484,1487,1485,1483,1488,1484,1485), na.rm=TRUE)
pall[8,9] = mean(c(1466,1470,1469,1474,1479,1482,1478,1476,1462,1470,1471,1473,1477,1481,1470,1469,1471,1471,1463,1466,1462,1470,1474,1476,1474,1478,1473,1471,1470,1467,1472,1469,1468,1475,1466,1468,1475,1471,1464,1465,1464,1467,1473,1468,1451,1463,1465,1463,1461,1464), na.rm=TRUE)
pall[8,8] = mean(c(1465,1441,1470,1471,1471,1474,1461,1465,1467,1462,1462,1469,1466,1459,1463,1472,1469,1465,1457,1464,1464,1467,1474,1482,1473,1477,1477,1473,1468,1475,1472,1466,1474,1479,1470,1479,1470,1475,1475,1472,1459,1460,1475,1477,1473,1477,1469,1471,1471,1473), na.rm=TRUE)
pall[8,7] = mean(c(1473,1468,1466,1471,1457,1468,1467,1455,1472,1461,1463,1471,1474,1471,1464,1472,1462,1464,1478,1465,1465,1467,1478,1458,1466,1466,1475,1474,1477,1468,1468,1476,1468,1473,1480,1468,1460,1472,1473,1481,1481,1482,1481,1470,1479,1467,1462,1464,1464,1474), na.rm=TRUE)
pall[8,6] = mean(c(1482,1489,1484,1483,1465,1479,1469,1472,1477,1471,1472,1478,1469,1469,1465,1458,1463,1466,1464,1469,1463,1469,1471,1469,1473,1469,1473,1472,1474,1476,1466,1472,1476,1472,1465,1469,1471,1461,1464,1465,1468,1470,1462,1464,1457,1463,1465,1463,1466,1461), na.rm=TRUE)
pall[8,5] = mean(c(1464,1452,1443,1458,1457,1449,1458,1458,1448,1457,1441,1455,1455,1461,1460,1457,1447,1452,1448,1458,1461,1465,1460,1452,1456,1442,1455,1457,1467,1467,1460,1458,1465,1463,1468,1459,1458,1453,1459,1459,1464,1468,1459,1459,1456,1453,1441,1450,1457,1443), na.rm=TRUE)
pall[8,4] = mean(c(1429,1436,1441,1437,1438,1446,1444,1450,1441,1442,1445,1444,1449,1442,1444,1439,1447,1443,1443,1440,1443,1439,1440,1449,1442,1439,1439,1446,1445,1442,1441,1447,1440,1440,1441,1445,1438,1441,1448,1440,1448,1440,1447,1440,1454,1445,1453,1445,1443,1444), na.rm=TRUE)
pall[8,3] = mean(c(1439,1431,1444,1441,1445,1439,1435,1448,1436,1441,1439,1443,1438,1443,1444,1436,1442,1451,1442,1436,1442,1442,1442,1440,1438,1448,1448,1441,1449,1438,1436,1442,1441,1449,1441,1446,1434,1446,1441,1443,1451,1447,1438,1444,1445,1443,1440,1436,1451,1443), na.rm=TRUE)
pall[8,2] = mean(c(1441,1443,1441,1443,1444,1438,1433,1436,1439,1433,1435,1436,1439,1446,1440,1441,1441,1441,1436,1433,1438,1432,1437,1435,1438,1435,1437,1437,1434,1438,1435,1438,1439,1432,1443,1443,1442,1437,1438,1423,1446,1439,1437,1432,1437,1432,1439,1435,1435,1446), na.rm=TRUE)
pall[8,1] = mean(c(1454,1439,1458,1443,1433,1456,1430,1402,1441,1442,1434,1440,1454,1417,1434,1447,1460,1453,1437,1435,1436,1436,1453,1462,1452,1461,1437,1457,1453,1456,1432,1463,1439,1445,1464,1457,1449,1450,1450,1449,1446,1458,1432,1443,1444,1450,1437,1439,1441,1447), na.rm=TRUE)
pall[9,1] = mean(c(1438,1442,1462,1439,1457,1441,1439,1438,1448,1448,1428,1444,1438,1443,1442,1440,1443,1440,1426,1431,1439,1455,1455,1434,1444,1441,1441,1444,1438,1443,1451,1431,1435,1442,1439,1431,1425,1432,1443,1443,1424,1430,1438,1433,1441,1440,1446,1439,1414,1432), na.rm=TRUE)
pall[9,2] = mean(c(1425,1428,1430,1415,1432,1416,1433,1417,1432,1435,1439,1430,1423,1434,1435,1433,1433,1427,1430,1438,1430,1437,1430,1436,1439,1423,1430,1434,1440,1432,1435,1435,1435,1436,1421,1430,1434,1430,1433,1437,1435,1434,1433,1431,1436,1419,1432,1432,1439,1437), na.rm=TRUE)
pall[9,3] = mean(c(1439,1423,1413,1431,1432,1438,1423,1444,1443,1432,1443,1432,1430,1431,1436,1435,1437,1433,1435,1430,1434,1433,1440,1428,1441,1442,1445,1438,1433,1430,1442,1432,1440,1433,1437,1432,1437,1440,1430,1441,1435,1441,1433,1440,1435,1433,1439,1437,1435,1435), na.rm=TRUE)
pall[9,4] = mean(c(1440,1440,1439,1439,1446,1442,1444,1438,1442,1455,1455,1447,1454,1447,1461,1462,1463,1447,1455,1438,1438,1442,1436,1447,1445,1442,1439,1438,1441,1446,1449,1446,1439,1440,1446,1440,1446,1439,1445,1439,1439,1448,1457,1453,1452,1440,1444,1441,1440,1445), na.rm=TRUE)
pall[9,5] = mean(c(1429,1452,1440,1442,1426,1447,1442,1446,1437,1443,1445,1444,1435,1440,1425,1451,1448,1437,1443,1439,1444,1443,1438,1444,1439,1449,1446,1441,1444,1434,1442,1441,1442,1452,1455,1446,1450,1447,1452,1445,1444,1446,1444,1436,1449,1445,1438,1449,1437,1449), na.rm=TRUE)
pall[9,6] = mean(c(1452,1436,1441,1444,1438,1441,1437,1458,1457,1442,1436,1443,1441,1444,1439,1438,1445,1455,1459,1454,1443,1443,1447,1440,1443,1435,1441,1449,1458,1445,1443,1452,1453,1451,1443,1451,1457,1454,1445,1439,1456,1453,1440,1453,1449,1458,1445,1456,1456,1454), na.rm=TRUE)
pall[9,7] = mean(c(1441,1454,1440,1443,1445,1437,1444,1439,1442,1440,1443,1438,1444,1439,1449,1441,1443,1438,1447,1438,1451,1439,1441,1447,1438,1443,1439,1445,1443,1440,1446,1441,1450,1440,1437,1440,1438,1448,1437,1446,1438,1445,1445,1441,1444,1445,1441,1439,1442,1446), na.rm=TRUE)
pall[9,8] = mean(c(1430,1444,1443,1440,1447,1442,1440,1446,1440,1442,1445,1440,1443,1440,1450,1441,1441,1445,1438,1439,1439,1441,1443,1442,1443,1437,1440,1446,1437,1439,1437,1443,1442,1439,1439,1440,1452,1441,1441,1438,1440,1444,1439,1442,1443,1441,1444,1440,1443,1445), na.rm=TRUE)
pall[9,9] = mean(c(1443,1440,1445,1446,1450,1443,1453,1451,1450,1445,1441,1439,1441,1441,1448,1444,1452,1449,1453,1446,1441,1441,1440,1440,1448,1456,1460,1448,1451,1447,1437,1455,1447,1440,1451,1457,1453,1456,1445,1441,1444,1447,1444,1457,1454,1456,1455,1460,1452,1456), na.rm=TRUE)
pall[9,10] = mean(c(1461,1457,1454,1460,1459,1442,1434,1446,1436,1443,1451,1456,1449,1451,1448,1454,1431,1445,1433,1446,1452,1459,1444,1458,1446,1455,1444,1456,1456,1445,1451,1459,1441,1449,1446,1438,1446,1451,1446,1452,1457,1447,1449,1450,1445,1440,1446,1441,1442,1452), na.rm=TRUE)
pall[9,11] = mean(c(1433,1448,1443,1438,1450,1454,1443,1445,1454,1455,1452,1445,1442,1441,1446,1439,1453,1450,1456,1456,1452,1441,1441,1438,1450,1454,1440,1454,1443,1446,1441,1442,1447,1440,1450,1456,1442,1451,1459,1459,1455,1455,1454,1456,1457,1461,1460,1462,1459,1459), na.rm=TRUE)
pall[9,12] = mean(c(1434,1459,1455,1450,1442,1460,1457,1443,1455,1440,1446,1442,1439,1439,1460,1452,1457,1445,1458,1439,1454,1458,1452,1453,1449,1459,1458,1456,1448,1445,1443,1453,1458,1456,1449,1438,1458,1439,1452,1456,1443,1442,1451,1458,1448,1459,1446,1457,1458,1455), na.rm=TRUE)
pall[9,13] = mean(c(1451,1459,1461,1453,1439,1448,1458,1445,1442,1457,1460,1447,1458,1450,1447,1448,1456,1442,1457,1447,1464,1463,1450,1440,1464,1463,1455,1455,1462,1459,1462,1456,1462,1463,1461,1460,1463,1460,1463,1451,1457,1464,1460,1446,1457,1458,1457,1457,1449,1460), na.rm=TRUE)
pall[9,14] = mean(c(1440,1461,1464,1463,1462,1460,1451,1457,1451,1458,1462,1462,1461,1461,1457,1460,1451,1457,1463,1450,1460,1464,1460,1464,1461,1459,1463,1460,1454,1459,1460,1463,1462,1463,1465,1464,1463,1462,1460,1462,1463,1462,1464,1460,1461,1464,1464,1460,1451,1463), na.rm=TRUE)
pall[9,15] = mean(c(1459,1460,1468,1466,1471,1460,1460,1446,1468,1465,1458,1464,1468,1469,1468,1462,1465,1468,1465,1463,1468,1470,1465,1468,1465,1467,1464,1457,1463,1463,1456,1465,1465,1464,1466,1463,1461,1458,1463,1459,1467,1466,1474,1464,1462,1461,1459,1461,1460,1471), na.rm=TRUE)
pall[9,16] = mean(c(1471,1468,1463,1471,1476,1468,1474,1470,1456,1466,1467,1472,1468,1468,1474,1468,1480,1469,1472,1471,1471,1474,1472,1474,1473,1475,1475,1479,1473,1469,1478,1467,1466,1473,1469,1468,1466,1461,1461,1470,1468,1455,1469,1454,1457,1470,1471,1478,1468,1469), na.rm=TRUE)
pall[9,17] = mean(c(1482,1473,1468,1465,1457,1466,1461,1465,1457,1474,1467,1475,1459,1471,1464,1467,1464,1459,1466,1472,1463,1463,1468,1475,1471,1473,1473,1460,1471,1475,1471,1467,1474,1472,1458,1463,1461,1460,1463,1472,1473,1453,1469,1473,1459,1455,1468,1473,1471,1484), na.rm=TRUE)
pall[9,18] = mean(c(1458,1463,1458,1472,1465,1465,1459,1464,1465,1462,1462,1465,1472,1466,1462,1454,1463,1462,1460,1472,1465,1460,1465,1475,1464,1451,1473,1474,1461,1463,1471,1478,1478,1465,1462,1459,1462,1471,1469,1474,1469,1474,1465,1467,1470,1465,1471,1478,1464,1464), na.rm=TRUE)
pall[9,19] = mean(c(1475,1461,1457,1471,1480,1472,1478,1471,1472,1460,1464,1476,1471,1479,1480,1473,1478,1474,1471,1476,1477,1483,1483,1481,1483,1482,1482,1483,1482,1482,1482,1484,1487,1482,1483,1481,1481,1480,1479,1485,1478,1475,1481,1485,1481,1480,1482,1482,1485,1482), na.rm=TRUE)
pall[9,20] = mean(c(1480,1479,1487,1480,1479,1479,1481,1485,1484,1478,1479,1480,1485,1483,1480,1482,1484,1483,1482,1482,1482,1483,1484,1481,1477,1479,1475,1475,1466,1482,1485,1480,1482,1473,1480,1476,1480,1479,1483,1483,1484,1481,1479,1472,1477,1483,1481,1480,1483,1480), na.rm=TRUE)
pall[9,21] = mean(c(1484,1475,1483,1476,1475,1471,1460,1474,1477,1482,1481,1485,1482,1484,1483,1482,1482,1472,1481,1482,1477,1485,1484,1483,1482,1482,1482,1486,1481,1480,1482,1485,1482,1481,1481,1486,1481,1481,1480,1481,1486,1486,1464,1479,1473,1472,1478,1483,1484,1485), na.rm=TRUE)
pall[9,22] = mean(c(1468,1484,1485,1483,1480,1481,1480,1476,1486,1473,1482,1483,1483,1481,1481,1475,1478,1479,1479,1482,1485,1482,1482,1481,1481,1476,1477,1477,1481,1487,1482,1480,1482,1486,1482,1470,1476,1486,1482,1479,1483,1483,1485,1483,1480,1482,1482,1486,1478,1479), na.rm=TRUE)
pall[9,23] = mean(c(1479,1484,1488,1465,1487,1479,1482,1485,1484,1481,1482,1481,1486,1482,1481,1482,1488,1492,1478,1484,1480,1496,1487,1481,1478,1497,1489,1487,1479,1484,1482,1483,1483,1480,1480,1484,1494,1487,1480,1485,1491,1491,1493,1491,1490,1485,1498,1495,1488,1482), na.rm=TRUE)
pall[9,24] = mean(c(1477,1484,1482,1483,1482,1483,1486,1480,1479,1481,1482,1485,1482,1479,1484,1484,1480,1484,1480,1483,1487,1483,1478,1480,1482,1485,1481,1482,1487,1486,1487,1480,1488,1493,1493,1490,1484,1481,1483,1496,1496,1482,1482,1480,1488,1490,1484,1497,1483,1490), na.rm=TRUE)
pall[9,25] = mean(c(1479,1487,1477,1489,1485,1467,1481,1483,1491,1481,1475,1486,1483,1482,1480,1480,1482,1481,1482,1484,1481,1485,1486,1485,1482,1479,1475,1475,1480,1481,1481,1482,1478,1481,1485,1479,1489,1480,1479,1488,1485,1481,1481,1481,1490,1481,1483,1477,1480,1468), na.rm=TRUE)
pall[9,26] = mean(c(1483,1477,1487,1489,1493,1480,1482,1484,1490,1493,1482,1480,1481,1483,1499,1502,1483,1487,1490,1481,1482,1482,1497,1494,1499,1499,1499,1488,1495,1488,1489,1487,1479,1486,1493,1498,1485,1481,1493,1491,1494,1484,1481,1499,1489,1491,1500,1485,1482,1484), na.rm=TRUE)
