pall[9,6] = median(c(1477,1499,1489,1496,1479,1492,1503,1492,1488,1493,1502,1499,1492,1495,1490,1496,1497,1496,1508,1504,1498,1505,1513,1507,1503,1500,1510,1500,1516,1504,1494,1510,1508,1508,1502,1511,1509,1510,1512,1512,1509,1495,1506,1494,1510,1506,1500,1505,1509,1506), na.rm=TRUE)
pall[9,7] = median(c(1492,1510,1516,1509,1517,1507,1512,1500,1490,1502,1497,1513,1504,1496,1496,1505,1507,1515,1503,1510,1492,1494,1507,1507,1494,1512,1502,1499,1498,1502,1515,1503,1502,1511,1510,1502,1514,1509,1497,1505,1501,1497,1508,1518,1513,1511,1515,1518,1500,1506), na.rm=TRUE)
pall[9,8] = median(c(1495,1489,1491,1500,1494,1488,1496,1492,1472,1486,1495,1480,1508,1500,1493,1492,1507,1493,1505,1490,1489,1493,1490,1493,1505,1493,1491,1503,1486,1492,1486,1490,1488,1486,1495,1508,1498,1498,1505,1500,1508,1517,1516,1513,1503,1495,1499,1501,1497,1499), na.rm=TRUE)
pall[9,9] = median(c(1509,1507,1514,1506,1508,1511,1514,1503,1508,1508,1509,1500,1493,1498,1504,1499,1510,1507,1505,1510,1501,1507,1508,1514,1508,1515,1511,1504,1503,1494,1501,1493,1494,1508,1510,1495,1510,1511,1510,1496,1498,1496,1501,1498,1501,1496,1504,1506,1512,1499), na.rm=TRUE)
pall[9,10] = median(c(1509,1514,1508,1503,1502,1508,1491,1509,1511,1497,1501,1501,1508,1506,1509,1510,1508,1507,1511,1505,1505,1490,1508,1510,1506,1504,1500,1504,1512,1503,1503,1499,1504,1494,1507,1506,1510,1509,1512,1511,1512,1509,1497,1504,1508,1509,1510,1508,1511,1507), na.rm=TRUE)
pall[9,11] = median(c(1525,1518,1516,1506,1507,1515,1492,1506,1485,1510,1513,1515,1513,1509,1491,1510,1510,1492,1505,1509,1495,1506,1510,1510,1509,1505,1510,1507,1506,1509,1513,1508,1506,1512,1507,1510,1508,1508,1512,1510,1508,1508,1512,1511,1504,1508,1513,1509,1514,1509), na.rm=TRUE)
pall[9,12] = median(c(1490,1510,1525,1511,1511,1490,1511,1515,1508,1509,1509,1507,1510,1510,1511,1510,1511,1508,1508,1495,1502,1514,1508,1505,1497,1491,1502,1508,1519,1500,1513,1516,1511,1513,1512,1511,1512,1494,1490,1493,1493,1504,1504,1511,1515,1521,1505,1510,1508,1505), na.rm=TRUE)
pall[9,13] = median(c(1508,1492,1522,1516,1513,1486,1509,1517,1508,1505,1506,1511,1512,1510,1503,1518,1512,1508,1508,1507,1495,1496,1506,1488,1509,1504,1499,1512,1491,1506,1509,1490,1509,1508,1492,1506,1506,1510,1513,1507,1509,1510,1509,1509,1513,1513,1508,1511,1514,1506), na.rm=TRUE)
pall[9,14] = median(c(1501,1507,1492,1499,1491,1507,1488,1494,1503,1506,1493,1483,1494,1493,1501,1493,1492,1508,1505,1502,1501,1501,1512,1506,1490,1493,1504,1509,1508,1496,1490,1498,1497,1491,1488,1490,1495,1492,1493,1498,1480,1490,1493,1481,1487,1489,1507,1498,1499,1494), na.rm=TRUE)
pall[9,15] = median(c(1488,1509,1508,1494,1496,1493,1504,1495,1490,1488,1488,1493,1501,1495,1489,1502,1488,1487,1492,1488,1492,1499,1496,1492,1482,1490,1481,1493,1482,1489,1492,1477,1496,1497,1490,1492,1489,1493,1493,1503,1499,1502,1501,1509,1490,1506,1507,1509,1507,1507), na.rm=TRUE)
pall[9,16] = median(c(1497,1509,1498,1510,1499,1501,1476,1498,1503,1497,1489,1494,1505,1494,1491,1492,1505,1491,1497,1488,1492,1506,1490,1495,1498,1492,1493,1486,1490,1501,1498,1491,1502,1493,1506,1507,1509,1505,1504,1492,1505,1492,1494,1496,1502,1499,1488,1502,1493,1489), na.rm=TRUE)
pall[9,17] = median(c(1512,1509,1508,1511,1509,1509,1509,1512,1512,1511,1512,1510,1510,1508,1509,1510,1511,1505,1515,1513,1508,1512,1510,1505,1511,1513,1508,1508,1513,1508,1509,1512,1508,1509,1510,1508,1507,1511,1509,1509,1511,1511,1517,1513,1511,1511,1499,1504,1510,1506), na.rm=TRUE)
pall[9,18] = median(c(1508,1512,1514,1491,1511,1509,1511,1507,1509,1508,1510,1513,1508,1513,1513,1507,1516,1512,1510,1514,1510,1502,1508,1504,1498,1506,1506,1517,1512,1509,1510,1504,1507,1512,1507,1508,1515,1504,1508,1511,1505,1508,1515,1507,1508,1513,1506,1510,1515,1506), na.rm=TRUE)
pall[9,19] = median(c(1500,1509,1492,1507,1512,1483,1486,1492,1492,1501,1492,1506,1506,1506,1500,1484,1504,1501,1483,1492,1500,1486,1494,1495,1507,1512,1511,1497,1505,1510,1510,1514,1499,1504,1512,1510,1511,1511,1510,1511,1511,1506,1513,1514,1514,1519,1515,1512,1507,1505), na.rm=TRUE)
pall[9,20] = median(c(1487,1510,1512,1513,1508,1510,1509,1519,1511,1518,1506,1514,1507,1517,1511,1502,1504,1503,1513,1501,1500,1493,1493,1503,1509,1508,1507,1492,1498,1502,1513,1508,1511,1508,1508,1515,1507,1507,1496,1511,1506,1494,1502,1500,1504,1497,1496,1502,1499,1494), na.rm=TRUE)
pall[9,21] = median(c(1509,1511,1487,1505,1502,1501,1502,1499,1510,1497,1489,1508,1511,1503,1502,1495,1496,1506,1496,1500,1503,1496,1507,1492,1504,1503,1487,1492,1499,1500,1500,1503,1498,1502,1503,1493,1507,1508,1506,1499,1512,1510,1507,1509,1516,1504,1510,1508,1510,1509), na.rm=TRUE)
pall[9,22] = median(c(1516,1521,1504,1513,1492,1489,1503,1511,1511,1522,1508,1492,1507,1509,1508,1511,1506,1492,1493,1513,1506,1514,1506,1501,1511,1509,1507,1515,1509,1516,1508,1520,1508,1507,1496,1509,1514,1504,1509,1505,1498,1511,1503,1497,1512,1504,1515,1510,1510,1518), na.rm=TRUE)
pall[9,23] = median(c(1504,1511,1508,1508,1493,1489,1510,1509,1506,1507,1510,1513,1506,1502,1508,1511,1504,1487,1497,1507,1505,1507,1508,1511,1512,1505,1510,1510,1507,1507,1512,1512,1508,1509,1505,1508,1510,1501,1506,1506,1510,1507,1496,1505,1510,1496,1503,1504,1498,1503), na.rm=TRUE)
pall[9,24] = median(c(1486,1491,1494,1508,1495,1487,1492,1491,1462,1489,1488,1493,1489,1491,1487,1489,1484,1492,1490,1483,1489,1493,1486,1488,1489,1487,1480,1493,1492,1480,1495,1492,1492,1500,1489,1504,1489,1491,1494,1500,1494,1493,1478,1493,1493,1496,1493,1503,1494,1495), na.rm=TRUE)
pall[9,25] = median(c(1504,1520,1513,1504,1493,1504,1490,1497,1504,1507,1504,1508,1490,1491,1494,1487,1494,1489,1490,1499,1499,1502,1489,1506,1505,1504,1491,1489,1503,1509,1509,1511,1508,1509,1511,1506,1509,1510,1506,1508,1490,1494,1490,1512,1500,1488,1499,1511,1509,1507), na.rm=TRUE)
pall[9,26] = median(c(1510,1511,1509,1489,1512,1495,1502,1500,1489,1510,1509,1506,1499,1483,1494,1504,1494,1492,1499,1493,1498,1494,1500,1507,1512,1510,1508,1492,1505,1506,1510,1512,1506,1491,1494,1494,1494,1500,1511,1507,1491,1496,1483,1498,1500,1493,1491,1506,1494,1506), na.rm=TRUE)
pall[9,27] = median(c(1518,1503,1501,1502,1512,1495,1525,1499,1518,1514,1530,1522,1505,1509,1512,1511,1509,1510,1510,1513,1515,1505,1507,1511,1501,1492,1511,1514,1523,1513,1506,1504,1496,1510,1508,1509,1509,1492,1509,1510,1510,1508,1504,1512,1507,1511,1511,1507,1495,1509), na.rm=TRUE)
pall[9,28] = median(c(1509,1511,1487,1495,1506,1510,1510,1512,1507,1512,1509,1510,1511,1507,1508,1499,1496,1513,1508,1502,1498,1510,1512,1510,1508,1515,1508,1495,1506,1510,1509,1511,1511,1507,1510,1510,1510,1511,1514,1514,1507,1507,1509,1488,1492,1505,1510,1496,1505,1506), na.rm=TRUE)
pall[9,29] = median(c(1511,1514,1513,1492,1523,1509,1509,1512,1510,1509,1515,1513,1501,1511,1506,1506,1493,1519,1508,1513,1512,1523,1515,1514,1509,1509,1506,1508,1511,1513,1508,1510,1503,1491,1506,1506,1496,1507,1502,1504,1494,1494,1505,1500,1499,1500,1502,1504,1507,1510), na.rm=TRUE)
pall[9,30] = median(c(1526,1529,1516,1506,1511,1509,1510,1530,1519,1513,1526,1510,1517,1515,1512,1522,1513,1522,1515,1518,1511,1512,1521,1512,1515,1527,1510,1512,1511,1515,1521,1513,1509,1513,1522,1509,1510,1511,1513,1506,1514,1516,1516,1495,1489,1489,1510,1489,1493,1505), na.rm=TRUE)
pall[9,31] = median(c(1505,1509,1497,1499,1502,1496,1516,1513,1494,1504,1500,1508,1507,1491,1507,1507,1510,1513,1506,1509,1509,1507,1512,1508,1502,1511,1503,1503,1507,1508,1511,1510,1510,1509,1509,1510,1513,1519,1512,1515,1513,1503,1509,1508,1521,1515,1507,1510,1508,1512), na.rm=TRUE)
pall[9,32] = median(c(1504,1521,1512,1502,1515,1515,1507,1491,1510,1521,1512,1510,1513,1516,1507,1517,1516,1515,1506,1527,1534,1508,1510,1512,1514,1512,1518,1516,1513,1524,1514,1530,1528,1512,1522,1513,1512,1509,1515,1518,1509,1516,1517,1516,1514,1521,1513,1509,1491,1507), na.rm=TRUE)
pall[9,33] = median(c(1496,1477,1496,1482,1493,1499,1493,1506,1504,1512,1504,1493,1496,1504,1503,1499,1490,1507,1495,1493,1499,1499,1504,1505,1507,1512,1506,1503,1499,1496,1507,1510,1504,1502,1510,1509,1506,1491,1508,1505,1493,1505,1488,1506,1501,1506,1510,1507,1509,1511), na.rm=TRUE)
pall[9,34] = median(c(1511,1526,1521,1495,1505,1509,1510,1507,1505,1511,1489,1493,1509,1503,1502,1512,1486,1492,1501,1495,1504,1492,1501,1507,1488,1491,1507,1510,1509,1510,1512,1513,1507,1508,1509,1507,1514,1515,1510,1495,1508,1508,1506,1492,1492,1488,1504,1509,1491,1493), na.rm=TRUE)
pall[9,35] = median(c(1504,1507,1514,1508,1505,1511,1504,1513,1508,1512,1510,1510,1512,1511,1506,1489,1507,1511,1510,1510,1507,1510,1507,1494,1506,1508,1511,1505,1513,1508,1513,1495,1505,1507,1496,1505,1509,1495,1506,1506,1510,1512,1507,1512,1512,1508,1511,1491,1500,1503), na.rm=TRUE)
pall[9,36] = median(c(1511,1522,1511,1502,1516,1510,1500,1489,1497,1484,1498,1495,1494,1484,1495,1496,1477,1494,1500,1494,1504,1516,1498,1490,1499,1496,1502,1498,1492,1486,1489,1487,1491,1490,1489,1490,1491,1488,1491,1493,1498,1498,1492,1487,1494,1473,1501,1495,1508,1491), na.rm=TRUE)
pall[9,37] = median(c(1469,1466,1467,1493,1485,1491,1481,1491,1477,1486,1487,1488,1470,1483,1490,1476,1477,1476,1493,1470,1481,1485,1473,1484,1491,1487,1492,1486,1492,1487,1489,1492,1487,1487,1488,1488,1488,1488,1489,1485,1475,1490,1485,1490,1498,1475,1479,1492,1475,1497), na.rm=TRUE)
pall[9,38] = median(c(1499,1490,1495,1489,1495,1489,1483,1478,1478,1492,1487,1491,1494,1503,1493,1495,1490,1495,1495,1497,1489,1493,1498,1500,1489,1506,1490,1494,1502,1494,1495,1491,1494,1484,1489,1486,1491,1490,1486,1474,1481,1467,1483,1491,1489,1489,1487,1488,1495,1484), na.rm=TRUE)
pall[9,39] = median(c(1488,1505,1504,1504,1490,1475,1493,1494,1483,1488,1504,1481,1488,1497,1493,1471,1491,1486,1471,1468,1488,1488,1477,1490,1494,1470,1476,1468,1475,1475,1480,1480,1475,1484,1487,1490,1477,1474,1483,1474,1487,1490,1489,1482,1472,1480,1489,1489,1489,1476), na.rm=TRUE)
pall[9,40] = median(c(1477,1489,1494,1499,1477,1452,1492,1500,1477,1476,1474,1482,1497,1498,1496,1497,1497,1509,1501,1498,1472,1486,1490,1480,1488,1506,1492,1497,1475,1498,1496,1493,1502,1483,1515,1514,1494,1494,1472,1494,1509,1511,1485,1502,1495,1511,1493,1491,1495,1496), na.rm=TRUE)
pall[10,40] = median(c(1486,1485,1493,1490,1496,1504,1496,1484,1487,1489,1489,1485,1484,1490,1497,1483,1484,1498,1475,1482,1484,1479,1481,1466,1476,1497,1477,1483,1486,1475,1472,1478,1492,1489,1486,1487,1477,1484,1488,1484,1487,1481,1477,1482,1474,1474,1480,1489,1495,1492), na.rm=TRUE)
pall[10,39] = median(c(1492,1480,1481,1489,1482,1499,1477,1480,1490,1478,1490,1475,1488,1485,1497,1478,1477,1478,1478,1479,1478,1474,1489,1495,1489,1483,1492,1478,1480,1491,1482,1479,1497,1489,1489,1490,1480,1478,1485,1484,1487,1498,1491,1482,1496,1491,1483,1486,1477,1482), na.rm=TRUE)
pall[10,38] = median(c(1498,1504,1515,1492,1516,1508,1495,1489,1484,1486,1497,1489,1492,1481,1494,1495,1492,1487,1482,1497,1486,1494,1504,1508,1504,1503,1500,1495,1491,1492,1487,1495,1505,1496,1489,1498,1492,1506,1492,1498,1488,1499,1508,1507,1495,1500,1487,1500,1502,1500), na.rm=TRUE)
pall[10,37] = median(c(1504,1504,1492,1494,1509,1484,1496,1506,1495,1490,1496,1489,1495,1478,1481,1492,1482,1496,1486,1498,1488,1497,1497,1496,1495,1487,1508,1495,1497,1503,1506,1504,1508,1498,1505,1500,1486,1490,1500,1500,1498,1505,1504,1487,1494,1492,1501,1481,1487,1493), na.rm=TRUE)
pall[10,36] = median(c(1495,1489,1495,1489,1486,1488,1489,1491,1488,1499,1482,1501,1494,1495,1482,1485,1492,1490,1498,1483,1493,1492,1481,1480,1488,1488,1493,1480,1482,1484,1491,1496,1485,1492,1491,1493,1487,1493,1481,1492,1486,1496,1498,1491,1489,1484,1476,1488,1488,1488), na.rm=TRUE)
pall[10,35] = median(c(1485,1477,1497,1486,1504,1496,1491,1502,1501,1507,1503,1494,1495,1502,1499,1488,1486,1491,1493,1486,1501,1494,1485,1493,1490,1496,1504,1496,1483,1498,1485,1489,1488,1504,1488,1495,1495,1490,1480,1487,1499,1504,1494,1489,1492,1506,1497,1505,1499,1488), na.rm=TRUE)
pall[10,34] = median(c(1509,1508,1490,1476,1486,1505,1499,1485,1490,1485,1496,1496,1491,1496,1484,1498,1504,1498,1503,1503,1489,1498,1501,1490,1491,1502,1484,1495,1487,1496,1486,1490,1481,1498,1504,1497,1483,1485,1496,1500,1480,1481,1496,1485,1497,1481,1493,1503,1504,1497), na.rm=TRUE)
pall[10,33] = median(c(1510,1495,1494,1489,1503,1485,1513,1507,1497,1506,1510,1504,1512,1495,1505,1500,1505,1496,1506,1513,1509,1504,1507,1513,1508,1510,1508,1507,1509,1511,1518,1519,1510,1501,1504,1506,1505,1505,1507,1507,1511,1506,1509,1521,1506,1511,1509,1515,1509,1514), na.rm=TRUE)
pall[10,32] = median(c(1507,1514,1488,1495,1512,1507,1511,1515,1505,1507,1521,1523,1511,1514,1513,1512,1512,1505,1511,1509,1517,1507,1526,1515,1513,1512,1507,1506,1514,1508,1517,1515,1517,1516,1509,1514,1511,1509,1507,1506,1494,1508,1515,1504,1510,1511,1514,1516,1503,1512), na.rm=TRUE)
pall[10,31] = median(c(1494,1493,1504,1493,1500,1491,1495,1497,1507,1485,1490,1505,1495,1495,1494,1484,1500,1493,1498,1505,1499,1505,1500,1488,1498,1486,1506,1500,1508,1488,1508,1505,1506,1500,1497,1498,1486,1507,1483,1495,1509,1507,1495,1491,1488,1500,1491,1495,1486,1493), na.rm=TRUE)
pall[10,30] = median(c(1510,1507,1510,1508,1500,1513,1501,1502,1507,1491,1506,1490,1507,1507,1508,1508,1496,1510,1505,1494,1502,1505,1501,1503,1503,1485,1487,1492,1510,1498,1502,1488,1490,1483,1501,1502,1504,1486,1504,1488,1497,1504,1496,1491,1499,1490,1507,1485,1499,1503), na.rm=TRUE)
pall[10,29] = median(c(1505,1511,1511,1492,1508,1520,1509,1499,1504,1488,1499,1507,1505,1509,1503,1500,1504,1501,1493,1502,1494,1498,1508,1509,1495,1503,1499,1493,1498,1506,1515,1509,1507,1493,1505,1499,1506,1509,1498,1512,1506,1517,1503,1506,1499,1505,1500,1503,1504,1493), na.rm=TRUE)
pall[10,28] = median(c(1484,1501,1510,1494,1507,1501,1489,1510,1491,1508,1497,1502,1502,1492,1494,1507,1504,1498,1504,1491,1496,1502,1490,1505,1508,1499,1501,1504,1487,1492,1488,1496,1509,1511,1518,1509,1499,1505,1510,1519,1519,1504,1506,1502,1506,1511,1511,1516,1510,1502), na.rm=TRUE)
pall[10,27] = median(c(1512,1510,1495,1484,1477,1497,1477,1506,1500,1470,1488,1487,1496,1487,1494,1507,1503,1484,1494,1492,1498,1486,1495,1469,1503,1498,1501,1502,1490,1503,1495,1490,1491,1494,1502,1503,1505,1498,1494,1491,1485,1486,1489,1497,1487,1498,1505,1498,1504,1497), na.rm=TRUE)
pall[10,26] = median(c(1504,1502,1486,1497,1488,1491,1486,1497,1483,1492,1488,1497,1494,1493,1479,1484,1503,1498,1498,1491,1482,1489,1491,1496,1498,1493,1500,1490,1504,1497,1489,1499,1495,1497,1481,1502,1485,1491,1496,1495,1482,1482,1491,1496,1496,1491,1486,1498,1496,1497), na.rm=TRUE)
pall[10,25] = median(c(1503,1500,1481,1496,1483,1494,1511,1497,1492,1482,1506,1505,1499,1509,1508,1496,1505,1503,1488,1501,1493,1495,1491,1494,1489,1505,1487,1482,1485,1495,1492,1497,1488,1499,1484,1503,1502,1500,1502,1488,1503,1488,1503,1494,1497,1480,1492,1486,1497,1486), na.rm=TRUE)
pall[10,24] = median(c(1489,1499,1507,1495,1512,1489,1508,1512,1512,1509,1491,1499,1506,1514,1510,1508,1498,1486,1506,1491,1504,1506,1501,1501,1498,1487,1504,1487,1495,1499,1504,1500,1489,1501,1492,1501,1488,1495,1490,1499,1485,1496,1482,1497,1491,1502,1489,1508,1485,1498), na.rm=TRUE)
pall[10,23] = median(c(1496,1484,1498,1472,1491,1491,1496,1489,1489,1488,1496,1483,1495,1493,1496,1488,1492,1486,1494,1491,1497,1500,1494,1501,1489,1495,1494,1488,1490,1489,1493,1491,1499,1503,1506,1499,1487,1497,1491,1496,1487,1506,1490,1498,1504,1498,1491,1495,1487,1492), na.rm=TRUE)
pall[10,22] = median(c(1494,1493,1512,1508,1492,1490,1487,1497,1492,1497,1495,1489,1487,1484,1488,1487,1486,1496,1497,1488,1486,1487,1487,1495,1482,1499,1483,1492,1486,1499,1497,1498,1481,1491,1487,1494,1489,1494,1487,1493,1486,1498,1494,1493,1488,1498,1488,1494,1482,1499), na.rm=TRUE)
pall[10,21] = median(c(1499,1489,1485,1484,1498,1486,1485,1462,1492,1491,1491,1498,1484,1483,1494,1493,1500,1501,1490,1501,1489,1497,1491,1497,1481,1494,1484,1495,1490,1495,1483,1496,1487,1491,1486,1494,1491,1496,1492,1504,1505,1495,1494,1495,1491,1488,1501,1486,1497,1510), na.rm=TRUE)
pall[10,20] = median(c(1494,1511,1489,1494,1509,1501,1496,1496,1506,1506,1490,1506,1501,1490,1493,1489,1496,1487,1505,1507,1507,1499,1488,1494,1486,1490,1488,1482,1490,1496,1489,1490,1477,1491,1485,1482,1483,1498,1490,1495,1478,1492,1491,1494,1486,1497,1487,1488,1486,1498), na.rm=TRUE)
pall[10,19] = median(c(1497,1507,1498,1489,1485,1489,1486,1487,1498,1487,1494,1486,1492,1485,1494,1493,1489,1496,1489,1487,1492,1493,1494,1490,1479,1484,1483,1487,1499,1486,1499,1486,1495,1487,1477,1489,1500,1491,1490,1483,1493,1492,1498,1483,1491,1494,1500,1500,1487,1495), na.rm=TRUE)
pall[10,18] = median(c(1499,1500,1500,1492,1498,1504,1505,1501,1497,1490,1493,1492,1492,1494,1496,1508,1490,1501,1487,1492,1490,1495,1502,1507,1501,1499,1504,1486,1487,1502,1502,1503,1498,1486,1493,1508,1508,1502,1491,1499,1499,1488,1502,1503,1503,1507,1485,1492,1491,1505), na.rm=TRUE)
pall[10,17] = median(c(1485,1488,1500,1509,1509,1491,1508,1500,1504,1507,1498,1497,1493,1506,1499,1491,1498,1487,1499,1488,1493,1492,1504,1502,1492,1501,1498,1499,1499,1496,1496,1492,1507,1506,1501,1503,1498,1491,1487,1503,1490,1492,1487,1502,1500,1509,1499,1506,1498,1493), na.rm=TRUE)
pall[10,16] = median(c(1490,1496,1478,1491,1483,1508,1497,1478,1483,1485,1496,1485,1497,1507,1509,1495,1509,1496,1501,1501,1491,1503,1487,1497,1490,1504,1499,1492,1495,1502,1500,1481,1493,1493,1499,1504,1493,1496,1485,1484,1491,1497,1505,1500,1507,1499,1489,1496,1487,1493), na.rm=TRUE)
pall[10,15] = median(c(1478,1486,1494,1485,1481,1496,1484,1484,1502,1504,1491,1486,1494,1490,1495,1486,1496,1508,1506,1504,1504,1491,1489,1498,1487,1497,1506,1511,1508,1505,1510,1508,1507,1518,1507,1512,1510,1509,1509,1498,1508,1512,1514,1519,1510,1508,1504,1513,1508,1515), na.rm=TRUE)
pall[10,14] = median(c(1507,1486,1506,1482,1502,1508,1501,1502,1497,1506,1506,1507,1506,1506,1488,1503,1500,1506,1494,1506,1499,1488,1507,1489,1504,1498,1501,1501,1486,1503,1508,1505,1507,1496,1507,1494,1507,1490,1506,1507,1507,1496,1492,1501,1500,1520,1509,1506,1517,1513), na.rm=TRUE)
pall[10,13] = median(c(1500,1502,1487,1480,1509,1478,1489,1507,1498,1503,1502,1488,1502,1493,1495,1493,1507,1491,1511,1511,1483,1492,1502,1502,1506,1502,1505,1495,1493,1486,1500,1500,1503,1478,1494,1492,1490,1496,1491,1502,1503,1511,1502,1508,1503,1507,1515,1512,1487,1500), na.rm=TRUE)
pall[10,12] = median(c(1499,1487,1475,1490,1499,1484,1477,1467,1492,1493,1495,1486,1491,1489,1486,1491,1500,1502,1507,1490,1485,1488,1488,1497,1486,1498,1488,1498,1491,1507,1486,1488,1497,1499,1501,1490,1497,1502,1488,1489,1489,1496,1493,1490,1487,1490,1489,1496,1490,1496), na.rm=TRUE)
pall[10,11] = median(c(1495,1509,1511,1500,1508,1489,1492,1485,1498,1482,1488,1501,1497,1501,1494,1491,1488,1485,1494,1491,1494,1486,1487,1479,1488,1480,1490,1494,1488,1490,1486,1497,1491,1494,1481,1494,1491,1484,1490,1484,1501,1495,1490,1487,1486,1491,1495,1487,1496,1486), na.rm=TRUE)
pall[10,10] = median(c(1486,1504,1484,1489,1496,1487,1480,1486,1478,1481,1490,1496,1493,1489,1492,1485,1489,1492,1495,1487,1490,1497,1490,1490,1479,1487,1490,1496,1491,1476,1483,1482,1489,1480,1489,1475,1490,1478,1490,1473,1481,1482,1489,1476,1485,1477,1479,1473,1474,1473), na.rm=TRUE)
pall[10,9] = median(c(1484,1479,1480,1470,1483,1478,1471,1487,1492,1494,1488,1477,1487,1484,1488,1495,1490,1477,1490,1487,1484,1480,1487,1483,1485,1481,1476,1482,1479,1484,1487,1490,1485,1481,1485,1486,1478,1496,1487,1483,1487,1477,1489,1480,1489,1481,1490,1481,1484,1489), na.rm=TRUE)
pall[10,8] = median(c(1496,1486,1489,1479,1485,1481,1471,1479,1489,1484,1483,1488,1493,1492,1495,1491,1482,1483,1488,1481,1492,1495,1486,1481,1487,1481,1490,1478,1489,1480,1487,1486,1479,1482,1486,1482,1488,1487,1482,1481,1482,1482,1482,1483,1483,1482,1480,1488,1482,1486), na.rm=TRUE)
pall[10,7] = median(c(1497,1504,1496,1486,1508,1508,1492,1503,1510,1496,1493,1495,1492,1482,1493,1496,1499,1492,1502,1498,1501,1496,1490,1502,1487,1496,1477,1503,1503,1493,1490,1487,1502,1508,1505,1491,1493,1504,1490,1495,1486,1496,1505,1506,1500,1493,1498,1485,1494,1495), na.rm=TRUE)
pall[10,6] = median(c(1506,1497,1506,1506,1501,1508,1499,1498,1499,1492,1502,1501,1506,1498,1494,1492,1505,1491,1496,1488,1500,1481,1500,1502,1501,1501,1484,1505,1488,1505,1508,1509,1508,1503,1497,1506,1495,1507,1505,1517,1512,1505,1512,1496,1505,1511,1509,1490,1505,1508), na.rm=TRUE)
pall[10,5] = median(c(1506,1498,1491,1506,1506,1509,1497,1509,1509,1498,1497,1504,1511,1513,1504,1512,1513,1519,1509,1515,1508,1515,1511,1512,1514,1507,1514,1512,1509,1506,1497,1508,1510,1510,1510,1491,1492,1508,1502,1503,1502,1502,1500,1505,1499,1506,1506,1498,1499,1511), na.rm=TRUE)
pall[10,4] = median(c(1488,1481,1485,1492,1494,1491,1494,1489,1488,1489,1492,1487,1493,1491,1505,1503,1504,1498,1485,1492,1485,1489,1493,1499,1505,1487,1491,1486,1501,1489,1486,1495,1491,1495,1508,1497,1488,1508,1476,1488,1493,1489,1491,1495,1488,1494,1498,1485,1491,1486), na.rm=TRUE)
pall[10,3] = median(c(1475,1485,1482,1466,1479,1490,1497,1478,1471,1472,1467,1475,1465,1478,1464,1471,1483,1477,1472,1485,1478,1471,1473,1469,1475,1469,1471,1473,1481,1473,1474,1472,1474,1464,1470,1479,1477,1470,1478,1471,1473,1472,1473,1472,1483,1475,1472,1477,1482,1481), na.rm=TRUE)
pall[10,2] = median(c(1483,1492,1490,1500,1497,1480,1491,1478,1485,1488,1481,1491,1482,1475,1494,1487,1482,1487,1476,1487,1482,1480,1492,1488,1497,1491,1474,1493,1492,1481,1487,1491,1483,1491,1474,1486,1487,1476,1477,1476,1481,1485,1487,1483,1497,1475,1492,1494,1489,1480), na.rm=TRUE)
pall[10,1] = median(c(1468,1460,1497,1474,1473,1476,1483,1496,1478,1465,1483,1489,1501,1493,1459,1485,1494,1470,1477,1479,1492,1492,1472,1462,1489,1481,1516,1498,1499,1499,1509,1511,1490,1496,1487,1479,1483,1468,1499,1494,1474,1505,1492,1483,1478,1476,1495,1481,1494,1493), na.rm=TRUE)
pall[11,1] = median(c(1493,1497,1475,1500,1503,1482,1501,1493,1498,1489,1494,1498,1490,1498,1482,1501,1508,1482,1475,1488,1477,1490,1463,1490,1481,1480,1496,1497,1474,1470,1478,1490,1484,1479,1480,1495,1509,1511,1499,1475,1480,1506,1503,1494,1492,1479,1493,1478,1496,1495), na.rm=TRUE)
pall[11,2] = median(c(1505,1504,1504,1476,1490,1496,1477,1490,1477,1486,1481,1488,1485,1481,1483,1483,1487,1496,1496,1479,1475,1485,1485,1486,1496,1497,1493,1493,1481,1478,1489,1499,1484,1499,1492,1507,1504,1505,1512,1515,1511,1489,1502,1487,1506,1504,1505,1502,1502,1504), na.rm=TRUE)
pall[11,3] = median(c(1509,1507,1503,1507,1505,1502,1503,1498,1510,1490,1499,1489,1501,1494,1492,1495,1482,1490,1492,1495,1484,1480,1492,1493,1492,1502,1490,1491,1496,1491,1491,1498,1507,1497,1492,1500,1496,1493,1476,1492,1488,1484,1487,1477,1492,1499,1491,1480,1494,1509), na.rm=TRUE)
pall[11,4] = median(c(1484,1501,1501,1504,1494,1503,1503,1490,1496,1497,1488,1495,1495,1497,1500,1490,1503,1494,1486,1498,1496,1482,1489,1494,1492,1478,1480,1492,1478,1496,1490,1499,1492,1500,1489,1491,1482,1477,1477,1479,1489,1501,1490,1498,1482,1499,1492,1491,1497,1488), na.rm=TRUE)
pall[11,5] = median(c(1501,1492,1518,1510,1498,1483,1511,1517,1507,1508,1500,1502,1506,1503,1510,1506,1503,1498,1496,1481,1495,1503,1507,1502,1504,1504,1505,1503,1502,1477,1491,1477,1493,1500,1492,1491,1474,1506,1486,1485,1476,1492,1504,1504,1501,1492,1478,1478,1480,1490), na.rm=TRUE)
