pall[9,7] = mean(c(880,871,874,890,888,884,893,892,870,866,873,886,890,893,879,874,894,889,869,889,891,869,868,898,891,875,891,871,890,889,891,890,874,892,876,891,882,870,870,876,889,890,890,875,891,890,881,888,876,887), na.rm=TRUE)
pall[9,8] = mean(c(864,851,890,869,883,870,892,875,888,868,869,888,868,870,871,870,874,870,870,871,868,856,881,874,888,873,872,860,872,873,869,892,879,872,877,876,893,875,892,869,871,872,868,872,873,855,879,850,871,869), na.rm=TRUE)
pall[9,9] = mean(c(853,868,877,870,866,852,875,848,874,885,868,870,871,871,871,869,870,887,885,867,867,869,870,856,874,850,879,865,862,865,869,890,867,868,875,894,876,875,859,869,886,874,874,889,877,868,871,871,879,860), na.rm=TRUE)
pall[9,10] = mean(c(895,875,896,891,864,866,870,894,877,858,885,869,868,870,868,870,872,868,870,863,874,886,876,885,870,869,869,872,853,870,869,850,865,869,870,845,869,867,871,871,870,880,874,854,888,877,872,873,855,863), na.rm=TRUE)
pall[9,11] = mean(c(871,871,889,869,871,869,886,857,889,853,887,870,882,872,877,873,888,882,889,900,886,875,892,874,887,871,889,872,893,888,873,884,857,889,887,858,870,883,851,896,892,889,886,887,893,856,894,899,888,888), na.rm=TRUE)
pall[9,12] = mean(c(872,876,890,855,862,892,888,891,896,888,871,893,891,886,892,891,894,890,874,890,871,894,888,891,889,856,890,874,871,883,873,880,892,889,890,874,886,891,891,890,887,875,880,894,891,892,890,890,901,879), na.rm=TRUE)
pall[9,13] = mean(c(900,869,912,901,889,880,890,872,911,892,887,899,871,892,887,872,880,891,872,890,889,894,887,873,892,896,871,890,892,890,886,908,892,872,886,890,894,893,874,893,885,890,888,891,870,890,886,892,906,889), na.rm=TRUE)
pall[9,14] = mean(c(871,902,895,892,875,896,870,903,903,890,888,899,896,895,883,892,874,890,893,892,895,890,882,905,871,882,903,891,889,897,897,880,889,901,869,886,899,885,893,902,890,900,895,883,889,880,892,898,893,895), na.rm=TRUE)
pall[9,15] = mean(c(909,885,870,899,898,876,901,895,873,878,902,894,871,895,894,886,893,870,888,897,870,880,900,891,895,897,897,876,902,877,889,896,897,869,889,896,870,886,898,873,889,891,900,908,888,899,901,894,897,897), na.rm=TRUE)
pall[9,16] = mean(c(901,911,889,890,903,886,892,889,878,891,893,885,896,898,907,908,893,893,892,893,900,903,855,894,910,907,881,872,901,894,870,893,903,896,891,913,907,911,889,890,904,888,886,906,902,907,890,907,907,873), na.rm=TRUE)
pall[9,17] = mean(c(890,871,899,907,905,891,906,909,911,905,892,908,911,911,892,891,905,912,897,890,894,909,909,906,893,909,909,910,896,892,909,907,908,897,890,909,911,908,899,892,895,910,909,913,895,892,906,912,910,889), na.rm=TRUE)
pall[9,18] = mean(c(896,912,909,903,891,891,900,913,892,889,910,912,913,856,907,910,909,905,883,893,916,904,911,900,906,899,905,908,893,894,914,894,905,893,894,893,912,906,906,896,873,911,914,887,876,898,914,895,889,893), na.rm=TRUE)
pall[9,19] = mean(c(924,896,893,906,910,889,893,907,897,895,895,893,897,907,899,896,894,901,908,872,892,892,905,905,890,894,912,913,912,919,889,909,906,908,901,890,904,904,905,907,893,896,901,912,907,911,873,912,902,880), na.rm=TRUE)
pall[9,20] = mean(c(887,927,917,932,906,891,890,892,914,916,908,895,888,907,911,905,905,892,895,915,908,899,910,909,889,899,907,885,913,908,895,897,908,914,920,888,906,912,898,871,897,901,898,892,893,898,900,914,909,877), na.rm=TRUE)
pall[9,21] = mean(c(911,893,898,916,893,908,908,915,893,892,905,914,910,918,924,913,909,895,892,908,912,931,915,929,931,932,912,939,912,897,913,922,917,901,891,907,914,898,915,909,933,907,914,915,906,914,899,909,914,896), na.rm=TRUE)
pall[9,22] = mean(c(911,911,910,931,926,910,928,912,914,909,911,932,932,938,932,930,932,932,926,928,931,928,932,930,911,930,933,942,932,928,911,929,928,930,944,944,932,921,935,932,914,911,909,931,931,910,912,916,910,914), na.rm=TRUE)
pall[9,23] = mean(c(915,913,914,934,917,909,925,933,931,915,915,932,900,932,929,905,929,931,922,912,929,920,916,915,909,919,915,893,913,897,912,913,910,930,913,928,927,925,909,918,914,914,888,914,912,910,914,914,928,910), na.rm=TRUE)
pall[9,24] = mean(c(934,911,923,896,931,933,910,929,931,915,912,931,912,911,932,931,926,916,896,931,932,936,930,932,910,911,932,931,931,917,912,894,915,932,920,910,932,935,933,928,919,932,931,931,897,912,927,933,910,931), na.rm=TRUE)
pall[9,25] = mean(c(918,906,927,911,908,914,912,932,930,907,909,913,891,897,901,913,913,923,909,910,918,911,920,926,929,913,925,931,918,926,909,934,918,906,919,934,924,918,927,911,910,915,915,909,911,914,912,892,911,900), na.rm=TRUE)
pall[9,26] = mean(c(929,931,927,913,910,921,928,915,894,933,923,930,896,912,912,933,925,931,915,911,931,911,914,928,910,911,915,933,928,906,924,912,895,910,929,931,929,911,912,932,909,909,932,932,911,912,932,912,909,932), na.rm=TRUE)
pall[9,27] = mean(c(918,911,930,941,923,918,914,916,922,916,931,908,924,931,912,910,929,933,910,930,932,911,929,912,929,932,913,915,928,917,912,913,929,932,913,910,917,932,915,913,923,915,912,914,916,916,914,928,919,914), na.rm=TRUE)
pall[9,28] = mean(c(941,930,934,911,919,924,931,929,910,914,913,909,912,913,931,932,910,912,918,934,912,911,931,911,913,933,927,910,914,931,932,912,933,933,936,912,911,932,932,911,913,933,911,915,932,931,935,930,929,932), na.rm=TRUE)
pall[9,29] = mean(c(916,913,931,926,910,911,922,917,914,912,931,931,915,913,926,929,911,912,909,916,917,913,935,931,930,912,914,929,912,935,911,909,915,914,930,910,921,915,929,933,917,929,910,929,910,915,930,914,920,913), na.rm=TRUE)
pall[9,30] = mean(c(894,910,907,905,910,922,913,924,910,901,906,895,915,919,929,903,921,918,892,909,894,921,918,906,907,903,908,920,930,926,924,923,908,923,935,904,921,922,918,922,940,915,923,927,935,932,908,914,914,913), na.rm=TRUE)
pall[9,31] = mean(c(916,932,912,912,930,895,928,930,910,910,910,912,916,914,910,908,906,910,908,907,931,907,925,914,902,912,922,894,912,890,889,898,908,902,893,912,907,896,886,891,891,887,891,895,901,898,876,875,898,876), na.rm=TRUE)
pall[9,32] = mean(c(904,892,875,890,890,874,908,902,896,890,894,898,894,869,899,904,874,891,913,911,902,892,903,898,894,890,902,903,878,893,897,885,875,899,904,873,891,904,874,872,894,888,893,898,908,901,888,901,897,908), na.rm=TRUE)
pall[9,33] = mean(c(906,901,878,907,914,916,910,914,909,929,888,910,914,911,911,913,912,919,918,911,914,909,906,891,891,914,918,922,914,930,926,916,920,897,920,910,891,893,891,921,911,917,890,887,893,902,909,913,908,915), na.rm=TRUE)
pall[9,34] = mean(c(917,910,912,909,917,902,892,908,898,908,889,893,892,889,911,912,891,907,911,909,916,912,914,898,899,889,897,911,913,912,916,916,918,892,911,894,890,907,912,913,896,892,892,890,902,886,893,895,894,910), na.rm=TRUE)
pall[9,35] = mean(c(921,920,895,893,935,911,911,915,911,912,912,910,914,912,937,916,911,915,909,916,893,912,892,893,895,917,893,893,891,909,914,911,918,913,892,894,915,911,913,913,913,908,914,920,912,914,890,908,907,896), na.rm=TRUE)
pall[9,36] = mean(c(917,920,908,912,921,912,917,919,921,914,902,907,911,894,894,917,916,913,908,908,894,893,910,897,906,904,904,907,873,899,913,916,902,911,895,896,897,918,897,892,906,910,897,910,912,892,905,894,909,898), na.rm=TRUE)
pall[9,37] = mean(c(929,913,930,909,929,911,922,916,916,910,915,916,891,900,892,912,907,911,907,918,909,914,892,894,909,896,924,909,916,912,915,908,926,912,878,909,915,914,912,922,916,917,887,891,908,889,915,897,913,905), na.rm=TRUE)
pall[9,38] = mean(c(890,913,913,907,913,905,915,874,890,894,904,895,887,908,889,909,913,883,891,900,900,908,906,901,907,890,897,906,911,921,887,908,912,915,911,906,907,908,891,896,886,894,917,903,907,893,902,907,918,906), na.rm=TRUE)
pall[9,39] = mean(c(889,892,896,901,890,900,876,887,886,896,901,907,892,891,886,888,909,889,885,903,907,907,890,892,893,910,901,890,901,905,907,903,891,873,910,891,889,872,893,881,877,896,904,891,890,891,881,875,892,890), na.rm=TRUE)
pall[9,40] = mean(c(917,884,885,926,876,896,884,886,892,896,928,923,906,920,935,888,900,896,930,894,888,894,902,922,915,889,906,928,926,931,883,906,937,929,929,926,941,912,903,889,882,921,923,914,933,940,908,922,913,906), na.rm=TRUE)
pall[10,40] = mean(c(896,909,880,895,903,899,920,920,897,901,896,883,894,897,902,902,921,882,899,904,896,901,881,861,900,909,883,900,887,900,904,893,886,883,901,902,900,883,895,882,902,883,900,896,901,906,902,882,908,881), na.rm=TRUE)
pall[10,39] = mean(c(895,921,896,907,895,903,905,910,904,882,902,904,888,898,900,917,919,896,908,916,897,906,918,903,909,912,895,899,901,910,903,883,909,911,898,900,913,905,901,921,908,894,901,913,904,919,906,905,914,913), na.rm=TRUE)
pall[10,38] = mean(c(865,886,897,909,897,901,880,887,902,905,904,906,902,898,902,881,907,885,910,907,899,898,901,909,904,909,904,898,902,904,907,885,900,905,899,881,899,901,904,905,910,909,902,902,901,899,904,885,910,904), na.rm=TRUE)
pall[10,37] = mean(c(896,906,904,906,905,885,898,896,912,911,902,919,910,938,909,904,916,916,923,931,907,909,915,898,912,918,893,906,912,919,908,906,922,911,930,925,905,911,919,901,912,905,904,898,908,903,907,916,900,909), na.rm=TRUE)
pall[10,36] = mean(c(890,918,924,919,915,904,909,909,919,922,904,903,892,912,876,907,930,905,907,938,913,917,925,907,916,926,903,919,930,913,916,890,919,902,937,917,918,915,934,912,918,910,917,914,927,928,909,928,915,912), na.rm=TRUE)
pall[10,35] = mean(c(902,908,902,885,881,882,894,887,882,907,903,904,898,900,901,905,880,882,911,902,907,901,881,900,905,879,900,909,899,900,903,883,904,903,911,907,901,901,905,904,895,907,902,898,901,903,909,882,900,904), na.rm=TRUE)
pall[10,34] = mean(c(903,884,904,905,899,899,894,904,900,903,902,884,894,901,885,896,906,883,899,907,886,895,899,899,895,906,884,898,904,888,895,888,882,897,883,884,879,884,903,900,899,893,883,907,887,895,899,902,896,901), na.rm=TRUE)
pall[10,33] = mean(c(903,896,897,909,880,902,904,903,883,898,899,887,905,911,903,889,896,886,896,903,887,885,881,897,888,902,873,906,911,898,896,909,896,897,902,883,899,896,895,887,886,883,883,883,903,901,895,900,900,899), na.rm=TRUE)
pall[10,32] = mean(c(901,887,883,897,886,898,881,881,885,889,882,885,896,881,900,898,901,899,904,883,886,881,881,893,897,903,895,899,904,899,899,883,897,898,887,900,882,881,883,884,886,896,899,897,896,898,906,903,905,901), na.rm=TRUE)
pall[10,31] = mean(c(901,904,908,904,905,897,904,913,890,899,895,897,885,879,888,889,883,882,879,891,899,894,902,894,879,876,877,875,904,874,880,865,889,899,898,894,907,903,907,893,901,900,899,906,902,903,880,900,893,898), na.rm=TRUE)
pall[10,30] = mean(c(881,882,887,879,874,890,873,895,883,879,865,882,894,881,878,889,877,888,894,873,870,886,881,880,892,884,879,901,886,869,895,883,880,897,879,896,895,902,881,881,877,903,897,901,893,904,907,886,908,883), na.rm=TRUE)
pall[10,29] = mean(c(885,901,877,885,864,898,889,898,900,875,883,872,893,881,883,891,868,895,886,900,884,898,882,898,880,889,889,888,902,901,880,906,901,884,900,868,888,901,899,897,883,891,896,880,885,902,884,897,904,902), na.rm=TRUE)
pall[10,28] = mean(c(894,896,876,880,874,894,888,899,884,876,894,885,902,894,882,886,879,884,885,882,884,889,898,886,893,882,900,896,888,885,885,894,882,884,899,883,901,898,894,882,888,883,875,901,884,885,886,891,887,882), na.rm=TRUE)
pall[10,27] = mean(c(880,885,880,873,875,878,878,880,896,900,896,900,884,896,897,903,901,898,891,878,896,895,879,900,901,903,894,890,878,873,879,875,892,897,894,898,890,881,889,886,882,897,891,883,899,899,874,899,880,887), na.rm=TRUE)
pall[10,26] = mean(c(897,886,896,883,877,869,887,877,902,894,898,894,899,886,901,883,879,889,898,894,899,904,898,906,880,908,891,897,901,897,896,889,898,896,881,895,886,883,899,901,899,897,893,879,886,882,892,879,877,884), na.rm=TRUE)
pall[10,25] = mean(c(869,856,906,884,903,875,876,884,871,870,883,888,880,884,900,880,888,881,886,888,877,899,898,866,884,886,878,887,866,900,885,900,890,901,879,886,892,867,891,895,905,871,902,899,885,884,888,902,884,903), na.rm=TRUE)
pall[10,24] = mean(c(892,885,894,880,885,883,889,858,871,883,867,885,880,879,875,881,893,878,888,902,878,876,872,878,887,874,881,889,878,881,868,882,886,878,892,881,860,873,873,861,887,884,879,870,880,877,881,877,880,884), na.rm=TRUE)
pall[10,23] = mean(c(880,885,885,888,886,882,879,880,886,879,879,888,895,873,886,887,882,882,891,895,888,898,884,885,898,876,879,885,877,881,886,874,878,880,873,885,866,882,867,883,882,885,888,902,876,876,887,879,877,871), na.rm=TRUE)
pall[10,22] = mean(c(865,866,881,875,870,880,881,869,873,876,874,878,880,872,881,884,866,864,866,870,881,882,902,894,875,895,878,880,880,885,898,899,907,867,882,884,899,879,871,858,873,886,868,882,895,893,876,875,865,872), na.rm=TRUE)
pall[10,21] = mean(c(882,873,866,870,869,862,864,878,869,865,871,870,869,865,878,875,870,877,882,870,870,866,866,863,869,869,868,874,870,871,868,874,875,880,881,883,880,884,882,881,867,870,869,869,862,872,875,876,872,872), na.rm=TRUE)
pall[10,20] = mean(c(847,876,864,869,864,874,870,864,885,872,883,873,877,873,862,841,866,865,867,876,878,868,862,862,867,886,871,870,867,866,883,872,870,872,867,865,853,888,877,860,848,865,864,864,875,865,863,866,865,871), na.rm=TRUE)
pall[10,19] = mean(c(880,876,860,870,877,880,881,878,866,862,879,864,865,865,872,870,862,873,874,874,868,864,880,868,867,870,866,878,877,876,880,867,864,882,882,878,862,878,879,880,876,889,870,871,897,881,880,880,870,886), na.rm=TRUE)
pall[10,18] = mean(c(873,873,876,879,874,899,895,900,882,899,882,886,883,898,885,894,898,877,897,903,883,880,881,872,875,899,886,901,877,902,883,880,886,883,883,879,882,888,886,882,894,903,902,902,904,882,885,903,899,909), na.rm=TRUE)
pall[10,17] = mean(c(865,865,874,864,884,860,887,880,869,881,885,889,884,890,882,884,885,865,887,887,879,869,883,868,867,864,882,866,884,869,885,867,885,866,865,861,882,869,880,876,868,882,885,872,884,893,883,875,885,884), na.rm=TRUE)
pall[10,16] = mean(c(855,873,868,852,870,874,871,870,881,873,875,879,876,864,872,874,873,883,877,874,882,874,877,877,858,871,874,887,881,875,874,871,875,873,872,881,871,873,873,872,867,870,871,870,872,884,868,874,877,880), na.rm=TRUE)
pall[10,15] = mean(c(879,842,852,863,869,884,867,867,865,865,849,870,867,876,869,872,871,869,870,857,872,863,844,862,864,850,863,867,863,868,869,865,864,872,846,853,873,877,869,869,857,848,885,863,864,850,869,868,867,871), na.rm=TRUE)
pall[10,14] = mean(c(873,879,901,871,883,874,869,870,868,874,872,867,871,871,871,870,874,872,874,866,873,871,868,881,869,868,873,875,887,869,872,872,870,868,874,882,864,880,867,873,873,873,873,872,872,872,873,871,869,870), na.rm=TRUE)
pall[10,13] = mean(c(869,854,846,870,878,860,865,857,869,840,856,871,844,863,869,861,868,866,867,866,874,862,871,862,862,870,860,864,868,871,876,865,857,870,862,862,874,876,840,868,863,866,865,843,864,873,864,871,862,865), na.rm=TRUE)
pall[10,12] = mean(c(858,875,882,884,887,890,882,882,863,881,881,875,870,878,881,885,878,881,879,872,875,866,886,870,880,876,880,883,864,880,880,863,854,879,880,863,889,878,876,896,884,903,893,880,871,898,880,885,894,894), na.rm=TRUE)
pall[10,11] = mean(c(878,879,868,861,862,877,868,866,886,882,865,879,882,878,872,878,888,871,879,875,884,882,880,880,882,873,874,882,881,873,882,882,879,871,877,883,881,890,864,892,880,895,884,882,884,868,880,884,879,882), na.rm=TRUE)
pall[10,10] = mean(c(885,874,882,892,882,879,880,871,866,882,867,868,902,877,875,899,886,886,894,895,898,882,886,872,890,884,893,895,871,889,885,881,876,887,887,887,893,868,886,884,898,897,892,902,896,876,879,901,886,858), na.rm=TRUE)
pall[10,9] = mean(c(886,879,904,877,879,881,859,880,899,894,896,902,912,897,896,900,900,901,917,896,896,893,900,915,899,899,913,896,873,888,880,877,879,888,901,906,868,870,889,876,887,896,885,867,867,894,877,875,893,879), na.rm=TRUE)
pall[10,8] = mean(c(868,880,873,867,886,885,884,881,880,875,868,874,872,879,876,865,850,864,867,868,872,872,874,880,874,875,877,876,876,875,876,880,864,871,868,882,875,866,876,875,870,854,873,873,875,884,880,881,881,882), na.rm=TRUE)
pall[10,7] = mean(c(873,883,856,858,870,877,871,862,865,868,869,855,853,853,871,878,865,864,876,866,864,869,871,881,864,870,874,860,873,870,856,873,875,872,854,856,876,869,875,873,871,852,871,868,869,860,870,878,869,854), na.rm=TRUE)
pall[10,6] = mean(c(838,858,863,860,858,864,862,863,872,842,864,872,871,862,865,856,857,876,857,855,856,867,869,868,862,849,871,859,860,866,853,866,863,865,867,865,866,864,864,864,856,868,869,867,875,861,862,869,870,870), na.rm=TRUE)
pall[10,5] = mean(c(853,862,871,859,867,869,845,861,869,872,860,867,871,854,874,867,864,869,866,857,865,862,859,867,838,860,872,840,863,860,863,863,853,859,866,871,861,867,859,861,874,864,863,866,857,862,866,864,865,866), na.rm=TRUE)
pall[10,4] = mean(c(850,859,854,868,867,859,865,866,868,857,869,845,861,863,867,869,868,857,872,848,858,860,858,866,859,860,846,840,862,861,868,864,862,856,867,872,855,872,874,857,863,855,847,855,863,843,846,866,872,871), na.rm=TRUE)
pall[10,3] = mean(c(876,874,869,869,871,875,867,871,875,863,861,869,882,877,868,864,875,871,866,872,871,872,872,874,872,872,872,874,870,868,871,871,863,864,868,873,869,866,872,865,867,868,861,867,865,869,865,866,862,874), na.rm=TRUE)
pall[10,2] = mean(c(872,870,859,871,871,867,856,853,854,872,857,856,856,861,855,855,866,866,871,870,864,866,861,859,843,871,869,874,863,870,871,871,869,867,872,849,858,855,859,865,854,873,869,868,852,871,863,865,861,859), na.rm=TRUE)
pall[10,1] = mean(c(859,868,868,829,852,870,849,851,897,898,851,890,885,872,873,834,844,891,875,862,868,866,862,842,863,887,856,875,894,866,872,851,849,860,854,853,871,878,866,867,866,866,859,866,847,867,855,867,866,872), na.rm=TRUE)
pall[11,1] = mean(c(869,869,867,852,866,871,868,863,853,868,867,847,867,867,860,868,868,865,867,880,865,862,871,866,884,872,885,869,862,856,883,869,844,862,870,850,890,877,877,850,848,868,846,868,888,875,886,847,869,861), na.rm=TRUE)
pall[11,2] = mean(c(869,877,890,860,870,876,871,865,875,865,881,852,867,889,862,862,871,859,872,865,870,872,865,885,865,880,864,880,882,879,874,865,881,865,870,873,867,869,890,868,869,867,872,865,882,885,879,884,875,868), na.rm=TRUE)
pall[11,3] = mean(c(856,848,874,869,844,870,864,863,868,867,869,868,853,863,869,865,864,863,868,869,871,868,869,855,850,876,871,868,868,877,868,859,869,852,867,866,838,863,863,877,863,838,865,870,868,866,870,877,867,871), na.rm=TRUE)
pall[11,4] = mean(c(865,866,860,868,872,867,887,867,874,868,865,858,867,867,872,869,867,865,867,857,865,869,872,848,868,852,854,870,857,866,877,860,866,868,864,866,872,871,865,867,873,870,863,877,867,862,856,867,892,863), na.rm=TRUE)
pall[11,5] = mean(c(867,852,875,869,866,863,869,883,878,876,866,873,867,869,868,869,890,887,870,871,867,875,868,878,867,889,877,873,886,871,883,861,869,883,886,868,885,847,864,880,868,862,867,885,870,869,888,866,872,869), na.rm=TRUE)
pall[11,6] = mean(c(870,859,871,870,860,865,872,877,867,851,868,869,862,846,850,870,870,870,872,868,845,865,870,862,868,871,870,859,880,846,867,862,867,852,871,852,866,866,858,865,876,871,853,885,867,876,869,870,871,871), na.rm=TRUE)
pall[11,7] = mean(c(863,869,845,862,867,866,847,865,863,865,867,854,866,867,865,875,867,851,873,867,857,868,847,870,874,869,865,867,867,863,870,864,855,869,864,868,854,869,853,868,871,873,868,870,850,870,866,873,870,867), na.rm=TRUE)
pall[11,8] = mean(c(868,870,874,870,852,868,865,853,867,867,864,880,870,853,866,867,866,866,865,867,865,865,853,866,871,869,862,863,867,871,868,877,881,849,883,853,865,865,871,869,866,875,866,864,867,869,871,866,867,863), na.rm=TRUE)
pall[11,9] = mean(c(868,868,867,873,866,874,865,870,873,871,867,875,868,875,866,873,860,865,866,868,865,884,866,874,869,856,859,868,872,865,869,870,868,873,872,881,858,867,869,868,872,869,866,888,872,868,873,871,871,866), na.rm=TRUE)
pall[11,10] = mean(c(866,880,844,872,869,847,857,868,873,876,880,871,862,883,881,867,883,887,886,886,866,882,887,885,886,884,885,867,884,888,862,887,877,848,883,863,866,872,869,866,871,887,877,871,867,873,868,872,878,886), na.rm=TRUE)
pall[11,11] = mean(c(865,880,881,880,885,883,887,862,866,893,869,874,876,871,886,865,884,869,871,891,870,887,873,870,890,876,869,853,869,890,869,885,871,877,888,859,887,868,885,873,888,882,887,873,897,875,869,889,868,874), na.rm=TRUE)
pall[11,12] = mean(c(872,885,869,872,905,878,890,886,886,889,871,887,869,887,885,873,887,892,890,886,885,885,883,875,890,869,876,873,869,865,868,869,855,871,876,885,885,870,888,873,873,889,873,894,889,897,888,883,884,871), na.rm=TRUE)
pall[11,13] = mean(c(890,875,906,886,872,885,870,891,872,889,888,894,885,894,872,888,891,887,873,890,874,869,889,899,886,888,885,881,900,886,889,871,884,870,889,886,870,872,890,891,896,887,883,895,882,875,888,888,885,886), na.rm=TRUE)
pall[11,14] = mean(c(891,887,869,866,873,905,892,887,870,886,886,888,885,896,872,889,891,889,896,889,892,881,891,901,893,889,875,900,872,881,892,881,883,899,888,890,877,884,900,886,890,876,891,893,902,902,886,889,890,881), na.rm=TRUE)
pall[11,15] = mean(c(887,865,891,884,867,885,876,892,876,886,869,867,864,886,872,881,883,890,887,876,887,886,884,884,883,887,884,889,889,890,873,874,871,873,888,884,885,890,900,890,877,879,890,882,888,874,895,890,888,885), na.rm=TRUE)
pall[11,16] = mean(c(874,889,894,889,901,886,889,909,884,869,887,872,881,888,900,872,889,888,883,888,897,886,889,886,867,887,886,887,891,866,888,890,880,889,890,883,887,890,868,902,886,892,885,888,872,886,886,902,886,877), na.rm=TRUE)
pall[11,17] = mean(c(887,892,873,886,889,887,912,893,886,902,877,890,888,907,889,868,897,906,891,889,888,901,879,889,888,886,894,889,907,891,883,887,901,889,902,909,901,891,881,907,889,892,869,888,905,887,889,890,885,903), na.rm=TRUE)
pall[11,18] = mean(c(879,907,903,893,893,904,905,897,890,900,895,887,905,895,888,910,906,886,905,908,881,891,904,905,905,903,908,897,891,905,886,912,902,914,894,905,921,894,916,903,905,907,907,923,907,908,889,907,907,897), na.rm=TRUE)
pall[11,19] = mean(c(907,898,924,904,908,911,893,890,892,889,890,870,886,894,909,896,901,909,898,891,903,895,891,905,902,884,909,886,897,905,905,906,907,890,907,888,909,889,899,911,903,901,891,904,901,904,906,908,909,906), na.rm=TRUE)
pall[11,20] = mean(c(889,890,905,904,907,888,906,906,903,889,903,911,907,457,904,887,886,900,914,886,892,913,887,888,885,888,904,885,903,906,889,886,907,884,890,904,893,908,908,896,886,889,889,913,898,889,906,900,876,905), na.rm=TRUE)
pall[11,21] = mean(c(902,888,908,888,906,901,904,905,908,887,904,906,909,910,905,904,903,911,906,907,899,896,887,906,908,901,909,907,889,908,908,890,914,906,908,908,885,908,908,910,893,903,908,909,909,906,904,906,887,901), na.rm=TRUE)
pall[11,22] = mean(c(912,925,910,897,891,904,901,892,892,906,906,903,906,907,905,904,908,899,915,928,915,907,920,907,907,927,932,906,883,925,925,910,926,925,921,906,926,908,909,907,926,922,892,888,904,908,905,926,918,904), na.rm=TRUE)
pall[11,23] = mean(c(890,919,908,908,912,886,923,911,901,896,885,908,901,907,904,909,909,909,896,902,910,919,923,905,907,902,907,905,882,903,907,908,912,907,924,907,908,893,910,906,907,886,904,908,905,904,909,906,907,908), na.rm=TRUE)
pall[11,24] = mean(c(933,913,904,907,904,911,909,912,900,903,906,904,894,907,909,909,919,889,903,910,911,917,904,908,911,912,922,920,907,921,935,919,889,901,905,907,909,908,906,909,910,889,908,911,903,911,911,907,912,900), na.rm=TRUE)
pall[11,25] = mean(c(908,908,907,891,927,906,927,903,890,906,911,883,889,924,906,890,910,909,906,892,906,907,908,910,925,888,899,914,888,880,886,922,905,907,888,902,909,906,913,890,912,894,909,908,908,908,913,909,908,894), na.rm=TRUE)
pall[11,26] = mean(c(907,882,906,868,912,911,918,910,894,920,906,908,897,912,894,904,913,910,905,906,907,915,913,907,906,919,912,927,908,908,894,897,924,910,920,911,920,913,908,893,889,908,901,910,911,901,912,898,890,922), na.rm=TRUE)
pall[11,27] = mean(c(927,889,921,906,899,905,908,905,913,908,905,908,908,929,912,909,910,928,916,926,912,927,924,912,907,911,907,925,913,910,894,907,920,915,924,924,926,926,907,926,910,908,919,911,908,911,916,924,921,924), na.rm=TRUE)
pall[11,28] = mean(c(886,914,909,876,905,925,905,904,907,909,908,906,904,902,919,903,903,897,889,912,905,907,927,907,910,907,915,904,905,923,914,899,908,909,914,891,910,909,916,911,907,903,909,906,925,888,928,902,915,912), na.rm=TRUE)
pall[11,29] = mean(c(910,909,905,917,884,903,907,906,906,913,905,888,892,912,912,925,903,902,908,909,893,907,925,907,909,913,907,910,906,913,910,908,901,902,924,907,905,908,898,912,910,908,911,890,911,907,916,913,914,909), na.rm=TRUE)
pall[11,30] = mean(c(887,883,902,908,904,910,904,907,888,918,909,876,890,891,893,888,869,906,907,906,889,904,869,889,889,906,876,890,877,905,902,912,905,904,890,889,905,906,914,906,909,912,925,909,905,898,887,901,911,909), na.rm=TRUE)
pall[11,31] = mean(c(914,908,904,907,907,886,892,882,906,907,880,906,909,908,906,892,908,882,905,908,908,896,905,907,905,906,909,888,922,910,906,902,912,907,906,905,907,906,923,904,906,898,908,905,893,909,908,904,906,892), na.rm=TRUE)
pall[11,32] = mean(c(883,884,875,892,885,882,887,904,907,908,889,896,886,888,877,870,891,889,889,871,905,906,879,888,887,888,894,889,905,906,888,906,908,894,888,892,884,866,905,900,890,890,894,898,871,885,878,872,902,892), na.rm=TRUE)
pall[11,33] = mean(c(904,891,891,893,881,890,884,909,881,886,887,906,890,888,885,857,885,886,889,885,903,891,879,868,887,891,888,887,867,874,889,889,889,886,868,900,882,900,886,887,889,871,871,867,889,888,888,905,886,908), na.rm=TRUE)
pall[11,34] = mean(c(889,899,890,882,891,906,877,889,870,890,867,889,867,889,902,871,889,892,890,898,908,878,869,890,891,906,875,890,870,887,886,891,885,871,897,870,892,903,869,893,869,878,868,854,889,869,889,893,907,887), na.rm=TRUE)
pall[11,35] = mean(c(889,895,895,876,890,888,911,909,891,870,888,891,909,886,890,870,903,891,889,885,887,908,905,872,889,869,888,890,886,904,890,884,891,886,912,902,889,887,884,891,889,908,908,885,903,902,889,910,891,864), na.rm=TRUE)
pall[11,36] = mean(c(895,904,900,904,899,908,884,903,906,910,882,907,907,886,906,912,908,903,903,909,897,907,905,912,905,901,890,908,907,887,895,895,906,880,890,889,879,908,910,884,896,911,907,903,905,907,907,906,905,892), na.rm=TRUE)
pall[11,37] = mean(c(879,882,917,910,887,891,885,904,902,905,909,904,901,895,893,903,902,892,892,885,890,908,891,883,890,897,886,901,881,871,899,891,890,909,905,902,904,907,904,909,899,912,905,877,884,905,901,899,907,906), na.rm=TRUE)
pall[11,38] = mean(c(923,903,894,909,905,892,889,907,904,923,902,908,925,918,926,909,907,909,927,909,907,909,907,896,909,907,883,906,904,899,909,907,908,889,907,906,908,887,905,885,906,901,903,886,908,907,887,889,882,888), na.rm=TRUE)
